 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.09  -0.00     0.09  -0.07  -0.19     0.06  -0.03   0.20
   2   6     0.08  -0.10   0.01     0.04  -0.09  -0.17     0.04   0.00   0.15
   3   6     0.10  -0.11   0.01     0.01  -0.11  -0.18     0.06   0.07   0.17
   4   6     0.06  -0.13   0.03     0.03  -0.11  -0.20     0.04  -0.02   0.13
   5   6     0.06  -0.07   0.01     0.03  -0.06  -0.12     0.03   0.01   0.11
   6   6     0.07  -0.05  -0.00     0.03  -0.03  -0.10     0.04   0.03   0.12
   7   6     0.05  -0.02  -0.01     0.02  -0.01  -0.05     0.03   0.03   0.09
   8   6     0.02  -0.02   0.01     0.01  -0.01  -0.04     0.01   0.01   0.04
   9   6     0.00  -0.05   0.03     0.00  -0.03  -0.06     0.00  -0.01   0.02
  10   6     0.02  -0.07   0.03     0.01  -0.05  -0.11     0.01  -0.01   0.05
  11   6    -0.03  -0.04   0.04    -0.01  -0.02  -0.04    -0.02  -0.03  -0.03
  12   6    -0.05  -0.06   0.06    -0.02  -0.03  -0.05    -0.03  -0.05  -0.07
  13   6    -0.08  -0.04   0.07    -0.04  -0.02  -0.02    -0.05  -0.06  -0.13
  14   6    -0.11  -0.06   0.09    -0.05  -0.03  -0.03    -0.07  -0.09  -0.18
  15   6    -0.13  -0.04   0.09    -0.02  -0.01  -0.01    -0.07  -0.15  -0.19
  16   6    -0.10  -0.09   0.10    -0.05  -0.06  -0.07    -0.06  -0.11  -0.16
  17   6    -0.12  -0.07   0.10    -0.10  -0.04  -0.00    -0.09  -0.05  -0.23
  18   6    -0.09  -0.02   0.06    -0.04   0.01   0.02    -0.05  -0.05  -0.13
  19   6    -0.06   0.00   0.04    -0.03   0.02   0.03    -0.04  -0.02  -0.09
  20   6    -0.03  -0.01   0.03    -0.01   0.01  -0.00    -0.02  -0.01  -0.05
  21   7    -0.01   0.00   0.01    -0.00   0.02  -0.00    -0.00   0.01  -0.00
  22   6    -0.01   0.03  -0.00     0.00   0.04   0.02    -0.00   0.03  -0.00
  23   6    -0.02   0.05  -0.00     0.01   0.06   0.04    -0.01   0.01  -0.01
  24   6    -0.02   0.07  -0.02     0.01   0.07   0.05    -0.01   0.02  -0.01
  25   6    -0.00   0.07  -0.03     0.00   0.07   0.06    -0.00   0.05  -0.00
  26   6    -0.00   0.09  -0.04     0.00   0.07   0.07    -0.00   0.06  -0.00
  27   6     0.01   0.09  -0.05    -0.01   0.07   0.08     0.00   0.06  -0.00
  28   6     0.01   0.10  -0.06    -0.01   0.07   0.09     0.00   0.05  -0.00
  29   6    -0.00   0.10  -0.07     0.00   0.06   0.10     0.00   0.05  -0.00
  30   6    -0.00   0.09  -0.07    -0.00   0.05   0.11    -0.00   0.05  -0.00
  31   6     0.01   0.09  -0.08     0.01   0.05   0.10     0.01   0.03   0.02
  32   6     0.01   0.08  -0.07     0.01   0.04   0.09     0.01   0.02   0.03
  33   6     0.02   0.08  -0.08     0.02   0.04   0.08     0.01  -0.00   0.06
  34   6     0.03   0.08  -0.10     0.03   0.04   0.07     0.02   0.01   0.09
  35   6     0.04   0.08  -0.11     0.04   0.04   0.05     0.03  -0.01   0.12
  36   6     0.03   0.08  -0.10     0.05   0.04   0.04     0.03  -0.04   0.11
  37   6     0.01   0.08  -0.08     0.04   0.04   0.05     0.01  -0.05   0.08
  38   6     0.01   0.07  -0.07     0.03   0.04   0.07     0.01  -0.03   0.05
  39   6    -0.00   0.07  -0.06    -0.00   0.03   0.10     0.00   0.03   0.00
  40   6     0.00   0.05  -0.04    -0.00   0.02   0.09     0.00   0.02   0.00
  41   6     0.02   0.03  -0.05    -0.00   0.01   0.07     0.01   0.03   0.04
  42   6     0.02   0.01  -0.03    -0.00   0.00   0.05     0.01   0.02   0.04
  43   6     0.00   0.00  -0.00    -0.00  -0.00   0.04     0.00   0.01  -0.00
  44   6     0.00  -0.02   0.02    -0.00  -0.01   0.01     0.00  -0.00  -0.01
  45   7    -0.02  -0.03   0.05    -0.01  -0.02   0.00    -0.01  -0.00  -0.06
  46   6    -0.01  -0.05   0.06    -0.01  -0.03  -0.04    -0.00  -0.01  -0.05
  47   6    -0.02  -0.07   0.09    -0.02  -0.04  -0.06    -0.01  -0.02  -0.09
  48   6    -0.04  -0.07   0.11    -0.04  -0.04  -0.05    -0.02  -0.01  -0.14
  49   6    -0.05  -0.09   0.14    -0.05  -0.04  -0.07    -0.03  -0.01  -0.18
  50   6    -0.04  -0.12   0.16    -0.04  -0.05  -0.12    -0.02  -0.02  -0.17
  51   6    -0.02  -0.12   0.14    -0.03  -0.05  -0.13    -0.01  -0.03  -0.12
  52   6    -0.01  -0.09   0.11    -0.01  -0.04  -0.11    -0.01  -0.03  -0.08
  53   6     0.01  -0.09   0.08     0.00  -0.04  -0.12     0.01  -0.04  -0.03
  54   6     0.02  -0.11   0.10     0.01  -0.05  -0.17     0.01  -0.05  -0.01
  55   6     0.03  -0.11   0.08     0.03  -0.05  -0.18     0.02  -0.06   0.04
  56   6     0.05  -0.09   0.05     0.04  -0.04  -0.15     0.03  -0.06   0.07
  57   6     0.04  -0.07   0.03     0.03  -0.03  -0.11     0.02  -0.05   0.06
  58   6     0.02  -0.07   0.05     0.01  -0.03  -0.09     0.01  -0.03   0.01
  59   6     0.01  -0.05   0.04     0.00  -0.03  -0.05     0.01  -0.02  -0.00
  60   7     0.02  -0.03   0.02     0.01  -0.02  -0.02     0.01  -0.01   0.03
  61   6     0.04  -0.02  -0.01     0.02  -0.01  -0.02     0.02  -0.02   0.08
  62   6     0.07  -0.04  -0.02     0.01  -0.02  -0.03     0.02   0.02   0.11
  63   6     0.09  -0.03  -0.05     0.02  -0.01  -0.02     0.03   0.01   0.16
  64   6     0.08   0.00  -0.07     0.04  -0.01  -0.01     0.04  -0.02   0.18
  65   6     0.04   0.02  -0.06     0.05  -0.00  -0.00     0.03  -0.06   0.14
  66   6     0.03   0.01  -0.03     0.04  -0.00  -0.00     0.03  -0.05   0.09
  67   6    -0.02   0.01  -0.00    -0.01   0.00   0.07    -0.01   0.01  -0.03
  68   6    -0.02   0.03  -0.02    -0.01   0.01   0.10    -0.01   0.02  -0.03
  69   6    -0.01   0.07  -0.06    -0.01   0.03   0.12    -0.01   0.04  -0.02
  70   6    -0.01   0.09  -0.07    -0.01   0.04   0.12    -0.01   0.05  -0.02
  71   6    -0.02   0.09  -0.07    -0.02   0.04   0.14    -0.01   0.06  -0.04
  72   6    -0.02   0.10  -0.07    -0.03   0.06   0.14    -0.01   0.05  -0.05
  73   6    -0.04   0.11  -0.07    -0.04   0.06   0.16    -0.02   0.06  -0.06
  74   6    -0.04   0.11  -0.07    -0.04   0.04   0.17    -0.02   0.08  -0.07
  75   6    -0.04   0.10  -0.07    -0.04   0.02   0.16    -0.02   0.09  -0.07
  76   6    -0.03   0.09  -0.07    -0.02   0.02   0.14    -0.01   0.08  -0.05
  77   6    -0.01   0.10  -0.06     0.01   0.06   0.09     0.00   0.06  -0.00
  78   6    -0.01   0.10  -0.05     0.01   0.06   0.08     0.00   0.06  -0.00
  79   6     0.01   0.05  -0.03    -0.01   0.05   0.05     0.00   0.07   0.01
  80   6     0.01   0.03  -0.01    -0.01   0.04   0.03     0.00   0.06   0.01
  81   1     0.03  -0.02  -0.00     0.03  -0.01  -0.05     0.02  -0.01   0.06
  82   1     0.02  -0.02   0.00     0.03  -0.01  -0.05     0.01  -0.02   0.05
  83   1     0.03  -0.03  -0.00     0.03  -0.03  -0.07     0.02  -0.01   0.07
  84   1     0.03  -0.04   0.00     0.00  -0.04  -0.06     0.02   0.02   0.06
  85   1     0.03  -0.03  -0.00     0.00  -0.03  -0.05     0.02   0.02   0.05
  86   1     0.03  -0.03   0.00    -0.01  -0.04  -0.05     0.01   0.03   0.04
  87   1     0.01  -0.04   0.01    -0.00  -0.04  -0.05     0.01   0.00   0.03
  88   1     0.01  -0.03   0.01     0.01  -0.03  -0.06     0.01  -0.02   0.03
  89   1     0.02  -0.04   0.01     0.01  -0.04  -0.07     0.01  -0.01   0.05
  90   1     0.03  -0.01  -0.00     0.01  -0.01  -0.03     0.01   0.01   0.05
  91   1     0.02  -0.00  -0.01     0.01   0.00  -0.01     0.01   0.01   0.03
  92   1     0.00  -0.03   0.01     0.00  -0.02  -0.04     0.00  -0.01   0.01
  93   1    -0.01  -0.02   0.02    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02
  94   1    -0.03  -0.01   0.02     0.00   0.00  -0.01    -0.02  -0.05  -0.05
  95   1    -0.04  -0.01   0.02    -0.01   0.00   0.00    -0.02  -0.04  -0.06
  96   1    -0.04  -0.02   0.03    -0.01  -0.00  -0.01    -0.02  -0.05  -0.07
  97   1    -0.02  -0.03   0.03    -0.02  -0.02  -0.02    -0.02  -0.02  -0.04
  98   1    -0.02  -0.03   0.03    -0.00  -0.02  -0.03    -0.01  -0.04  -0.04
  99   1    -0.03  -0.03   0.03    -0.02  -0.02  -0.02    -0.02  -0.04  -0.06
 100   1    -0.04  -0.02   0.03    -0.03  -0.01  -0.00    -0.03  -0.02  -0.08
 101   1    -0.04  -0.01   0.03    -0.03  -0.01   0.01    -0.03  -0.01  -0.07
 102   1    -0.03  -0.02   0.03    -0.03  -0.02  -0.00    -0.02  -0.00  -0.06
 103   1    -0.03  -0.00   0.02    -0.01   0.01   0.01    -0.02  -0.02  -0.05
 104   1    -0.02   0.01   0.01    -0.01   0.01   0.02    -0.01  -0.00  -0.03
 105   1    -0.01   0.01   0.00     0.01   0.02   0.01    -0.00  -0.01  -0.01
 106   1    -0.01   0.03  -0.01     0.01   0.02   0.02    -0.00   0.00  -0.01
 107   1     0.00   0.02  -0.01    -0.00   0.02   0.02     0.00   0.02  -0.00
 108   1     0.00   0.03  -0.02    -0.00   0.02   0.03     0.00   0.01  -0.00
 109   1     0.00   0.03  -0.02     0.00   0.02   0.03     0.00   0.01   0.01
 110   1     0.01   0.02  -0.03     0.01   0.01   0.02     0.01   0.01   0.03
 111   1     0.02   0.02  -0.04     0.01   0.01   0.01     0.01  -0.00   0.04
 112   1     0.01   0.02  -0.03     0.02   0.01   0.01     0.01  -0.02   0.04
 113   1     0.00   0.02  -0.02     0.01   0.01   0.01     0.00  -0.02   0.02
 114   1    -0.00   0.02  -0.02     0.01   0.01   0.02    -0.00  -0.01   0.01
 115   1     0.01   0.01  -0.02     0.00   0.00   0.02     0.00   0.01   0.02
 116   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.01   0.02
 117   1    -0.01  -0.02   0.03    -0.01  -0.01  -0.00    -0.01  -0.00  -0.04
 118   1    -0.02  -0.03   0.05    -0.02  -0.01  -0.02    -0.01  -0.00  -0.06
 119   1    -0.02  -0.04   0.05    -0.01  -0.02  -0.04    -0.01  -0.01  -0.06
 120   1    -0.01  -0.04   0.04    -0.01  -0.02  -0.05    -0.00  -0.01  -0.03
 121   1     0.00  -0.04   0.03     0.00  -0.02  -0.05     0.00  -0.02  -0.01
 122   1     0.01  -0.04   0.02     0.01  -0.02  -0.06     0.01  -0.02   0.01
 123   1     0.02  -0.03   0.01     0.02  -0.01  -0.05     0.01  -0.02   0.03
 124   1     0.01  -0.02   0.00     0.01  -0.01  -0.03     0.01  -0.01   0.03
 125   1     0.02  -0.02  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.03
 126   1     0.03  -0.01  -0.02     0.00  -0.01  -0.01     0.01   0.01   0.05
 127   1     0.03   0.00  -0.03     0.01  -0.00  -0.00     0.01  -0.01   0.06
 128   1     0.01   0.01  -0.02     0.02   0.00   0.00     0.01  -0.03   0.04
 129   1    -0.00   0.01  -0.01     0.02  -0.00   0.00     0.01  -0.02   0.02
 130   1    -0.01   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00  -0.02
 131   1    -0.01   0.01  -0.00    -0.00   0.01   0.03    -0.00   0.00  -0.02
 132   1    -0.00   0.02  -0.02    -0.00   0.01   0.04    -0.00   0.01  -0.01
 133   1    -0.01   0.03  -0.02    -0.01   0.02   0.04    -0.00   0.01  -0.01
 134   1    -0.01   0.03  -0.02    -0.01   0.02   0.05    -0.00   0.01  -0.02
 135   1    -0.01   0.03  -0.02    -0.01   0.01   0.05    -0.01   0.02  -0.03
 136   1    -0.01   0.03  -0.02    -0.01   0.00   0.05    -0.01   0.03  -0.02
 137   1    -0.01   0.03  -0.02    -0.01   0.00   0.04    -0.00   0.02  -0.01
 138   1    -0.00   0.03  -0.02     0.00   0.02   0.03    -0.00   0.02  -0.00
 139   1    -0.00   0.03  -0.01     0.00   0.02   0.02     0.00   0.02  -0.00
 140   1     0.01   0.02  -0.01    -0.01   0.01   0.01     0.00   0.03   0.01
 141   1     0.01   0.00  -0.00    -0.01   0.01   0.00     0.00   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.7441                15.1104                16.6833
 Red. masses --    10.9691                10.9502                10.8050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4417                 2.2095                 7.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.02   0.04     0.06  -0.01  -0.06     0.08  -0.00   0.06
   2   6    -0.05   0.02   0.05     0.03  -0.02  -0.05     0.12  -0.01   0.07
   3   6    -0.01   0.01   0.04     0.01  -0.03  -0.05     0.21  -0.01   0.06
   4   6    -0.04   0.05   0.10     0.02  -0.04  -0.07     0.11  -0.02   0.15
   5   6    -0.04  -0.01   0.01     0.02  -0.00  -0.02     0.09   0.01   0.01
   6   6    -0.05  -0.03  -0.04     0.02   0.01  -0.00     0.10   0.02  -0.06
   7   6    -0.04  -0.06  -0.07     0.02   0.02   0.02     0.08   0.04  -0.12
   8   6    -0.02  -0.05  -0.06     0.01   0.02   0.02     0.04   0.04  -0.10
   9   6    -0.02  -0.02  -0.02     0.01   0.01   0.00     0.03   0.02  -0.03
  10   6    -0.02   0.00   0.02     0.01  -0.00  -0.02     0.05   0.01   0.02
  11   6    -0.00  -0.02  -0.01    -0.00   0.01   0.01    -0.01   0.02  -0.03
  12   6     0.01   0.00   0.03    -0.01   0.00   0.00    -0.04   0.02   0.03
  13   6     0.03  -0.00   0.03    -0.01   0.01   0.01    -0.07   0.03   0.02
  14   6     0.04   0.02   0.08    -0.02   0.00   0.00    -0.10   0.02   0.09
  15   6    -0.00   0.04   0.08    -0.01   0.01   0.01    -0.20   0.04   0.09
  16   6     0.04   0.06   0.14    -0.02  -0.01  -0.01    -0.09   0.01   0.18
  17   6     0.11   0.01   0.09    -0.04  -0.00   0.01    -0.06   0.01   0.09
  18   6     0.03  -0.04  -0.02    -0.01   0.02   0.02    -0.08   0.04  -0.05
  19   6     0.02  -0.06  -0.06    -0.01   0.03   0.03    -0.05   0.05  -0.11
  20   6     0.00  -0.05  -0.06    -0.00   0.02   0.02    -0.02   0.04  -0.10
  21   7    -0.01  -0.08  -0.09     0.01   0.03   0.03     0.01   0.05  -0.15
  22   6    -0.01  -0.08  -0.10     0.01   0.04   0.03     0.01   0.07  -0.14
  23   6    -0.02  -0.09  -0.10     0.00   0.03   0.03     0.02   0.07  -0.14
  24   6    -0.01  -0.09  -0.10     0.00   0.02   0.02     0.02   0.07  -0.13
  25   6    -0.01  -0.07  -0.10     0.00   0.03   0.03     0.01   0.08  -0.12
  26   6    -0.01  -0.04  -0.09     0.00   0.02   0.02     0.01   0.07  -0.11
  27   6    -0.03  -0.00  -0.09     0.01   0.05   0.00    -0.00   0.08  -0.10
  28   6    -0.03   0.03  -0.07     0.01   0.04  -0.01    -0.00   0.05  -0.08
  29   6    -0.01   0.01  -0.05     0.00  -0.00   0.00     0.01   0.01  -0.05
  30   6    -0.01   0.04  -0.03     0.00  -0.00  -0.01     0.00  -0.02  -0.02
  31   6    -0.03   0.06  -0.06     0.01   0.01  -0.05     0.01  -0.03  -0.02
  32   6    -0.03   0.07  -0.03     0.01   0.01  -0.07     0.01  -0.05   0.01
  33   6    -0.05   0.10  -0.05     0.01   0.02  -0.09     0.02  -0.06   0.02
  34   6    -0.05   0.09  -0.13     0.01   0.01  -0.11     0.04  -0.06   0.03
  35   6    -0.06   0.12  -0.16     0.01   0.02  -0.12     0.04  -0.07   0.05
  36   6    -0.08   0.16  -0.12     0.00   0.03  -0.11     0.02  -0.09   0.06
  37   6    -0.09   0.17  -0.04     0.00   0.04  -0.09     0.01  -0.10   0.05
  38   6    -0.08   0.14  -0.01     0.01   0.03  -0.09     0.01  -0.08   0.03
  39   6    -0.00   0.06   0.03     0.00  -0.01  -0.06     0.01  -0.07   0.03
  40   6     0.00   0.05   0.06    -0.00  -0.01  -0.09     0.00  -0.07   0.02
  41   6     0.01   0.04   0.06    -0.00  -0.01  -0.08    -0.00  -0.07   0.01
  42   6     0.02   0.03   0.08    -0.00  -0.01  -0.08    -0.00  -0.06   0.01
  43   6     0.00   0.03   0.10    -0.00  -0.01  -0.10     0.00  -0.06   0.02
  44   6     0.01   0.01   0.08    -0.00  -0.01  -0.08     0.00  -0.04   0.01
  45   7    -0.01   0.00   0.06     0.00  -0.00  -0.12     0.03  -0.03   0.02
  46   6    -0.01  -0.01   0.02     0.00   0.00  -0.06     0.02  -0.00   0.01
  47   6    -0.02  -0.02  -0.04     0.01   0.02  -0.09     0.04   0.02   0.01
  48   6    -0.04  -0.02  -0.05     0.03   0.03  -0.19     0.06   0.02   0.03
  49   6    -0.06  -0.03  -0.11     0.03   0.05  -0.23     0.08   0.04   0.03
  50   6    -0.05  -0.04  -0.16     0.03   0.05  -0.16     0.07   0.06   0.02
  51   6    -0.03  -0.05  -0.14     0.02   0.04  -0.05     0.04   0.07   0.00
  52   6    -0.01  -0.04  -0.08     0.01   0.02  -0.01     0.02   0.05  -0.00
  53   6     0.01  -0.04  -0.06    -0.01   0.00   0.11    -0.00   0.05  -0.02
  54   6     0.03  -0.06  -0.09    -0.02  -0.01   0.23    -0.01   0.08  -0.04
  55   6     0.05  -0.07  -0.06    -0.04  -0.03   0.34    -0.04   0.09  -0.06
  56   6     0.07  -0.06  -0.01    -0.05  -0.04   0.32    -0.06   0.07  -0.06
  57   6     0.06  -0.04   0.02    -0.04  -0.03   0.20    -0.05   0.04  -0.03
  58   6     0.03  -0.03  -0.00    -0.02  -0.01   0.10    -0.02   0.03  -0.02
  59   6     0.02  -0.01   0.03    -0.01  -0.01   0.01    -0.01   0.00   0.00
  60   7     0.02   0.00   0.07    -0.01  -0.01  -0.01    -0.02  -0.02   0.01
  61   6     0.04   0.00   0.10    -0.01  -0.01  -0.01    -0.04  -0.03   0.02
  62   6     0.05   0.02   0.13     0.04  -0.00   0.02    -0.09  -0.02   0.01
  63   6     0.06   0.02   0.16     0.05   0.00   0.03    -0.12  -0.03   0.03
  64   6     0.06   0.00   0.17     0.01  -0.01   0.00    -0.10  -0.06   0.04
  65   6     0.05  -0.02   0.14    -0.04  -0.02  -0.02    -0.06  -0.06   0.05
  66   6     0.03  -0.02   0.11    -0.05  -0.02  -0.03    -0.03  -0.05   0.04
  67   6    -0.01   0.04   0.12    -0.00  -0.01  -0.12     0.01  -0.06   0.03
  68   6    -0.01   0.05   0.10    -0.00  -0.01  -0.11     0.01  -0.07   0.03
  69   6     0.01   0.04   0.04    -0.01  -0.02  -0.02    -0.01  -0.07   0.04
  70   6     0.01   0.03   0.01    -0.01  -0.02   0.01    -0.01  -0.05   0.02
  71   6     0.03   0.01   0.04    -0.01  -0.04   0.08    -0.02  -0.05   0.05
  72   6     0.03   0.02   0.04     0.00  -0.00   0.13    -0.05   0.00   0.05
  73   6     0.05  -0.00   0.07    -0.00  -0.02   0.20    -0.07   0.00   0.08
  74   6     0.08  -0.04   0.09    -0.03  -0.08   0.23    -0.05  -0.05   0.11
  75   6     0.08  -0.05   0.09    -0.04  -0.12   0.18    -0.03  -0.10   0.11
  76   6     0.06  -0.03   0.06    -0.04  -0.10   0.11    -0.01  -0.10   0.08
