 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  47   6    -0.02   0.04  -0.08     0.03   0.06   0.02    -0.01  -0.06   0.04
  48   6    -0.02   0.03  -0.06     0.05   0.05   0.02    -0.02  -0.08   0.08
  49   6    -0.02   0.05  -0.09     0.07   0.07   0.03    -0.02  -0.11   0.10
  50   6    -0.03   0.08  -0.14     0.06   0.09   0.04    -0.02  -0.10   0.08
  51   6    -0.02   0.10  -0.16     0.04   0.09   0.04    -0.02  -0.07   0.04
  52   6    -0.02   0.08  -0.13     0.02   0.07   0.03    -0.01  -0.05   0.02
  53   6    -0.02   0.09  -0.16     0.00   0.07   0.04    -0.00  -0.02  -0.03
  54   6    -0.03   0.14  -0.22    -0.01   0.09   0.06    -0.00  -0.01  -0.06
  55   6    -0.03   0.16  -0.25    -0.03   0.08   0.07     0.00   0.02  -0.11
  56   6    -0.03   0.13  -0.22    -0.04   0.07   0.06     0.01   0.04  -0.13
  57   6    -0.02   0.09  -0.15    -0.03   0.06   0.04     0.01   0.03  -0.09
  58   6    -0.02   0.07  -0.12    -0.01   0.06   0.03    -0.00   0.00  -0.05
  59   6    -0.01   0.03  -0.06    -0.01   0.05   0.01    -0.00  -0.01  -0.02
  60   7    -0.00   0.00  -0.01    -0.02   0.04  -0.01     0.00   0.01  -0.03
  61   6     0.01  -0.03   0.04    -0.04   0.05  -0.03     0.01   0.04  -0.06
  62   6    -0.02  -0.01   0.10    -0.05   0.03  -0.06    -0.00   0.02  -0.10
  63   6    -0.00  -0.05   0.15    -0.07   0.04  -0.09     0.01   0.05  -0.14
  64   6     0.05  -0.09   0.14    -0.09   0.07  -0.09     0.02   0.10  -0.14
  65   6     0.08  -0.11   0.08    -0.09   0.09  -0.05     0.03   0.12  -0.10
  66   6     0.06  -0.08   0.03    -0.07   0.08  -0.03     0.02   0.09  -0.06
  67   6    -0.01  -0.05   0.07     0.01  -0.01  -0.02    -0.01  -0.02   0.04
  68   6    -0.01  -0.05   0.09     0.01  -0.03  -0.03    -0.01  -0.01   0.05
  69   6    -0.00  -0.05   0.10     0.01  -0.07  -0.03    -0.00   0.00   0.07
  70   6    -0.00  -0.04   0.09     0.01  -0.09  -0.03    -0.00   0.00   0.07
  71   6    -0.01  -0.04   0.10     0.03  -0.10  -0.03    -0.01   0.00   0.10
  72   6    -0.01  -0.03   0.09     0.04  -0.12  -0.02    -0.01   0.02   0.10
  73   6    -0.02  -0.03   0.09     0.06  -0.12  -0.02    -0.01   0.02   0.12
  74   6    -0.02  -0.04   0.10     0.07  -0.12  -0.02    -0.01  -0.00   0.14
  75   6    -0.01  -0.04   0.10     0.06  -0.10  -0.03    -0.00  -0.02   0.14
  76   6    -0.00  -0.05   0.10     0.04  -0.09  -0.03    -0.00  -0.02   0.11
  77   6     0.01  -0.03   0.07    -0.00  -0.13  -0.00     0.00   0.01   0.05
  78   6     0.01  -0.02   0.05    -0.00  -0.13   0.01     0.00   0.01   0.04
  79   6    -0.01   0.00   0.02     0.00  -0.12   0.02    -0.01  -0.02   0.03
  80   6    -0.01   0.01   0.00     0.00  -0.10   0.02    -0.01  -0.03   0.02
  81   1    -0.01   0.01  -0.01    -0.04   0.04   0.00     0.01  -0.02  -0.07
  82   1    -0.00   0.01  -0.02    -0.02   0.05   0.00     0.00  -0.02  -0.05
  83   1    -0.01   0.02  -0.02    -0.04   0.05   0.00     0.00  -0.04  -0.07
  84   1    -0.02   0.02  -0.01    -0.04   0.04   0.00    -0.01  -0.06  -0.07
  85   1    -0.02   0.01  -0.01    -0.05   0.02   0.00    -0.00  -0.05  -0.08
  86   1    -0.02   0.02  -0.01    -0.03   0.02   0.00    -0.01  -0.07  -0.06
  87   1    -0.01   0.02  -0.02    -0.01   0.04   0.00    -0.01  -0.04  -0.03
  88   1    -0.01   0.02  -0.02    -0.02   0.05   0.00    -0.01  -0.06  -0.05
  89   1    -0.01   0.02  -0.02    -0.01   0.03   0.00    -0.01  -0.07  -0.03
  90   1    -0.01   0.01  -0.00    -0.03   0.00   0.00    -0.00  -0.04  -0.05
  91   1    -0.01   0.01   0.00    -0.02  -0.01   0.00    -0.00  -0.02  -0.03
  92   1    -0.00   0.01  -0.02    -0.00   0.03   0.00    -0.00  -0.02  -0.02
  93   1     0.01   0.01  -0.02     0.02   0.04   0.01     0.00   0.01   0.00
  94   1     0.02  -0.00  -0.02     0.03   0.04   0.01     0.01   0.05   0.02
  95   1     0.02  -0.01  -0.02     0.04   0.03   0.01     0.01   0.05   0.03
  96   1     0.02  -0.00  -0.03     0.04   0.05   0.01     0.01   0.05   0.03
  97   1     0.01   0.00  -0.03     0.03   0.05   0.01     0.00   0.02   0.02
  98   1     0.01   0.00  -0.03     0.02   0.05   0.01     0.01   0.03   0.01
  99   1     0.02   0.00  -0.04     0.04   0.06   0.01     0.01   0.04   0.03
 100   1     0.02   0.00  -0.03     0.06   0.04   0.02     0.01   0.03   0.05
 101   1     0.02  -0.00  -0.02     0.06   0.02   0.02     0.01   0.03   0.05
 102   1     0.01   0.00  -0.03     0.05   0.03   0.02     0.00   0.02   0.04
 103   1     0.02  -0.00  -0.02     0.04   0.01   0.01     0.01   0.04   0.04
 104   1     0.01  -0.00  -0.01     0.02  -0.01   0.01     0.00   0.02   0.03
 105   1     0.01  -0.00   0.00    -0.00  -0.02   0.01     0.01   0.02   0.00
 106   1     0.01  -0.01   0.01    -0.00  -0.03   0.00     0.01   0.02   0.01
 107   1    -0.00  -0.00   0.01     0.00  -0.04   0.00    -0.00   0.00   0.01
 108   1    -0.00  -0.01   0.02     0.00  -0.04  -0.00    -0.00   0.00   0.01
 109   1     0.00  -0.01   0.02    -0.01  -0.03  -0.01    -0.00   0.00   0.00
 110   1     0.00  -0.01   0.03    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
 111   1     0.00  -0.01   0.02    -0.02  -0.01  -0.02    -0.01  -0.00  -0.02
 112   1     0.00  -0.01   0.02    -0.03  -0.01  -0.02    -0.00   0.01  -0.03
 113   1     0.00  -0.01   0.03    -0.02  -0.02  -0.02    -0.00   0.02  -0.02
 114   1     0.00  -0.01   0.03    -0.01  -0.02  -0.01     0.00   0.02  -0.00
 115   1     0.00  -0.01   0.02    -0.01  -0.01  -0.01     0.00   0.01   0.00
 116   1     0.00  -0.01   0.02    -0.01   0.00  -0.01     0.00   0.01  -0.00
 117   1    -0.01   0.00  -0.01     0.02   0.01   0.00    -0.01  -0.03   0.03
 118   1    -0.01   0.01  -0.02     0.02   0.02   0.01    -0.01  -0.04   0.04
 119   1    -0.01   0.03  -0.05     0.02   0.03   0.01    -0.01  -0.03   0.03
 120   1    -0.01   0.04  -0.06     0.01   0.03   0.01    -0.00  -0.02   0.01
 121   1    -0.01   0.05  -0.07     0.00   0.03   0.02    -0.00  -0.01  -0.01
 122   1    -0.01   0.05  -0.09    -0.01   0.03   0.02     0.00   0.01  -0.04
 123   1    -0.01   0.04  -0.07    -0.02   0.02   0.02     0.00   0.02  -0.05
 124   1    -0.01   0.02  -0.04    -0.01   0.01   0.01     0.00   0.01  -0.03
 125   1    -0.02   0.01   0.03    -0.01   0.00  -0.02    -0.00  -0.01  -0.03
 126   1    -0.01  -0.01   0.06    -0.02   0.01  -0.03     0.00   0.01  -0.05
 127   1     0.02  -0.03   0.05    -0.03   0.02  -0.03     0.01   0.04  -0.05
 128   1     0.03  -0.04   0.02    -0.03   0.03  -0.01     0.01   0.05  -0.03
 129   1     0.02  -0.03  -0.01    -0.02   0.03  -0.00     0.01   0.03  -0.01
 130   1    -0.00  -0.01   0.02     0.01  -0.00  -0.01    -0.00  -0.01   0.02
 131   1    -0.00  -0.02   0.03     0.01  -0.01  -0.01    -0.00  -0.01   0.02
 132   1    -0.00  -0.01   0.03     0.01  -0.02  -0.01    -0.00  -0.00   0.03
 133   1    -0.01  -0.01   0.03     0.01  -0.03  -0.01    -0.00   0.01   0.02
 134   1    -0.01  -0.01   0.03     0.02  -0.04  -0.01    -0.00   0.01   0.04
 135   1    -0.01  -0.01   0.03     0.02  -0.04  -0.01    -0.00  -0.00   0.05
 136   1    -0.00  -0.01   0.03     0.02  -0.03  -0.01     0.00  -0.01   0.04
 137   1     0.00  -0.01   0.03     0.01  -0.02  -0.01     0.00  -0.01   0.03
 138   1     0.00  -0.01   0.02    -0.00  -0.04  -0.00     0.00   0.00   0.02
 139   1     0.00  -0.01   0.02    -0.00  -0.04   0.00     0.00   0.00   0.01
 140   1    -0.01   0.00   0.01     0.00  -0.04   0.00    -0.00  -0.01   0.01
 141   1    -0.01   0.01  -0.00     0.00  -0.03   0.01    -0.01  -0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.1745                13.4182                16.7072
 Red. masses --    10.9808                10.8809                10.9404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0562                 3.7554               147.0363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01  -0.06    -0.02   0.03   0.06    -0.08   0.00  -0.06
   2   6    -0.07   0.01  -0.04    -0.01   0.03   0.04    -0.11  -0.01  -0.04
   3   6    -0.10   0.02  -0.03    -0.01   0.04   0.05    -0.14  -0.02  -0.03
   4   6    -0.08   0.02  -0.07     0.01   0.04   0.04    -0.12  -0.01  -0.05
   5   6    -0.05   0.01  -0.02    -0.01   0.01   0.03    -0.08  -0.02   0.00
   6   6    -0.06   0.01   0.01    -0.01   0.00   0.02    -0.09  -0.03   0.04
   7   6    -0.04   0.00   0.04    -0.01  -0.01   0.01    -0.07  -0.04   0.07
   8   6    -0.02  -0.01   0.02    -0.00  -0.01   0.00    -0.04  -0.04   0.06
   9   6    -0.01  -0.01  -0.02    -0.00  -0.00   0.01    -0.03  -0.03   0.03
  10   6    -0.03  -0.00  -0.04    -0.00   0.01   0.02    -0.05  -0.02  -0.00
  11   6     0.01  -0.02  -0.03    -0.00  -0.01   0.01     0.01  -0.03   0.03
  12   6     0.03  -0.03  -0.06    -0.00  -0.00   0.01     0.03  -0.01   0.01
  13   6     0.05  -0.04  -0.06    -0.00  -0.01   0.00     0.07  -0.02   0.02
  14   6     0.07  -0.05  -0.09    -0.00  -0.01   0.01     0.10  -0.01  -0.01
  15   6     0.11  -0.07  -0.09    -0.01  -0.01   0.01     0.13  -0.02  -0.00
  16   6     0.06  -0.05  -0.13    -0.00   0.00   0.02     0.08   0.01  -0.05
  17   6     0.06  -0.05  -0.10     0.01  -0.01   0.00     0.10  -0.01  -0.01
  18   6     0.05  -0.04  -0.02    -0.00  -0.02  -0.00     0.07  -0.03   0.05
  19   6     0.04  -0.03   0.01    -0.00  -0.02  -0.01     0.05  -0.04   0.08
  20   6     0.02  -0.02   0.01    -0.00  -0.02  -0.00     0.01  -0.04   0.06
  21   7    -0.00  -0.02   0.03    -0.00  -0.02  -0.00    -0.01  -0.05   0.08
  22   6    -0.00  -0.03   0.05    -0.00  -0.02  -0.01    -0.01  -0.07   0.08
  23   6     0.01  -0.03   0.06    -0.01  -0.02  -0.01    -0.02  -0.08   0.07
  24   6     0.01  -0.03   0.07    -0.01  -0.02  -0.01    -0.02  -0.07   0.06
  25   6    -0.00  -0.03   0.08    -0.00  -0.02  -0.01    -0.01  -0.06   0.05
  26   6    -0.00  -0.03   0.09    -0.00  -0.02  -0.02    -0.01  -0.03   0.03
  27   6    -0.01  -0.04   0.10    -0.01  -0.04   0.00    -0.01  -0.00   0.01
  28   6    -0.01  -0.03   0.10    -0.01  -0.04   0.00    -0.00   0.03  -0.02
  29   6    -0.00  -0.00   0.09     0.00  -0.00  -0.02    -0.01   0.04  -0.02
  30   6    -0.00   0.01   0.08    -0.00   0.00  -0.02    -0.00   0.06  -0.05
  31   6    -0.01   0.01   0.11    -0.01  -0.01   0.03    -0.01   0.07  -0.08
  32   6    -0.01   0.03   0.09    -0.01   0.00   0.03    -0.01   0.09  -0.09
  33   6    -0.03   0.04   0.13    -0.02   0.01   0.08    -0.02   0.09  -0.11
  34   6    -0.06   0.09   0.12    -0.03   0.05   0.09     0.00   0.06  -0.11
  35   6    -0.07   0.09   0.17    -0.05   0.06   0.13     0.01   0.06  -0.12
  36   6    -0.05   0.04   0.22    -0.05   0.01   0.16    -0.01   0.09  -0.15
  37   6    -0.02  -0.01   0.22    -0.03  -0.03   0.16    -0.03   0.11  -0.16
  38   6    -0.01  -0.01   0.18    -0.02  -0.04   0.12    -0.03   0.11  -0.14
  39   6    -0.00   0.06   0.03     0.00   0.02  -0.00    -0.01   0.09  -0.07
  40   6    -0.00   0.07  -0.01     0.00   0.02  -0.00    -0.01   0.09  -0.07
  41   6     0.02   0.05  -0.01     0.00   0.01   0.01    -0.01   0.09  -0.07
  42   6     0.02   0.05  -0.04     0.00   0.01   0.01    -0.01   0.07  -0.05
  43   6    -0.00   0.07  -0.07     0.00   0.01   0.00    -0.01   0.07  -0.05
  44   6    -0.00   0.05  -0.08     0.00   0.00   0.01    -0.01   0.05  -0.04
  45   7    -0.02   0.05  -0.09     0.00  -0.03   0.05    -0.02   0.05  -0.05
  46   6    -0.02   0.01  -0.07     0.00  -0.03   0.04    -0.02   0.02  -0.03
  47   6    -0.03  -0.01  -0.07     0.01  -0.07   0.10    -0.02  -0.01  -0.01
  48   6    -0.06   0.02  -0.10     0.01  -0.13   0.18    -0.04  -0.01  -0.01
  49   6    -0.07  -0.00  -0.10     0.02  -0.18   0.25    -0.04  -0.05   0.03
  50   6    -0.06  -0.05  -0.07     0.02  -0.18   0.25    -0.04  -0.09   0.07
  51   6    -0.04  -0.08  -0.04     0.01  -0.12   0.17    -0.02  -0.09   0.06
  52   6    -0.02  -0.06  -0.04     0.01  -0.06   0.08    -0.01  -0.05   0.02
  53   6     0.01  -0.09  -0.00     0.00   0.01  -0.02     0.00  -0.04   0.01
  54   6     0.02  -0.14   0.04    -0.01   0.04  -0.09     0.01  -0.06   0.01
  55   6     0.05  -0.17   0.08    -0.01   0.12  -0.20     0.02  -0.05  -0.01
  56   6     0.07  -0.15   0.08    -0.02   0.15  -0.25     0.03  -0.01  -0.05
  57   6     0.05  -0.09   0.03    -0.01   0.11  -0.19     0.02   0.01  -0.05
  58   6     0.02  -0.06  -0.01    -0.00   0.04  -0.07     0.01  -0.01  -0.02
  59   6     0.01  -0.01  -0.04     0.00   0.01  -0.02     0.00   0.01  -0.02
  60   7     0.01   0.02  -0.06     0.00   0.03  -0.03     0.01   0.03  -0.03
  61   6     0.02   0.04  -0.09     0.01   0.02  -0.02     0.04  -0.02   0.06
  62   6     0.03   0.03  -0.12    -0.04   0.01  -0.00    -0.01   0.01   0.16
  63   6     0.03   0.06  -0.16    -0.02   0.01   0.01     0.01  -0.05   0.25
  64   6     0.03   0.09  -0.15     0.05   0.02  -0.00     0.07  -0.14   0.24
  65   6     0.01   0.10  -0.12     0.10   0.03  -0.03     0.13  -0.17   0.13
  66   6     0.01   0.08  -0.08     0.08   0.03  -0.04     0.11  -0.11   0.04
  67   6    -0.02   0.10  -0.09     0.00   0.02  -0.00    -0.01   0.08  -0.06
  68   6    -0.02   0.10  -0.06     0.00   0.03  -0.01    -0.01   0.09  -0.07
  69   6     0.01   0.05   0.01     0.01   0.02  -0.05     0.00   0.08  -0.05
  70   6     0.01   0.03   0.04     0.01   0.02  -0.05     0.00   0.06  -0.04
  71   6     0.03   0.03   0.02     0.01   0.02  -0.11     0.02   0.05  -0.01
  72   6     0.05  -0.01   0.03     0.01  -0.02  -0.13     0.04   0.05   0.01
  73   6     0.06  -0.01   0.01     0.01  -0.02  -0.19     0.07   0.03   0.04
  74   6     0.06   0.01  -0.01     0.01   0.03  -0.22     0.07   0.02   0.04
  75   6     0.04   0.04  -0.01     0.01   0.07  -0.20     0.04   0.03   0.02
  76   6     0.02   0.05   0.00     0.01   0.07  -0.15     0.02   0.04  -0.01
