 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3999                 0.8287                 0.7171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10   0.23    -0.02  -0.02  -0.00     0.16   0.04  -0.02
   2   6    -0.05  -0.05   0.21     0.01  -0.00  -0.02     0.16   0.06  -0.03
   3   6    -0.07  -0.01   0.25     0.05   0.01  -0.01     0.21   0.05  -0.03
   4   6    -0.04  -0.08   0.22     0.01   0.00  -0.07     0.15   0.11  -0.05
   5   6    -0.03  -0.04   0.15     0.02  -0.00  -0.02     0.12   0.04  -0.02
   6   6    -0.04   0.00   0.13     0.05   0.01  -0.03     0.11   0.05  -0.02
   7   6    -0.03   0.02   0.08     0.06   0.01  -0.03     0.08   0.03  -0.02
   8   6    -0.02  -0.00   0.05     0.03   0.00  -0.01     0.06   0.01  -0.01
   9   7    -0.01   0.01   0.00     0.04   0.00  -0.00     0.03  -0.01  -0.00
  10   6    -0.01   0.01  -0.01     0.04   0.00   0.03     0.02  -0.03   0.00
  11   6     0.00   0.01  -0.05     0.03   0.00   0.03    -0.00  -0.04  -0.00
  12   6     0.00   0.01  -0.06     0.02   0.00   0.06    -0.01  -0.06   0.01
  13   6    -0.00   0.02  -0.04     0.03   0.00   0.08     0.01  -0.08   0.02
  14   6     0.00   0.02  -0.04     0.02  -0.00   0.09     0.01  -0.09   0.03
  15   6    -0.00   0.03  -0.03     0.02  -0.00   0.10     0.01  -0.09   0.03
  16   6    -0.00   0.03  -0.03     0.02  -0.00   0.10     0.00  -0.09   0.03
  17   6     0.00   0.03  -0.02     0.02   0.00   0.10     0.01  -0.09   0.02
  18   6     0.01   0.03  -0.03     0.03   0.00   0.09     0.01  -0.09   0.03
  19   6     0.01   0.03  -0.04     0.03  -0.00   0.09     0.00  -0.09   0.03
  20   6     0.02   0.03  -0.05     0.03   0.00   0.08     0.00  -0.09   0.03
  21   7     0.03   0.03  -0.06     0.04   0.01   0.08     0.00  -0.10   0.04
  22   7    -0.00   0.04  -0.01     0.03   0.00   0.10     0.01  -0.09   0.01
  23   6    -0.01   0.04  -0.01     0.03   0.01   0.09     0.02  -0.08   0.01
  24   6    -0.01   0.04   0.01     0.03   0.01   0.07     0.02  -0.06  -0.01
  25   6    -0.01   0.05   0.04     0.04   0.02   0.06     0.04  -0.05  -0.02
  26   6    -0.01   0.05   0.05     0.04   0.02   0.04     0.04  -0.03  -0.02
  27   6     0.00   0.04   0.05     0.02   0.02   0.02     0.02  -0.01  -0.02
  28  15     0.01   0.07   0.11     0.01   0.02  -0.04     0.04   0.07  -0.01
  29   8     0.00   0.08   0.11     0.03   0.02  -0.04     0.06   0.06  -0.02
  30   6    -0.01   0.05   0.03     0.02   0.01  -0.07    -0.03   0.06   0.02
  31   6    -0.02   0.08   0.05     0.05   0.02  -0.12    -0.05   0.09   0.06
  32   6    -0.03   0.09   0.03     0.06   0.02  -0.16    -0.10   0.10   0.08
  33   6    -0.03   0.07  -0.02     0.05   0.02  -0.14    -0.11   0.08   0.06
  34   6    -0.02   0.05  -0.04     0.02   0.01  -0.09    -0.09   0.05   0.02
  35   6    -0.01   0.04  -0.01     0.01   0.01  -0.05    -0.04   0.04   0.00
  36   6     0.03   0.01   0.08    -0.05  -0.02  -0.03     0.05   0.08  -0.01
  37   6     0.04   0.01   0.10    -0.07  -0.03  -0.05     0.11   0.15  -0.01
  38   6     0.06  -0.02   0.11    -0.11  -0.05  -0.05     0.14   0.19  -0.01
  39   6     0.06  -0.05   0.09    -0.13  -0.06  -0.03     0.11   0.15  -0.01
  40   6     0.04  -0.05   0.06    -0.11  -0.04  -0.01     0.06   0.08  -0.01
  41   6     0.03  -0.03   0.05    -0.07  -0.02  -0.01     0.03   0.04  -0.01
  42   7     0.00   0.03   0.02     0.00   0.01   0.03     0.00  -0.02  -0.01
  43   6    -0.00   0.02   0.00     0.01   0.01   0.05    -0.00  -0.05  -0.01
  44   6     0.00   0.01  -0.02    -0.01   0.01   0.06    -0.02  -0.06  -0.00
  45   7     0.00  -0.02  -0.03    -0.03   0.01   0.06    -0.05  -0.05  -0.01
  46   6     0.00  -0.03  -0.06    -0.04   0.01   0.06    -0.06  -0.06  -0.00
  47  15     0.01  -0.11  -0.12    -0.11  -0.01   0.07    -0.15  -0.08  -0.02
  48   8    -0.00  -0.10  -0.13    -0.08   0.00   0.07    -0.15  -0.09  -0.02
  49   6     0.00  -0.05  -0.08    -0.06  -0.02  -0.01    -0.10   0.01  -0.01
  50   6     0.00  -0.04  -0.03    -0.07  -0.03  -0.03    -0.07   0.04   0.02
  51   6     0.00  -0.03  -0.03    -0.05  -0.04  -0.07    -0.08   0.08   0.02
  52   6    -0.00  -0.02  -0.09    -0.03  -0.05  -0.10    -0.12   0.10  -0.01
  53   6    -0.00  -0.02  -0.14    -0.02  -0.04  -0.08    -0.15   0.07  -0.04
  54   6    -0.00  -0.04  -0.13    -0.04  -0.02  -0.03    -0.14   0.03  -0.04
  55   6     0.02  -0.10  -0.04    -0.12  -0.01   0.05    -0.05  -0.06  -0.00
  56   6     0.03  -0.09   0.00    -0.12  -0.01   0.05    -0.01  -0.05   0.00
  57   6     0.04  -0.12   0.03    -0.16  -0.01   0.05     0.03  -0.06   0.01
  58   6     0.04  -0.16   0.02    -0.20  -0.01   0.06     0.02  -0.07   0.01
  59   6     0.03  -0.17  -0.02    -0.21  -0.01   0.06    -0.02  -0.08  -0.00
  60   6     0.02  -0.14  -0.05    -0.16  -0.01   0.05    -0.05  -0.07  -0.01
  61   6     0.00  -0.02  -0.07    -0.03   0.01   0.09    -0.07  -0.08   0.01
  62   6    -0.00   0.00  -0.06    -0.01   0.01   0.10    -0.04  -0.08   0.02
  63   6    -0.00   0.02  -0.04     0.00   0.01   0.08    -0.02  -0.07   0.01
  64   6    -0.01   0.04  -0.03     0.02   0.01   0.09     0.00  -0.08   0.02
  65   7    -0.01   0.04  -0.04     0.02  -0.00   0.11     0.00  -0.10   0.04
  66   6    -0.01   0.02  -0.01     0.03   0.00   0.08     0.03  -0.07   0.02
  67   6    -0.01   0.02   0.00     0.04   0.00   0.06     0.04  -0.05   0.01
  68   6    -0.00   0.02  -0.03     0.06   0.01  -0.04     0.01   0.01  -0.00
  69   6    -0.00   0.06  -0.06     0.09   0.02  -0.03    -0.01  -0.00   0.00
  70   6     0.00   0.07  -0.09     0.11   0.02  -0.07    -0.03   0.02  -0.00
  71   6     0.01   0.05  -0.09     0.10   0.02  -0.12    -0.04   0.06  -0.01
  72   6     0.01   0.06  -0.12     0.12   0.03  -0.16    -0.07   0.08  -0.02
  73   6     0.00   0.12  -0.12     0.17   0.04  -0.16    -0.05   0.08  -0.02
  74   6     0.01   0.03  -0.12     0.10   0.02  -0.21    -0.07   0.13  -0.03
  75   6     0.02   0.06  -0.18     0.11   0.02  -0.14    -0.11   0.06  -0.01
  76   6     0.00   0.01  -0.06     0.06   0.01  -0.12    -0.02   0.07  -0.02
  77   6    -0.00  -0.00  -0.03     0.04   0.01  -0.09    -0.00   0.05  -0.01
  78   6    -0.01  -0.04   0.07     0.00  -0.01   0.01     0.06  -0.01   0.00
  79   6    -0.02  -0.06   0.12    -0.00  -0.01   0.01     0.09   0.01  -0.01
  80   1    -0.01  -0.04   0.06    -0.02  -0.01  -0.00     0.04   0.01  -0.01
  81   1    -0.01  -0.02   0.07    -0.01  -0.01   0.01     0.05   0.00  -0.00
  82   1    -0.01  -0.03   0.08    -0.01  -0.00  -0.00     0.06   0.02  -0.01
  83   1    -0.02   0.01   0.07     0.02   0.00  -0.01     0.06   0.02  -0.01
  84   1    -0.02   0.00   0.07     0.02   0.00   0.01     0.06   0.00  -0.00
  85   1    -0.02  -0.01   0.08     0.01   0.00  -0.00     0.07   0.02  -0.01
  86   1    -0.01  -0.01   0.06     0.01   0.00  -0.03     0.04   0.03  -0.02
  87   1    -0.01  -0.03   0.06    -0.01  -0.00  -0.03     0.03   0.03  -0.02
  88   1    -0.01  -0.03   0.08     0.00  -0.00  -0.02     0.05   0.03  -0.02
  89   1    -0.01   0.01   0.04     0.02   0.00  -0.02     0.04   0.02  -0.01
  90   1    -0.01   0.01   0.02     0.02   0.01  -0.01     0.02   0.01  -0.01
  91   1     0.00  -0.00  -0.02     0.01   0.00   0.00    -0.00  -0.01  -0.00
  92   1     0.00   0.00  -0.02     0.00  -0.00   0.02    -0.01  -0.02   0.00
  93   1    -0.00   0.01  -0.01     0.01  -0.00   0.03     0.00  -0.03   0.01
  94   1     0.00   0.01  -0.01     0.01   0.00   0.03     0.00  -0.03   0.01
  95   1    -0.01   0.01  -0.00     0.01   0.00   0.03     0.01  -0.03   0.00
  96   1    -0.00   0.02   0.01     0.02   0.01   0.02     0.01  -0.02  -0.01
  97   1    -0.00   0.02   0.02     0.01   0.01   0.01     0.02  -0.00  -0.01
  98   1    -0.01   0.03   0.03     0.02   0.01  -0.04    -0.01   0.03   0.02
  99   1    -0.01   0.03   0.01     0.03   0.01  -0.06    -0.03   0.04   0.03
 100   1    -0.01   0.02  -0.01     0.02   0.01  -0.05    -0.04   0.03   0.02
 101   1    -0.00   0.01  -0.02     0.00   0.00  -0.02    -0.03   0.01   0.00
 102   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.01
 103   1     0.01   0.01   0.03    -0.01  -0.01  -0.02     0.04   0.05  -0.00
 104   1     0.02  -0.00   0.04    -0.04  -0.02  -0.02     0.05   0.07  -0.00
 105   1     0.02  -0.02   0.03    -0.05  -0.02  -0.01     0.04   0.05  -0.00
 106   1     0.01  -0.02   0.01    -0.04  -0.01   0.00     0.01   0.01  -0.00
 107   1     0.00  -0.01   0.01    -0.02  -0.00   0.00    -0.00  -0.01  -0.00
 108   1     0.00  -0.01   0.01    -0.02  -0.01  -0.00    -0.01   0.01   0.01
 109   1     0.00  -0.01   0.00    -0.02  -0.01  -0.03    -0.02   0.03   0.01
 110   1    -0.00  -0.00  -0.03    -0.01  -0.02  -0.04    -0.04   0.04  -0.00
 111   1    -0.00  -0.00  -0.05    -0.00  -0.01  -0.03    -0.05   0.02  -0.02
 112   1    -0.00  -0.01  -0.05    -0.01  -0.00  -0.00    -0.05   0.00  -0.02
 113   1     0.01  -0.02   0.00    -0.02  -0.00   0.01    -0.00  -0.01   0.00
 114   1     0.01  -0.03   0.02    -0.05  -0.00   0.02     0.02  -0.02   0.00
 115   1     0.02  -0.05   0.01    -0.07  -0.01   0.02     0.01  -0.02   0.00
 116   1     0.01  -0.06  -0.01    -0.07  -0.01   0.02    -0.01  -0.02  -0.00
 117   1     0.00  -0.04  -0.02    -0.05  -0.00   0.01    -0.02  -0.02  -0.00
 118   1     0.00  -0.01  -0.03    -0.01   0.00   0.03    -0.03  -0.03   0.00
 119   1    -0.00   0.00  -0.02    -0.00   0.00   0.03    -0.01  -0.03   0.01
 120   1    -0.00   0.01  -0.01     0.01   0.00   0.03     0.00  -0.02   0.00
 121   1    -0.00   0.01   0.00     0.01   0.00   0.03     0.01  -0.02   0.01
 122   1    -0.01   0.01   0.01     0.01   0.00   0.02     0.02  -0.01   0.00
 123   1    -0.00   0.02  -0.02     0.03   0.01   0.00    -0.00  -0.01   0.00
 124   1     0.00   0.03  -0.03     0.04   0.01  -0.02    -0.01   0.00   0.00
 125   1     0.00   0.04  -0.04     0.05   0.01  -0.05    -0.02   0.03  -0.01
 126   1     0.00   0.04  -0.04     0.05   0.01  -0.04    -0.01   0.02  -0.00
 127   1    -0.00   0.04  -0.02     0.05   0.01  -0.05    -0.00   0.03  -0.01
 128   1     0.00   0.01  -0.02     0.03   0.01  -0.06    -0.01   0.04  -0.01
 129   1     0.00   0.01  -0.04     0.03   0.01  -0.07    -0.03   0.04  -0.01
 130   1     0.01  -0.00  -0.04     0.02   0.00  -0.06    -0.03   0.04  -0.01
 131   1     0.01   0.01  -0.05     0.02   0.00  -0.04    -0.04   0.02  -0.00
 132   1     0.01   0.02  -0.05     0.03   0.01  -0.03    -0.03   0.01  -0.00
 133   1     0.01   0.02  -0.06     0.03   0.01  -0.05    -0.04   0.02  -0.00
 134   1     0.00  -0.00  -0.02     0.01   0.00  -0.05    -0.01   0.03  -0.01
 135   1    -0.00  -0.01  -0.00     0.01  -0.00  -0.03     0.00   0.02  -0.00
 136   1    -0.00  -0.02   0.01    -0.01  -0.00   0.01     0.01  -0.01   0.00
 137   1    -0.00  -0.02   0.04    -0.01  -0.01   0.01     0.03  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.1246                11.9290                15.4658
 Red. masses --    11.5479                10.9487                11.6473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3177                 0.7574                 6.6438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.04  -0.03     0.01  -0.00  -0.01     0.03  -0.03   0.04
   2   6    -0.13   0.02  -0.04    -0.00  -0.00  -0.00     0.06   0.00   0.01
   3   6    -0.13   0.01  -0.04    -0.01  -0.01  -0.00     0.14  -0.00   0.03
   4   6    -0.13  -0.01  -0.07     0.00  -0.01   0.01     0.04   0.06  -0.05
   5   6    -0.10   0.03  -0.01     0.00  -0.00  -0.00     0.02  -0.02   0.03
   6   6    -0.06   0.01  -0.01    -0.01  -0.01  -0.00     0.03  -0.00   0.02
   7   6    -0.03   0.01   0.01    -0.01  -0.00  -0.00     0.01  -0.02   0.03
   8   6    -0.04   0.04   0.04     0.00  -0.00  -0.01    -0.03  -0.04   0.05
   9   7    -0.02   0.05   0.07     0.00   0.00  -0.01    -0.05  -0.06   0.07
  10   6    -0.02   0.06   0.10     0.00   0.00  -0.02    -0.05  -0.05   0.08
  11   6    -0.02   0.07   0.12     0.01   0.00  -0.02    -0.05  -0.04   0.12
  12   6    -0.02   0.07   0.13     0.01   0.00  -0.03    -0.05  -0.04   0.13
  13   6    -0.02   0.06   0.12     0.01   0.01  -0.03    -0.05  -0.05   0.09
  14   6    -0.02   0.05   0.10     0.01   0.01  -0.03    -0.05  -0.04   0.09
  15   6     0.00   0.04   0.08     0.00   0.00  -0.02    -0.03  -0.00   0.03
  16   6     0.01   0.02   0.05     0.00   0.00  -0.01    -0.03   0.01   0.01
  17   6    -0.02   0.02   0.03     0.00   0.00  -0.01    -0.03  -0.01   0.06
  18   6    -0.05   0.03   0.05     0.01   0.01  -0.02    -0.05  -0.05   0.12
  19   6    -0.05   0.05   0.08     0.01   0.01  -0.03    -0.05  -0.07   0.13
  20   6    -0.08   0.06   0.09     0.01   0.01  -0.04    -0.07  -0.12   0.19
  21   7    -0.11   0.08   0.10     0.01   0.02  -0.05    -0.08  -0.17   0.26
  22   7    -0.02  -0.00   0.01     0.00  -0.00  -0.01    -0.03   0.01   0.05
  23   6     0.01  -0.01  -0.01    -0.00  -0.01   0.00    -0.01   0.06   0.00
  24   6     0.00  -0.03  -0.04    -0.00  -0.01   0.01    -0.01   0.04  -0.01
  25   6    -0.00  -0.05  -0.05    -0.00  -0.02   0.01    -0.01   0.06   0.01
  26   6    -0.01  -0.06  -0.07    -0.00  -0.02   0.01    -0.02   0.05   0.01
  27   6    -0.01  -0.06  -0.06    -0.00  -0.02   0.01    -0.02   0.03  -0.01
  28  15    -0.01  -0.09  -0.08    -0.00   0.02   0.01    -0.02   0.05  -0.01
  29   8    -0.02  -0.10  -0.09     0.02   0.02  -0.01    -0.01   0.05   0.01
  30   6    -0.01  -0.07   0.02    -0.04   0.02   0.04    -0.03   0.04  -0.02
  31   6    -0.05  -0.08   0.09    -0.09   0.05   0.11    -0.02   0.05  -0.05
  32   6    -0.06  -0.09   0.14    -0.13   0.06   0.12    -0.03   0.06  -0.05
  33   6    -0.03  -0.08   0.12    -0.12   0.05   0.07    -0.06   0.05  -0.03
  34   6     0.01  -0.07   0.05    -0.07   0.02  -0.00    -0.07   0.04  -0.01
  35   6     0.02  -0.06   0.00    -0.04   0.00  -0.02    -0.05   0.03  -0.01
  36   6     0.03   0.02  -0.06     0.01   0.05  -0.00    -0.01   0.01  -0.00
  37   6     0.10   0.11  -0.07     0.14   0.24  -0.01    -0.01  -0.00   0.01
  38   6     0.14   0.17  -0.07     0.17   0.28  -0.01    -0.01  -0.03   0.01
  39   6     0.12   0.15  -0.07     0.07   0.13  -0.01    -0.02  -0.05   0.00
  40   6     0.06   0.06  -0.06    -0.06  -0.06   0.00    -0.02  -0.04  -0.01
  41   6     0.02  -0.01  -0.05    -0.08  -0.09   0.01    -0.01  -0.01  -0.01
  42   7    -0.00  -0.05  -0.05    -0.00  -0.02   0.01    -0.02   0.01  -0.03
  43   6     0.00  -0.04  -0.04    -0.00  -0.01   0.01    -0.01   0.02  -0.03
  44   6     0.01  -0.03  -0.03     0.01  -0.01   0.01    -0.01   0.01  -0.05
  45   7    -0.01  -0.04  -0.04     0.02  -0.00   0.02     0.01   0.01  -0.05
  46   6    -0.01  -0.04  -0.04     0.03   0.01   0.03     0.02   0.00  -0.06
  47  15    -0.02  -0.06  -0.07     0.07   0.02   0.05     0.11   0.03  -0.05
  48   8    -0.04  -0.06  -0.07     0.12   0.07   0.08     0.12   0.05  -0.02
  49   6    -0.02  -0.00  -0.03     0.07  -0.10  -0.01     0.07  -0.03   0.01
  50   6    -0.01   0.01   0.03    -0.00  -0.16   0.01     0.05  -0.05  -0.04
  51   6    -0.02   0.03   0.04     0.02  -0.25  -0.03     0.06  -0.08  -0.01
  52   6    -0.04   0.04  -0.00     0.13  -0.27  -0.11     0.08  -0.10   0.05
  53   6    -0.05   0.03  -0.06     0.20  -0.21  -0.13     0.10  -0.08   0.10
  54   6    -0.04   0.01  -0.07     0.17  -0.12  -0.08     0.09  -0.04   0.07
  55   6     0.03  -0.05  -0.03    -0.06   0.04   0.01     0.08   0.05  -0.07
  56   6     0.03  -0.05  -0.02    -0.11   0.02  -0.02     0.03   0.04  -0.10
  57   6     0.06  -0.05  -0.02    -0.18   0.04  -0.04     0.04   0.07  -0.12
  58   6     0.09  -0.06  -0.02    -0.20   0.07  -0.03     0.11   0.11  -0.12
  59   6     0.09  -0.06  -0.03    -0.15   0.08   0.00     0.16   0.12  -0.09
  60   6     0.06  -0.05  -0.04    -0.08   0.07   0.02     0.14   0.09  -0.06
  61   6     0.00  -0.03  -0.02     0.04   0.03   0.03     0.01  -0.00  -0.09
  62   6     0.01  -0.02  -0.01     0.03   0.02   0.02    -0.01   0.01  -0.10
  63   6     0.02  -0.02  -0.02     0.01   0.00   0.01    -0.01   0.02  -0.07
  64   6     0.03  -0.01  -0.00     0.00  -0.01   0.00    -0.02   0.05  -0.06
  65   7     0.04   0.02   0.03    -0.00  -0.00  -0.01    -0.02   0.06  -0.06
  66   6    -0.02   0.06   0.12     0.00   0.01  -0.02    -0.05  -0.06   0.05
  67   6    -0.02   0.06   0.11     0.00   0.00  -0.02    -0.04  -0.06   0.05
  68   6     0.02   0.03   0.04     0.00  -0.00  -0.00    -0.04  -0.04   0.03
  69   6     0.07   0.04   0.05    -0.01  -0.00  -0.01    -0.00  -0.07   0.07
  70   6     0.11   0.02   0.03    -0.01  -0.00   0.00    -0.00  -0.05   0.03
  71   6     0.10  -0.00  -0.02    -0.00  -0.01   0.02    -0.03   0.00  -0.05
  72   6     0.14  -0.02  -0.04    -0.01  -0.01   0.03    -0.03   0.03  -0.10
  73   6     0.19  -0.03  -0.05    -0.02  -0.02   0.03     0.09   0.01  -0.11
  74   6     0.12  -0.05  -0.10     0.00  -0.02   0.04    -0.07   0.10  -0.21
  75   6     0.16  -0.01  -0.02     0.00  -0.01   0.02    -0.11   0.01  -0.03
  76   6     0.04  -0.01  -0.03     0.00  -0.01   0.02    -0.06   0.02  -0.08
  77   6     0.01   0.01  -0.01     0.01  -0.01   0.01    -0.06   0.00  -0.04
  78   6    -0.08   0.06   0.04     0.01   0.00  -0.01    -0.04  -0.06   0.06
  79   6    -0.11   0.05   0.01     0.01   0.00  -0.01    -0.02  -0.05   0.05
  80   1    -0.05   0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
  81   1    -0.05   0.02  -0.00     0.00   0.00  -0.00     0.01  -0.02   0.02
  82   1    -0.06   0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.00   0.01
