 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.123853   -4.632787   -1.239489
   65          6             0        2.105123   -3.944586    0.133769
   66          6             0        2.515828   -5.363846    0.080363
   67          6             0        3.211077   -5.937634    1.139623
   68          6             0        3.591975   -7.265342    1.089154
   69          6             0        3.286764   -8.035148   -0.020442
   70          6             0        2.596169   -7.470968   -1.079515
   71          6             0        2.210920   -6.144461   -1.029685
   72          6             0        3.072899   -2.947623    0.285540
   73          6             0        4.495745   -3.320631    0.418250
   74          6             0        5.220051   -2.931105    1.540673
   75          6             0        6.548646   -3.287231    1.674808
   76          6             0        7.171950   -4.033684    0.689167
   77          6             0        6.459232   -4.422722   -0.432294
   78          6             0        5.129479   -4.070671   -0.567270
   79          6             0        3.541273    0.434754    1.465963
   80          6             0        4.521667    1.389892    1.667619
   81          1             0        6.429601    2.132949    1.042738
   82          1             0        6.654922    0.496212   -0.791471
   83          1             0        4.922179   -1.209027   -1.141695
   84          1             0        1.034835   -0.245920    0.275559
   85          1             0       -1.734031   -3.259371    1.507461
   86          1             0       -4.074896   -2.501383    1.425906
   87          1             0       -8.428568   -2.460886   -0.450249
   88          1             0      -10.889538   -2.768952   -0.686886
   89          1             0      -12.365935   -0.793496   -0.574320
   90          1             0      -11.458207    1.418496   -0.221765
   91          1             0      -10.686651    3.172953    0.188185
   92          1             0       -9.716815    5.345123    0.637854
   93          1             0       -7.270431    5.600690    0.894097
   94          1             0       -5.810721    3.644090    0.649827
   95          1             0       -3.638383    0.870087    2.198844
   96          1             0       -1.509073    2.039756    2.391046
   97          1             0       -0.263053    4.002698   -1.602413
   98          1             0        2.093048    4.516101   -1.653136
   99          1             0        6.722070    5.439840    3.127247
  100          1             0        8.957306    5.542806    2.051473
  101          1             0        9.237182    5.019800   -0.319178
  102          1             0        7.314727    4.398806   -1.737477
  103          1             0        5.405532    5.223928   -2.943892
  104          1             0        5.042591    4.117443   -5.115227
  105          1             0        3.838744    1.966878   -5.223045
  106          1             0        3.003630    0.921047   -3.144903
  107          1             0        3.383273    2.014346   -0.974051
  108          1             0        2.289510    4.136780    2.621496
  109          1             0       -0.093834    3.575410    2.679840
  110          1             0       -2.344417    4.105628   -1.288578
  111          1             0       -4.482333    2.936626   -1.451005
  112          1             0       -3.033402    0.353989   -1.574763
  113          1             0       -0.707235   -0.397233   -1.492680
  114          1             0        0.287720   -5.748038    1.619277
  115          1             0       -1.397142   -7.509458    1.299203
  116          1             0       -2.915775   -7.432183   -0.644784
  117          1             0       -2.735564   -5.582602   -2.268721
  118          1             0       -1.041754   -3.826675   -1.954700
  119          1             0        3.444758   -5.340057    2.009100
  120          1             0        4.129176   -7.700795    1.919110
  121          1             0        3.586138   -9.072147   -0.059572
  122          1             0        2.356071   -8.066728   -1.948124
  123          1             0        1.676558   -5.704333   -1.859484
  124          1             0        4.733530   -2.353511    2.313667
  125          1             0        7.099675   -2.981220    2.552133
  126          1             0        8.210405   -4.311221    0.794542
  127          1             0        6.940863   -5.003543   -1.205453
  128          1             0        4.577776   -4.369278   -1.447085
  129          1             0        2.665151    0.418573    2.098942
  130          1             0        4.405454    2.126802    2.448212
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.7547                11.3856                13.2953
 Red. masses --    11.0478                11.0791                10.9935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3756                 0.0034                 1.2741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03  -0.13     0.08  -0.02  -0.06     0.00   0.01  -0.02
   2   6    -0.04  -0.04  -0.13     0.04  -0.01  -0.08    -0.01   0.00  -0.01
   3   6    -0.04  -0.04  -0.10     0.02   0.00  -0.06    -0.01   0.00  -0.00
   4   6    -0.03  -0.03  -0.07     0.05  -0.00  -0.02    -0.00   0.00   0.01
   5   6    -0.03  -0.04  -0.04     0.04   0.00  -0.00    -0.00   0.00   0.02
   6   6    -0.03  -0.04  -0.03     0.04   0.02   0.05    -0.00  -0.00   0.00
   7   6    -0.03  -0.05   0.00     0.03   0.03   0.07     0.00  -0.00   0.00
   8   6    -0.03  -0.05  -0.00     0.03   0.04   0.10     0.00  -0.01  -0.01
   9   6    -0.03  -0.04   0.01     0.03   0.05   0.11    -0.00  -0.02  -0.03
  10   6    -0.03  -0.03   0.01     0.03   0.05   0.11    -0.00  -0.03  -0.03
  11   6    -0.03  -0.05  -0.01     0.03   0.04   0.09     0.00  -0.01  -0.01
  12   6    -0.02  -0.03  -0.01     0.02   0.02   0.06     0.00  -0.01  -0.01
  13   7    -0.03  -0.02  -0.01     0.03   0.01   0.04     0.00   0.01  -0.09
  14   6    -0.02  -0.00  -0.01     0.02  -0.01  -0.01     0.01   0.02  -0.06
  15   6    -0.02   0.02  -0.02     0.03  -0.02  -0.07     0.01   0.04  -0.13
  16   6    -0.04   0.03  -0.02     0.05  -0.03  -0.08     0.00   0.06  -0.24
  17   6    -0.04   0.05  -0.02     0.06  -0.05  -0.14     0.01   0.08  -0.32
  18   6    -0.02   0.06  -0.03     0.04  -0.06  -0.19     0.02   0.09  -0.29
  19   6    -0.00   0.05  -0.02     0.02  -0.05  -0.18     0.02   0.07  -0.18
  20   6    -0.00   0.03  -0.02     0.01  -0.03  -0.12     0.02   0.04  -0.09
  21   6     0.02   0.02  -0.01    -0.02  -0.02  -0.11     0.02   0.02   0.03
  22   6     0.03   0.04  -0.01    -0.03  -0.03  -0.16     0.02   0.01   0.09
  23   6     0.05   0.03  -0.01    -0.06  -0.02  -0.15     0.03  -0.01   0.21
  24   6     0.05   0.01  -0.00    -0.07  -0.00  -0.09     0.02  -0.03   0.26
  25   6     0.04  -0.01  -0.00    -0.05   0.00  -0.04     0.02  -0.03   0.19
  26   6     0.02   0.00  -0.01    -0.02  -0.00  -0.05     0.02  -0.00   0.08
  27   6     0.00  -0.01  -0.01    -0.00   0.00  -0.01     0.01   0.00   0.03
  28   7     0.00  -0.03  -0.01    -0.00   0.02   0.05     0.01  -0.01   0.06
  29   6     0.01  -0.05  -0.01    -0.02   0.03   0.05     0.01  -0.02   0.08
  30   6     0.02  -0.07  -0.02    -0.02   0.04   0.06     0.03  -0.07   0.06
  31   6     0.03  -0.08  -0.02    -0.03   0.05   0.07     0.03  -0.07   0.06
  32   6     0.03  -0.07  -0.00    -0.02   0.05   0.07     0.01  -0.03   0.09
  33   6     0.03  -0.06   0.00    -0.02   0.04   0.07     0.01  -0.03   0.07
  34   6     0.02  -0.02   0.01    -0.02   0.04   0.06    -0.02   0.01   0.07
  35   6     0.02   0.01   0.02    -0.02   0.03   0.06    -0.02   0.01   0.04
  36   6     0.02  -0.02   0.01    -0.01   0.01   0.05     0.01  -0.02   0.02
  37   6     0.02   0.01   0.02    -0.01  -0.01   0.04     0.01  -0.02  -0.01
  38   7     0.01  -0.04   0.04     0.01  -0.02   0.04     0.05  -0.02  -0.04
  39   6     0.01   0.00   0.05     0.00  -0.03   0.02     0.03  -0.02  -0.08
  40   6    -0.00  -0.02   0.07     0.02  -0.05   0.01     0.06  -0.02  -0.11
  41   6    -0.00   0.04   0.08     0.01  -0.06  -0.01     0.04  -0.01  -0.15
  42   6     0.01   0.12   0.06    -0.01  -0.05  -0.01    -0.01   0.00  -0.16
  43   6     0.01   0.14   0.04    -0.02  -0.04   0.00    -0.03   0.01  -0.13
  44   6     0.01   0.08   0.04    -0.02  -0.03   0.02    -0.01  -0.00  -0.08
  45   7     0.02   0.09   0.02    -0.03  -0.02   0.03    -0.03  -0.00  -0.05
  46   6     0.04   0.16  -0.02    -0.05  -0.02   0.04    -0.07   0.00  -0.04
  47   6     0.02   0.26   0.02    -0.05  -0.03   0.03    -0.12   0.01  -0.05
  48   6     0.04   0.33  -0.03    -0.08  -0.03   0.03    -0.17   0.01  -0.05
  49   6     0.08   0.32  -0.11    -0.09  -0.03   0.05    -0.17   0.01  -0.02
  50   6     0.10   0.22  -0.15    -0.08  -0.02   0.06    -0.12   0.00  -0.01
  51   6     0.08   0.14  -0.11    -0.06  -0.01   0.05    -0.07  -0.00  -0.01
  52   6     0.03  -0.08   0.01    -0.01   0.00   0.06     0.04  -0.06   0.04
  53   6     0.03  -0.10   0.00    -0.01   0.02   0.06     0.04  -0.07   0.06
  54   6     0.03  -0.05   0.00    -0.02   0.04   0.06    -0.01   0.02   0.12
  55   6     0.02  -0.04  -0.00    -0.02   0.04   0.06    -0.01   0.02   0.12
  56   6    -0.03  -0.06  -0.02     0.03   0.03   0.09     0.01   0.01   0.01
  57   6    -0.03  -0.07  -0.02     0.03   0.03   0.09     0.01   0.01   0.01
  58   6    -0.02  -0.05   0.03     0.01   0.02   0.06     0.01  -0.00   0.01
  59   6    -0.02  -0.06   0.07    -0.01   0.03   0.11     0.01  -0.01  -0.01
  60   6    -0.01  -0.03   0.10     0.02   0.04   0.12     0.00  -0.01  -0.01
  61   6    -0.01  -0.04   0.13     0.00   0.05   0.17     0.01  -0.01  -0.03
  62   6    -0.02  -0.07   0.14    -0.04   0.04   0.21     0.03  -0.02  -0.05
  63   6    -0.03  -0.10   0.11    -0.06   0.03   0.19     0.04  -0.01  -0.04
  64   6    -0.03  -0.09   0.07    -0.05   0.02   0.14     0.03  -0.01  -0.02
  65   6    -0.02  -0.04   0.02     0.01   0.01   0.01     0.01  -0.00   0.03
  66   6    -0.02  -0.04   0.05    -0.00   0.01  -0.01     0.01   0.00   0.04
  67   6    -0.00  -0.01   0.06     0.04  -0.00  -0.05    -0.00   0.01   0.06
  68   6    -0.00  -0.01   0.09     0.02  -0.00  -0.06     0.00   0.01   0.08
  69   6    -0.01  -0.04   0.12    -0.03   0.00  -0.05     0.02   0.00   0.08
  70   6    -0.03  -0.07   0.11    -0.08   0.01  -0.02     0.04  -0.01   0.07
  71   6    -0.03  -0.07   0.08    -0.06   0.01  -0.00     0.03  -0.01   0.05
  72   6    -0.02  -0.04  -0.01     0.03   0.00  -0.03     0.00   0.00   0.03
  73   6    -0.02  -0.03  -0.03     0.03  -0.01  -0.10     0.00   0.01   0.05
  74   6    -0.00  -0.00  -0.05     0.09  -0.03  -0.13    -0.01   0.03   0.06
  75   6     0.00   0.01  -0.07     0.09  -0.04  -0.20    -0.01   0.03   0.08
  76   6    -0.01  -0.01  -0.06     0.04  -0.04  -0.25     0.00   0.02   0.09
  77   6    -0.03  -0.04  -0.04    -0.02  -0.02  -0.21     0.02   0.01   0.09
  78   6    -0.03  -0.05  -0.02    -0.03  -0.01  -0.14     0.02   0.00   0.07
  79   6    -0.01  -0.02  -0.08     0.09  -0.02  -0.00     0.00   0.01   0.00
  80   6    -0.00  -0.02  -0.11     0.10  -0.03  -0.02     0.01   0.01  -0.01
  81   1    -0.01  -0.01  -0.05     0.03  -0.01  -0.02     0.00   0.00  -0.01
  82   1    -0.02  -0.01  -0.04     0.00  -0.00  -0.03    -0.00  -0.00  -0.01
  83   1    -0.02  -0.01  -0.03    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  84   1    -0.01  -0.01  -0.01     0.01   0.01   0.02    -0.00  -0.00  -0.00
  85   1    -0.01  -0.01   0.01     0.01   0.02   0.03    -0.00  -0.01  -0.01
  86   1    -0.01  -0.01   0.01     0.01   0.02   0.03    -0.00  -0.01  -0.01
  87   1    -0.01   0.01  -0.01     0.02  -0.01  -0.01    -0.00   0.02  -0.08
  88   1    -0.02   0.02  -0.01     0.02  -0.02  -0.04     0.00   0.03  -0.12
  89   1    -0.01   0.02  -0.01     0.01  -0.02  -0.07     0.01   0.03  -0.10
  90   1     0.00   0.02  -0.01     0.00  -0.02  -0.07     0.01   0.02  -0.05
  91   1     0.01   0.01  -0.00    -0.01  -0.01  -0.06     0.01   0.01   0.02
  92   1     0.02   0.01  -0.00    -0.02  -0.01  -0.06     0.01  -0.00   0.07
  93   1     0.02  -0.00   0.00    -0.03   0.00  -0.02     0.01  -0.02   0.10
  94   1     0.01  -0.01   0.00    -0.02   0.01   0.00     0.00  -0.01   0.07
  95   1     0.00  -0.02  -0.01    -0.01   0.01   0.02     0.01  -0.03   0.01
  96   1     0.01  -0.03  -0.01    -0.01   0.02   0.02     0.01  -0.03   0.01
  97   1     0.01   0.00   0.00    -0.01   0.02   0.02    -0.01   0.01   0.02
  98   1     0.00   0.01   0.01    -0.01   0.01   0.02    -0.01   0.01   0.01
  99   1    -0.00  -0.02   0.02     0.01  -0.01   0.00     0.03  -0.01  -0.03
 100   1    -0.00   0.01   0.03     0.01  -0.02  -0.00     0.02  -0.00  -0.05
 101   1     0.00   0.05   0.02    -0.00  -0.02  -0.01    -0.01   0.00  -0.06
 102   1     0.01   0.06   0.01    -0.01  -0.01  -0.00    -0.02   0.00  -0.04
 103   1    -0.00   0.08   0.02    -0.01  -0.01   0.00    -0.04   0.00  -0.02
 104   1     0.01   0.12   0.00    -0.02  -0.01   0.01    -0.06   0.00  -0.02
 105   1     0.03   0.11  -0.04    -0.03  -0.01   0.01    -0.06   0.00  -0.01
 106   1     0.04   0.06  -0.06    -0.03  -0.00   0.02    -0.03   0.00   0.00
 107   1     0.03   0.02  -0.04    -0.02  -0.00   0.02    -0.01  -0.00  -0.00
 108   1     0.01  -0.03   0.00     0.00  -0.00   0.02     0.02  -0.02   0.01
 109   1     0.01  -0.04   0.00    -0.00   0.01   0.02     0.02  -0.03   0.02
 110   1     0.01  -0.01   0.00    -0.01   0.01   0.02    -0.01   0.02   0.04
 111   1     0.01  -0.01   0.00    -0.00   0.01   0.01    -0.01   0.02   0.04
 112   1    -0.01  -0.02  -0.01     0.01   0.01   0.02     0.00   0.01   0.01
 113   1    -0.01  -0.02  -0.01     0.01   0.01   0.02     0.00   0.01   0.01
 114   1    -0.00  -0.00   0.03     0.02   0.01   0.03    -0.00  -0.00  -0.00
 115   1     0.00  -0.01   0.04     0.01   0.02   0.05     0.00  -0.00  -0.01
 116   1    -0.01  -0.02   0.05    -0.02   0.01   0.07     0.01  -0.01  -0.02
 117   1    -0.01  -0.04   0.03    -0.03   0.01   0.06     0.02  -0.00  -0.02
 118   1    -0.01  -0.03   0.01    -0.02   0.00   0.04     0.01  -0.00  -0.01
 119   1     0.00   0.00   0.01     0.02  -0.00  -0.02    -0.01   0.01   0.02
 120   1     0.00   0.00   0.03     0.02  -0.00  -0.03    -0.00   0.01   0.03
 121   1    -0.00  -0.01   0.04    -0.01  -0.00  -0.02     0.01   0.00   0.03
 122   1    -0.01  -0.03   0.04    -0.03   0.00  -0.00     0.02  -0.01   0.02
 123   1    -0.01  -0.03   0.02    -0.03   0.01   0.01     0.01  -0.01   0.01
 124   1     0.00   0.00  -0.02     0.04  -0.01  -0.03    -0.01   0.01   0.01
 125   1     0.01   0.01  -0.02     0.04  -0.02  -0.07    -0.01   0.01   0.02
 126   1    -0.00  -0.00  -0.02     0.01  -0.01  -0.09     0.00   0.01   0.03
 127   1    -0.01  -0.02  -0.01    -0.02  -0.00  -0.07     0.01   0.00   0.03
 128   1    -0.01  -0.02  -0.00    -0.02   0.00  -0.03     0.01  -0.00   0.02
 129   1     0.00  -0.01  -0.02     0.03  -0.01   0.01     0.00   0.00   0.00
 130   1     0.00  -0.00  -0.03     0.04  -0.01  -0.00     0.00   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.7524                20.2915                20.8352
 Red. masses --    11.0284                11.0631                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9229                 0.1998                 3.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.05   0.13    -0.02   0.01   0.06     0.06   0.00   0.04
   2   6    -0.09   0.08   0.11    -0.01  -0.01   0.08     0.05   0.01   0.03
   3   6    -0.07   0.06   0.07    -0.00  -0.02   0.10     0.03   0.03   0.02
   4   6    -0.08   0.03   0.05     0.00  -0.02   0.10     0.03   0.04   0.01
   5   6    -0.06   0.01   0.03    -0.00  -0.02   0.10     0.01   0.06   0.00
   6   6    -0.07  -0.03   0.03     0.00  -0.01   0.11     0.01   0.07   0.01
   7   6    -0.04  -0.05   0.03    -0.00  -0.00   0.09     0.00   0.08   0.01
   8   6    -0.05  -0.07   0.02    -0.00  -0.00   0.11     0.00   0.08   0.02
   9   6    -0.05  -0.06   0.03     0.00  -0.01   0.11     0.01   0.09   0.03
  10   6    -0.05  -0.06   0.03     0.00  -0.01   0.12     0.00   0.06   0.02
  11   6    -0.05  -0.07   0.02    -0.00  -0.00   0.12    -0.01   0.02  -0.02
  12   6    -0.04  -0.05   0.02    -0.00  -0.00   0.11    -0.03  -0.00  -0.03
  13   7    -0.07  -0.01   0.02     0.00  -0.01   0.11    -0.02  -0.01  -0.06
  14   6    -0.03   0.02   0.01    -0.00  -0.01   0.06    -0.03  -0.02  -0.03
  15   6    -0.04   0.07  -0.01     0.00  -0.01   0.02    -0.03  -0.03  -0.05
  16   6    -0.08   0.09  -0.02     0.01  -0.02   0.06    -0.01  -0.03  -0.11
  17   6    -0.08   0.13  -0.05     0.01  -0.02   0.02    -0.01  -0.03  -0.13
  18   6    -0.04   0.16  -0.07     0.01  -0.02  -0.05    -0.02  -0.04  -0.08
  19   6    -0.00   0.14  -0.06     0.01  -0.01  -0.08    -0.03  -0.05  -0.02
  20   6    -0.00   0.10  -0.03     0.00  -0.01  -0.05    -0.04  -0.04   0.00
  21   6     0.04   0.08  -0.01    -0.01   0.00  -0.08    -0.05  -0.05   0.07
  22   6     0.08   0.10  -0.02    -0.01   0.01  -0.17    -0.06  -0.06   0.14
  23   6     0.11   0.08  -0.00    -0.02   0.02  -0.20    -0.07  -0.07   0.20
  24   6     0.12   0.03   0.02    -0.02   0.02  -0.14    -0.07  -0.06   0.17
  25   6     0.08   0.01   0.02    -0.02   0.01  -0.06    -0.06  -0.04   0.11
  26   6     0.04   0.03   0.01    -0.01   0.00  -0.03    -0.05  -0.04   0.06
  27   6     0.01   0.00   0.01    -0.01  -0.00   0.04    -0.04  -0.02   0.01
  28   7    -0.00  -0.04   0.02    -0.01  -0.00   0.08    -0.04  -0.01   0.01
  29   6     0.02  -0.06   0.00    -0.01   0.00   0.07    -0.04  -0.01   0.01
  30   6     0.03  -0.07  -0.01    -0.01   0.00   0.07    -0.04  -0.02   0.01
  31   6     0.03  -0.07  -0.02     0.01  -0.02   0.06    -0.02  -0.05  -0.00
  32   6     0.02  -0.07  -0.02     0.02  -0.04   0.05     0.00  -0.08  -0.02
  33   6     0.01  -0.05  -0.03     0.03  -0.06   0.03     0.02  -0.13  -0.04
  34   6     0.01  -0.05  -0.03     0.01  -0.07   0.02     0.02  -0.18  -0.05
  35   6     0.01  -0.03  -0.02     0.01  -0.07  -0.01     0.03  -0.18  -0.06
  36   6     0.00   0.00  -0.02     0.03  -0.07  -0.02     0.02  -0.13  -0.06
  37   6    -0.00   0.02  -0.01     0.03  -0.04  -0.04     0.02  -0.08  -0.05
  38   7    -0.01   0.06  -0.02     0.04  -0.04  -0.05    -0.02  -0.05  -0.04
  39   6    -0.01   0.05  -0.01     0.03   0.01  -0.06    -0.02   0.01  -0.01
  40   6    -0.02   0.08  -0.01     0.03   0.03  -0.08    -0.05   0.06   0.02
  41   6    -0.02   0.07  -0.00     0.02   0.08  -0.10    -0.04   0.11   0.05
  42   6    -0.00   0.03   0.01     0.00   0.11  -0.11     0.00   0.10   0.05
  43   6     0.01   0.00   0.01    -0.00   0.09  -0.09     0.03   0.04   0.03
  44   6     0.00   0.01  -0.00     0.01   0.04  -0.07     0.02  -0.00   0.00
  45   7     0.01  -0.01  -0.01     0.01   0.01  -0.06     0.05  -0.06  -0.03
  46   6     0.02  -0.04   0.01     0.01   0.04  -0.07     0.11  -0.06  -0.04
  47   6     0.05  -0.09  -0.00    -0.04   0.11  -0.06     0.14  -0.04  -0.02
  48   6     0.06  -0.12   0.02    -0.04   0.15  -0.08     0.21  -0.05  -0.03
  49   6     0.05  -0.12   0.04     0.01   0.12  -0.11     0.26  -0.07  -0.06
  50   6     0.01  -0.07   0.05     0.07   0.05  -0.12     0.22  -0.08  -0.08
  51   6     0.00  -0.03   0.04     0.07   0.01  -0.10     0.14  -0.08  -0.07
  52   6    -0.00   0.01  -0.02     0.05  -0.09  -0.01     0.02  -0.12  -0.05
  53   6     0.00  -0.02  -0.02     0.05  -0.08   0.01     0.02  -0.11  -0.04
  54   6     0.02  -0.07  -0.02     0.01  -0.03   0.06    -0.00  -0.06  -0.01
  55   6     0.02  -0.07  -0.01     0.00  -0.01   0.07    -0.02  -0.02   0.01
  56   6    -0.06  -0.09   0.00    -0.01  -0.00   0.12    -0.02   0.02  -0.03
  57   6    -0.05  -0.09   0.01    -0.00   0.00   0.11    -0.01   0.05  -0.01
  58   6    -0.01  -0.04   0.02    -0.01  -0.00   0.04    -0.01   0.08   0.01
  59   6     0.01  -0.07   0.06    -0.01   0.01   0.00    -0.03   0.09   0.03
  60   6     0.07  -0.06   0.07    -0.01  -0.03  -0.05    -0.03   0.10   0.05
  61   6     0.10  -0.10   0.11    -0.02  -0.02  -0.08    -0.05   0.12   0.07
  62   6     0.06  -0.13   0.14    -0.03   0.04  -0.07    -0.07   0.12   0.08
  63   6    -0.00  -0.14   0.13    -0.03   0.08  -0.03    -0.06   0.11   0.07
  64   6    -0.03  -0.11   0.09    -0.02   0.06   0.01    -0.04   0.09   0.04
  65   6    -0.00  -0.01  -0.00    -0.01  -0.01   0.02    -0.01   0.07   0.00
  66   6     0.04   0.01  -0.05    -0.01  -0.01  -0.06    -0.03   0.06  -0.01
  67   6     0.09  -0.00  -0.09    -0.01  -0.08  -0.10    -0.03   0.05  -0.02
  68   6     0.14   0.01  -0.15    -0.02  -0.08  -0.19    -0.05   0.04  -0.02
  69   6     0.13   0.04  -0.16    -0.02  -0.00  -0.24    -0.08   0.05  -0.02
  70   6     0.08   0.05  -0.12    -0.02   0.07  -0.20    -0.08   0.06  -0.01
  71   6     0.03   0.03  -0.07    -0.02   0.07  -0.11    -0.06   0.07  -0.00
  72   6    -0.03   0.02  -0.00    -0.00  -0.02   0.07    -0.00   0.06  -0.00
  73   6    -0.01   0.05  -0.04    -0.01  -0.02   0.09    -0.01   0.04  -0.02
  74   6    -0.00   0.03  -0.04    -0.04  -0.05   0.11     0.01   0.02  -0.02
  75   6     0.01   0.07  -0.08    -0.05  -0.06   0.15     0.00  -0.00  -0.03
  76   6     0.01   0.13  -0.11    -0.02  -0.05   0.15    -0.01   0.00  -0.04
  77   6     0.01   0.14  -0.11     0.01  -0.02   0.12    -0.03   0.02  -0.04
  78   6    -0.01   0.10  -0.08     0.02  -0.01   0.09    -0.02   0.04  -0.03
  79   6    -0.12   0.01   0.07    -0.00  -0.01   0.09     0.04   0.04   0.02
  80   6    -0.14   0.02   0.10    -0.01   0.01   0.07     0.06   0.02   0.03
  81   1    -0.04   0.02   0.05    -0.01   0.01   0.01     0.02  -0.00   0.01
  82   1    -0.02   0.03   0.04    -0.00  -0.00   0.02     0.02  -0.00   0.01
  83   1    -0.01   0.02   0.02     0.00  -0.01   0.03     0.01   0.01   0.00
  84   1    -0.03  -0.01   0.01     0.00  -0.00   0.04     0.01   0.02   0.00
  85   1    -0.01  -0.02   0.01     0.00  -0.00   0.03     0.01   0.03   0.02
  86   1    -0.01  -0.02   0.01     0.00  -0.00   0.03     0.00   0.02   0.01
  87   1    -0.03   0.02  -0.00     0.00  -0.01   0.03    -0.00  -0.00  -0.04
  88   1    -0.03   0.04  -0.02     0.01  -0.01   0.01     0.00  -0.01  -0.05
  89   1    -0.01   0.06  -0.03     0.00  -0.01  -0.02    -0.01  -0.01  -0.03
  90   1     0.01   0.05  -0.02     0.00  -0.00  -0.04    -0.01  -0.02   0.00
  91   1     0.02   0.04  -0.01    -0.00   0.00  -0.06    -0.02  -0.02   0.05
  92   1     0.04   0.03  -0.00    -0.01   0.01  -0.08    -0.02  -0.02   0.07
  93   1     0.04   0.01   0.01    -0.01   0.01  -0.05    -0.02  -0.02   0.06
