 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.097998   -4.369802   -0.002684
    2          6             0       -2.972706   -5.201076   -0.003853
    3          6             0       -1.706116   -4.668637   -0.004589
    4          6             0       -1.529775   -3.277462   -0.004149
    5          7             0       -0.304202   -2.735408   -0.004258
    6          6             0       -0.168032   -1.427762   -0.003854
    7          6             0       -1.315662   -0.579983   -0.003698
    8          7             0       -2.525527   -1.094472   -0.003314
    9          6             0       -2.683430   -2.425232   -0.003311
   10          6             0       -3.961335   -3.002664   -0.002477
   11          6             0       -1.152846    0.859356   -0.003544
   12          7             0       -2.217233    1.631083   -0.002746
   13          6             0       -2.073858    2.963495   -0.001987
   14          6             0       -3.190490    3.811789   -0.000625
   15          6             0       -3.018310    5.174907    0.000665
   16          6             0       -1.735762    5.733811    0.000514
   17          6             0       -0.620115    4.931897   -0.001005
   18          6             0       -0.758993    3.536482   -0.002261
   19          7             0        0.314553    2.734376   -0.003438
   20          6             0        0.155159    1.429350   -0.003962
   21          6             0        1.320252    0.568674   -0.004174
   22          7             0        2.520799    1.104587   -0.004578
   23          6             0        3.603018    0.314211   -0.003239
   24          6             0        4.895983    0.857088   -0.003446
   25          6             0        5.990384    0.026410   -0.000875
   26          6             0        5.833126   -1.363756    0.001922
   27          6             0        4.580820   -1.928976    0.001746
   28          6             0        3.441799   -1.110994   -0.001018
   29          7             0        2.210369   -1.639645   -0.001571
   30          6             0        1.159879   -0.849092   -0.003277
   31          1             0       -5.083346   -4.811375   -0.001959
   32          1             0       -3.105173   -6.272687   -0.004122
   33          1             0       -0.826804   -5.293225   -0.005408
   34          1             0       -4.816772   -2.345757   -0.001660
   35          1             0       -4.171051    3.362567   -0.000493
   36          1             0       -3.880123    5.825428    0.001863
   37          1             0       -1.625506    6.807934    0.001638
   38          1             0        0.376499    5.344280   -0.001150
   39          1             0        4.997231    1.930887   -0.005454
   40          1             0        6.984660    0.447495   -0.000894
   41          1             0        6.708214   -1.996302    0.004211
   42          1             0        4.439642   -2.998258    0.003741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9307                36.9458                41.0169
 Red. masses --    11.0792                11.0791                11.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0226                 0.1561                 1.3284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   163.5231                92.6890                57.8257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.00    -0.03   0.02   0.00    -0.05   0.04   0.00
   2   6     0.05  -0.00  -0.00     0.02  -0.02  -0.00    -0.05  -0.00   0.00
   3   6    -0.08   0.06   0.00    -0.02  -0.07  -0.00     0.11  -0.04  -0.00
   4   6     0.05  -0.04  -0.00     0.14   0.11   0.00    -0.01   0.06   0.00
   5   7     0.02  -0.18  -0.00    -0.02   0.20   0.00     0.07   0.01  -0.00
   6   6    -0.29   0.05  -0.00    -0.27   0.09  -0.00    -0.09   0.02  -0.00
   7   6    -0.12   0.24   0.00     0.17  -0.26   0.00    -0.02  -0.01   0.00
   8   7     0.19   0.03  -0.00     0.18   0.04  -0.00     0.08  -0.05  -0.00
   9   6     0.06  -0.02  -0.00     0.06   0.16  -0.00    -0.05   0.07   0.00
  10   6    -0.09   0.07   0.00    -0.05  -0.05   0.00     0.06  -0.08  -0.00
  11   6     0.08   0.05   0.00    -0.27  -0.28   0.00    -0.07  -0.04   0.00
  12   7     0.24  -0.11  -0.00     0.05  -0.02  -0.00     0.12   0.09  -0.00
  13   6     0.05  -0.14  -0.00     0.04   0.11   0.00    -0.11  -0.04   0.00
  14   6    -0.09   0.02   0.00    -0.06  -0.06  -0.00     0.16   0.13   0.00
  15   6    -0.03   0.02   0.00     0.04   0.04   0.00    -0.07  -0.07  -0.00
  16   6     0.05   0.01  -0.00     0.02  -0.03  -0.00    -0.10  -0.01   0.00
  17   6    -0.06   0.03   0.00    -0.08  -0.07  -0.00     0.20   0.03  -0.00
  18   6     0.12  -0.09  -0.00    -0.01   0.10   0.00    -0.11  -0.06   0.00
  19   7    -0.01  -0.06  -0.00     0.08   0.25   0.00     0.15   0.02  -0.00
  20   6    -0.40  -0.01   0.00    -0.07   0.02  -0.00    -0.09  -0.03   0.00
  21   6    -0.10   0.37  -0.00     0.05  -0.10   0.00    -0.02   0.00  -0.00
  22   7     0.07   0.05  -0.00     0.20   0.15  -0.00     0.02   0.09  -0.00
  23   6     0.14  -0.09   0.00     0.09   0.02  -0.00     0.02  -0.08   0.00
  24   6    -0.05   0.03  -0.00    -0.04  -0.10   0.00    -0.02   0.08  -0.00
  25   6    -0.01  -0.05   0.00    -0.03   0.02  -0.00    -0.00  -0.06   0.00
  26   6    -0.02   0.03  -0.00     0.03   0.04  -0.00    -0.03  -0.03  -0.00
  27   6    -0.04   0.08  -0.00    -0.04  -0.08   0.00     0.04   0.10  -0.00
  28   6     0.16  -0.00   0.00     0.08   0.07   0.00     0.03  -0.04   0.00
  29   7     0.17  -0.19   0.00    -0.05   0.06  -0.00     0.05   0.04  -0.00
  30   6    -0.05  -0.13   0.00    -0.19  -0.33   0.00    -0.04  -0.08   0.00
  31   1     0.04  -0.10  -0.00    -0.01   0.02   0.00    -0.09   0.18   0.00
  32   1     0.11  -0.01  -0.00     0.01  -0.01   0.00    -0.15   0.01   0.00
  33   1    -0.03   0.01  -0.00    -0.10  -0.15   0.00     0.11   0.10  -0.00
  34   1    -0.02   0.02   0.00    -0.11  -0.14   0.00    -0.10  -0.18   0.00
  35   1    -0.08   0.12   0.00     0.02  -0.09  -0.00    -0.09   0.33   0.00
  36   1     0.02   0.04   0.00     0.07   0.08   0.00    -0.20  -0.27  -0.00
  37   1     0.08  -0.00  -0.00     0.08  -0.02  -0.00    -0.34   0.03   0.00
  38   1    -0.07   0.13   0.00     0.00  -0.08  -0.00     0.18  -0.28  -0.00
  39   1    -0.15   0.02  -0.00    -0.08  -0.02  -0.00    -0.18   0.04  -0.00
  40   1     0.02  -0.07  -0.00    -0.04   0.08  -0.00     0.07  -0.18   0.00
  41   1    -0.03  -0.02  -0.00     0.06   0.09  -0.00    -0.08  -0.11   0.00
  42   1    -0.14   0.04  -0.00    -0.09  -0.01  -0.00     0.13   0.01   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1134.6566              1135.8242              1167.0710
 Red. masses --     4.5353                 3.9758                 2.2331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.4156                 7.4934                 7.9388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.07   0.00    -0.03   0.07   0.00     0.07  -0.05  -0.00
   2   6    -0.09   0.03   0.00    -0.08   0.01   0.00    -0.06   0.05   0.00
   3   6     0.15  -0.05  -0.00     0.14  -0.05  -0.00    -0.03  -0.02   0.00
   4   6    -0.09   0.05   0.00    -0.05   0.06   0.00    -0.06   0.03   0.00
   5   7     0.12  -0.07  -0.00     0.09  -0.01  -0.00     0.04   0.05   0.00
   6   6    -0.03   0.03   0.00    -0.03   0.02  -0.00     0.04  -0.00   0.00
   7   6    -0.07   0.08   0.00    -0.03   0.03   0.00     0.01  -0.01  -0.00
   8   7     0.06  -0.10  -0.00     0.03  -0.09  -0.00     0.00   0.06  -0.00
   9   6    -0.09   0.03   0.00    -0.08   0.03   0.00     0.03  -0.06  -0.00
  10   6     0.11  -0.14  -0.00     0.09  -0.12  -0.00    -0.00  -0.04  -0.00
  11   6     0.03   0.05   0.00     0.04   0.02  -0.00    -0.00   0.00  -0.00
  12   7     0.03  -0.02  -0.00    -0.05  -0.08  -0.00    -0.01  -0.04  -0.00
  13   6    -0.00  -0.04  -0.00     0.08   0.01  -0.00     0.02   0.04   0.00
  14   6    -0.01  -0.01  -0.00    -0.11  -0.10  -0.00     0.01   0.02   0.00
  15   6    -0.02   0.01   0.00     0.05   0.06   0.00     0.06   0.03  -0.00
  16   6     0.01   0.02   0.00     0.08  -0.00  -0.00    -0.06  -0.02   0.00
  17   6     0.01   0.00  -0.00    -0.15  -0.01   0.00    -0.02   0.01   0.00
  18   6     0.04  -0.03  -0.00     0.07   0.05   0.00    -0.04   0.00   0.00
  19   7    -0.02  -0.04  -0.00    -0.09   0.01   0.00     0.03  -0.04  -0.00
  20   6    -0.05   0.01   0.00     0.04   0.02  -0.00     0.03   0.00  -0.00
  21   6    -0.01   0.10  -0.00    -0.00  -0.04   0.00    -0.01  -0.00   0.00
  22   7     0.03  -0.12   0.00    -0.04   0.08  -0.00    -0.07   0.04  -0.00
  23   6     0.04   0.09  -0.00    -0.03  -0.08   0.00     0.02  -0.09   0.00
  24   6     0.03  -0.19   0.00    -0.03   0.14  -0.00     0.05  -0.03   0.00
  25   6    -0.03   0.08  -0.00     0.02  -0.07   0.00    -0.02  -0.10   0.00
  26   6     0.04   0.09  -0.00    -0.04  -0.06   0.00     0.01   0.10  -0.00
  27   6    -0.07  -0.16   0.00     0.06   0.13  -0.00     0.05   0.02   0.00
  28   6     0.02   0.11  -0.00     0.02  -0.07   0.00     0.03   0.09  -0.00
  29   7    -0.04  -0.14   0.00     0.06   0.07  -0.00    -0.08  -0.01  -0.00
  30   6     0.00   0.06   0.00    -0.01  -0.04   0.00    -0.02  -0.01   0.00
  31   1    -0.11   0.24   0.00    -0.11   0.24   0.00     0.15  -0.30  -0.00
  32   1    -0.29   0.04   0.00    -0.26   0.03   0.00    -0.33   0.05   0.00
  33   1     0.21   0.22  -0.00     0.18   0.18  -0.00     0.08   0.12  -0.00
  34   1    -0.12  -0.23   0.00    -0.12  -0.22   0.00     0.11   0.13  -0.00
  35   1    -0.02   0.02   0.00     0.06  -0.23  -0.00     0.06  -0.11  -0.00
  36   1    -0.02  -0.02   0.00     0.15   0.20   0.00     0.15   0.18   0.00
  37   1     0.03   0.00  -0.00     0.26  -0.03  -0.00    -0.24   0.02   0.00
  38   1    -0.01   0.04   0.00    -0.13   0.21   0.00     0.04  -0.10  -0.00
  39   1     0.28  -0.08   0.00    -0.23   0.06  -0.00    -0.20   0.01  -0.00
  40   1    -0.11   0.26  -0.00     0.10  -0.23   0.00     0.16  -0.42   0.00
  41   1     0.18   0.26  -0.00    -0.14  -0.20   0.00     0.25   0.37  -0.00
  42   1    -0.32  -0.01  -0.00     0.23   0.01   0.00    -0.19   0.03  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1167.4762              1168.9917              1220.2963
 Red. masses --     2.6977                 2.6055                 6.4245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2465                15.9312                48.0974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.08   0.05   0.00    -0.03   0.10   0.00
   2   6    -0.02   0.03   0.00     0.07  -0.07  -0.00     0.06   0.04  -0.00
   3   6    -0.02   0.00   0.00     0.06   0.04  -0.00    -0.10  -0.05   0.00
   4   6    -0.03  -0.03   0.00     0.09  -0.07  -0.00    -0.13  -0.03   0.00
   5   7     0.04  -0.04  -0.00    -0.06  -0.06  -0.00    -0.00  -0.03  -0.00
   6   6    -0.08   0.02   0.00    -0.01  -0.01  -0.00     0.15  -0.00   0.00
   7   6    -0.04   0.08   0.00    -0.01  -0.01   0.00    -0.06   0.16   0.00
   8   7     0.06   0.01  -0.00    -0.04  -0.07   0.00    -0.03   0.03   0.00
   9   6     0.03   0.01  -0.00    -0.09   0.06   0.00     0.20  -0.11  -0.00
  10   6    -0.01  -0.01   0.00     0.02   0.07   0.00    -0.06  -0.03   0.00
  11   6    -0.01  -0.05   0.00     0.06   0.05  -0.00    -0.01   0.00   0.00
  12   7     0.04  -0.09  -0.00    -0.04  -0.03  -0.00    -0.01  -0.04   0.00
  13   6     0.11   0.04  -0.00     0.03   0.05   0.00     0.21  -0.10  -0.00
  14   6    -0.01   0.07   0.00     0.00   0.04   0.00    -0.07  -0.09  -0.00
  15   6     0.09   0.03  -0.00     0.06   0.01  -0.00    -0.07  -0.01   0.00
  16   6    -0.09  -0.06  -0.00    -0.03  -0.01   0.00    -0.07  -0.03   0.00
  17   6    -0.06   0.05   0.00    -0.02   0.03   0.00    -0.10  -0.01   0.00
  18   6    -0.11  -0.02   0.00    -0.04  -0.05  -0.00     0.12   0.23   0.00
  19   7     0.06  -0.05  -0.00    -0.01  -0.07  -0.00    -0.05   0.01   0.00
  20   6    -0.04  -0.02   0.00     0.08  -0.01  -0.00    -0.06  -0.00  -0.00
  21   6     0.00   0.05   0.00    -0.03   0.07  -0.00     0.07  -0.13   0.00
  22   7     0.04  -0.03   0.00    -0.07  -0.03   0.00     0.01  -0.05   0.00
  23   6    -0.00   0.09  -0.00    -0.04  -0.06   0.00     0.11   0.24  -0.00
  24   6    -0.05   0.03  -0.00     0.03  -0.01   0.00    -0.04  -0.05   0.00
  25   6     0.02   0.06  -0.00    -0.00  -0.04   0.00     0.04  -0.10   0.00
  26   6     0.00  -0.06   0.00    -0.01   0.06  -0.00     0.06  -0.01   0.00
  27   6    -0.05  -0.01  -0.00     0.04   0.01  -0.00    -0.11  -0.06   0.00
  28   6     0.01  -0.09  -0.00     0.03   0.05   0.00    -0.15  -0.00  -0.00
  29   7     0.06  -0.03   0.00    -0.02  -0.04  -0.00    -0.03   0.00   0.00
  30   6     0.04   0.02  -0.00     0.03   0.06  -0.00     0.09   0.08  -0.00
  31   1     0.04  -0.08  -0.00    -0.22   0.45   0.00     0.00   0.01   0.00
  32   1    -0.07   0.02   0.00     0.49  -0.08  -0.00     0.14  -0.00  -0.00
  33   1     0.05   0.07   0.00    -0.11  -0.17   0.00     0.03   0.07   0.00
  34   1    -0.01  -0.02   0.00    -0.13  -0.15   0.00    -0.13  -0.16   0.00
  35   1     0.08  -0.16  -0.00     0.06  -0.12  -0.00    -0.16   0.29   0.00
  36   1     0.32   0.40   0.00     0.15   0.17   0.00     0.10   0.15   0.00
  37   1    -0.49   0.03   0.00    -0.25   0.02   0.00     0.17  -0.03  -0.00
  38   1     0.08  -0.21  -0.00     0.02  -0.04  -0.00     0.11  -0.33  -0.00
  39   1     0.14  -0.01   0.00    -0.05   0.00  -0.00    -0.28   0.01  -0.00
  40   1    -0.11   0.30  -0.00     0.10  -0.24   0.00    -0.02   0.04  -0.00
  41   1    -0.18  -0.27   0.00     0.13   0.20  -0.00     0.12   0.14  -0.00
  42   1     0.10  -0.02   0.00    -0.14   0.02  -0.00     0.16  -0.04   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1221.0812              1223.8528              1241.9633
 Red. masses --     6.3048                 5.2802                10.7218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5721                 2.6093                 2.3721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00   0.00    -0.04   0.03   0.00     0.00   0.06   0.00
   2   6    -0.08   0.04   0.00    -0.05   0.03   0.00     0.07   0.03  -0.00
   3   6    -0.08   0.04   0.00    -0.09   0.03   0.00    -0.03  -0.06  -0.00
   4   6     0.10  -0.26  -0.00     0.08  -0.19  -0.00    -0.22   0.06   0.00
   5   7    -0.05   0.01   0.00    -0.07   0.03   0.00     0.08   0.01  -0.00
   6   6    -0.08   0.02  -0.00     0.03  -0.00   0.00     0.21  -0.03   0.00
   7   6     0.00  -0.05   0.00     0.02  -0.04  -0.00    -0.12   0.23   0.00
   8   7     0.00   0.04   0.00    -0.05   0.06   0.00     0.03   0.04  -0.00
   9   6     0.20   0.07  -0.00     0.20  -0.02  -0.00     0.09  -0.15  -0.00
  10   6    -0.03   0.12   0.00    -0.05   0.08   0.00    -0.03  -0.06   0.00
  11   6    -0.10  -0.14  -0.00    -0.02  -0.03  -0.00    -0.08  -0.05   0.00
  12   7    -0.03  -0.01  -0.00     0.06   0.05  -0.00     0.19   0.12   0.00
  13   6     0.16   0.08  -0.00    -0.21   0.03   0.00    -0.22  -0.23  -0.00
  14   6    -0.03   0.07   0.00     0.07   0.07   0.00     0.08  -0.02  -0.00
  15   6    -0.04  -0.09  -0.00     0.05   0.02  -0.00     0.00   0.07   0.00
  16   6     0.07  -0.04  -0.00     0.06   0.02  -0.00     0.01  -0.02  -0.00
  17   6    -0.06   0.07   0.00     0.10   0.00  -0.00     0.06   0.02  -0.00
  18   6    -0.14   0.00   0.00    -0.13  -0.18  -0.00    -0.15   0.00   0.00
  19   7     0.01   0.02  -0.00     0.08   0.01  -0.00     0.18   0.09  -0.00
  20   6     0.17  -0.02  -0.00    -0.04   0.00   0.00    -0.29  -0.01   0.00
  21   6     0.04  -0.08   0.00    -0.02   0.04  -0.00     0.09  -0.30   0.00
  22   7    -0.03   0.02  -0.00     0.01  -0.08   0.00     0.04   0.17  -0.00
  23   6    -0.16  -0.04   0.00     0.12   0.16  -0.00     0.03  -0.08   0.00
  24   6    -0.08   0.10  -0.00     0.02  -0.09   0.00    -0.01   0.06  -0.00
  25   6     0.05   0.02   0.00    -0.01  -0.06   0.00    -0.00  -0.01   0.00
  26   6     0.04   0.09  -0.00    -0.01  -0.06   0.00     0.07   0.03   0.00
  27   6    -0.00   0.08  -0.00    -0.04  -0.08   0.00    -0.05   0.07  -0.00
  28   6     0.09  -0.25   0.00    -0.09   0.19  -0.00    -0.16  -0.28   0.00
  29   7     0.02   0.04  -0.00    -0.03  -0.07   0.00     0.07   0.20  -0.00
  30   6     0.07   0.11  -0.00     0.02   0.03  -0.00     0.01  -0.03   0.00
  31   1     0.07  -0.19  -0.00     0.05  -0.12  -0.00    -0.02   0.07   0.00
  32   1     0.14  -0.01  -0.00     0.13  -0.01  -0.00     0.08   0.00  -0.00
  33   1     0.19   0.31  -0.00     0.15   0.25  -0.00    -0.05  -0.07   0.00
  34   1    -0.21  -0.23   0.00    -0.19  -0.21   0.00    -0.02  -0.04  -0.00
  35   1    -0.05   0.10   0.00     0.15  -0.26  -0.00     0.10  -0.18  -0.00
  36   1    -0.02  -0.04  -0.00    -0.08  -0.12  -0.00     0.02   0.05   0.00
  37   1     0.10  -0.02  -0.00    -0.14   0.02   0.00    -0.00  -0.00  -0.00
  38   1    -0.02   0.01   0.00    -0.09   0.29   0.00    -0.04   0.15   0.00
  39   1     0.24   0.00   0.00    -0.29   0.00  -0.00     0.12   0.00   0.00
  40   1     0.09  -0.17   0.00    -0.06   0.12  -0.00     0.01  -0.02   0.00
  41   1    -0.06  -0.08   0.00     0.08   0.10  -0.00     0.05   0.05  -0.00
  42   1    -0.31   0.06  -0.00     0.28  -0.06   0.00    -0.19   0.04  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1242.5160              1279.2068              1280.3035
 Red. masses --    10.7644                11.6776                10.0314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6288                 5.7399                56.3193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05   0.00     0.11  -0.11  -0.00    -0.11   0.11   0.00
   2   6     0.03   0.03  -0.00    -0.14   0.07   0.00     0.09   0.01  -0.00
   3   6     0.05  -0.06  -0.00     0.05   0.08  -0.00    -0.07  -0.19  -0.00
   4   6    -0.23   0.04   0.00    -0.11  -0.21  -0.00    -0.18   0.15   0.00
   5   7     0.19  -0.13  -0.00     0.15   0.18   0.00     0.05  -0.10  -0.00
   6   6    -0.22   0.07   0.00    -0.03  -0.12  -0.00     0.08   0.17   0.00
   7   6    -0.11   0.14   0.00    -0.08  -0.04   0.00    -0.16  -0.08   0.00
   8   7     0.18  -0.15  -0.00     0.10   0.20  -0.00     0.11  -0.04  -0.00
   9   6    -0.14   0.24   0.00    -0.17  -0.19   0.00     0.16   0.05  -0.00
  10   6     0.08  -0.02  -0.00     0.05   0.06  -0.00     0.02   0.00  -0.00
  11   6    -0.21  -0.23   0.00    -0.07   0.07   0.00     0.05  -0.01  -0.00
  12   7     0.08  -0.01  -0.00     0.06  -0.22  -0.00    -0.03  -0.05  -0.00
  13   6     0.07   0.05   0.00    -0.10   0.21   0.00    -0.25   0.07   0.00
  14   6     0.00   0.06   0.00     0.03  -0.06  -0.00     0.05  -0.08  -0.00
  15   6    -0.01  -0.04  -0.00     0.12   0.07   0.00     0.15   0.13   0.00
  16   6     0.07  -0.05  -0.00    -0.13  -0.04   0.00    -0.17   0.00   0.00
  17   6    -0.00   0.08   0.00     0.02  -0.07  -0.00     0.04  -0.17  -0.00
  18   6    -0.29  -0.01   0.00    -0.09   0.22   0.00     0.19   0.21   0.00
  19   7     0.13  -0.00  -0.00     0.12  -0.20  -0.00    -0.00  -0.07  -0.00
  20   6     0.14  -0.02  -0.00    -0.00   0.10   0.00    -0.04   0.10   0.00
  21   6     0.04  -0.07   0.00     0.09   0.03   0.00     0.24   0.06  -0.00
  22   7     0.03  -0.16   0.00    -0.22   0.06  -0.00    -0.08  -0.14   0.00
  23   6    -0.09   0.30  -0.00     0.25  -0.00   0.00    -0.09   0.06  -0.00
  24   6    -0.08  -0.04   0.00    -0.07   0.00  -0.00    -0.12  -0.03  -0.00
  25   6     0.07  -0.05   0.00     0.01  -0.16   0.00     0.02   0.09  -0.00
  26   6     0.02   0.02  -0.00     0.04   0.15  -0.00    -0.04   0.04  -0.00
  27   6    -0.04  -0.03   0.00    -0.09   0.02  -0.00     0.17  -0.07   0.00
  28   6     0.01  -0.02  -0.00     0.23  -0.06   0.00     0.09   0.15   0.00
  29   7     0.02  -0.12   0.00    -0.23   0.01  -0.00     0.03  -0.15   0.00
  30   6     0.16   0.28  -0.00     0.11  -0.06   0.00    -0.23   0.11  -0.00
  31   1     0.01  -0.04  -0.00    -0.03   0.12   0.00     0.05  -0.16  -0.00
  32   1     0.02   0.00   0.00     0.09   0.00  -0.00     0.12  -0.01  -0.00
  33   1    -0.09  -0.16   0.00     0.03   0.05  -0.00    -0.00  -0.02  -0.00
  34   1     0.13   0.15  -0.00     0.04   0.05   0.00    -0.08  -0.11   0.00
  35   1     0.01  -0.01  -0.00     0.02  -0.04  -0.00     0.06  -0.13  -0.00
  36   1    -0.03  -0.05  -0.00    -0.05  -0.09  -0.00    -0.05  -0.09  -0.00
  37   1     0.08  -0.02  -0.00     0.10  -0.03  -0.00    -0.01  -0.00  -0.00
  38   1    -0.05   0.13   0.00     0.02  -0.05  -0.00     0.03  -0.09  -0.00
  39   1    -0.16   0.01  -0.00    -0.07   0.00  -0.00     0.10  -0.02   0.00
  40   1     0.04  -0.07   0.00    -0.06   0.10  -0.00     0.09  -0.18   0.00
  41   1     0.03   0.03   0.00    -0.07  -0.06   0.00    -0.13  -0.15   0.00
  42   1     0.05  -0.02   0.00    -0.05   0.01  -0.00    -0.06  -0.01  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1281.1798              1306.0007              1315.3368
 Red. masses --     9.9643                 9.9965                11.4045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.8249                 6.2809                18.6547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09   0.00    -0.06   0.03   0.00    -0.08   0.06   0.00
   2   6     0.15  -0.08  -0.00    -0.05   0.04   0.00     0.07  -0.06  -0.00
   3   6    -0.01   0.02   0.00    -0.01  -0.15  -0.00     0.03  -0.05  -0.00
   4   6     0.02   0.18   0.00    -0.22   0.01   0.00    -0.12   0.17   0.00
   5   7    -0.08   0.08   0.00     0.18  -0.02  -0.00    -0.00   0.01  -0.00
   6   6    -0.03  -0.17  -0.00    -0.01   0.14   0.00     0.32  -0.07   0.00
   7   6     0.15   0.13  -0.00    -0.14  -0.03   0.00    -0.16   0.27   0.00
   8   7    -0.12   0.00   0.00     0.07  -0.17  -0.00    -0.00  -0.03   0.00
   9   6     0.21  -0.11  -0.00    -0.06   0.21   0.00     0.19  -0.04  -0.00
  10   6    -0.16  -0.13   0.00     0.14   0.05  -0.00    -0.04   0.02   0.00
  11   6     0.16  -0.19  -0.00     0.14  -0.06  -0.00    -0.16  -0.21   0.00
  12   7    -0.16   0.01   0.00    -0.11  -0.16  -0.00     0.01  -0.04  -0.00
  13   6     0.13   0.11  -0.00     0.11   0.21   0.00     0.16   0.08  -0.00
  14   6    -0.13   0.15   0.00    -0.12   0.09   0.00    -0.02   0.02   0.00
  15   6     0.03  -0.04  -0.00     0.07   0.02  -0.00    -0.04  -0.06  -0.00
  16   6     0.10   0.05  -0.00     0.05   0.03  -0.00     0.04  -0.02  -0.00
  17   6     0.01  -0.11  -0.00    -0.03  -0.15  -0.00     0.01   0.09   0.00
  18   6     0.08  -0.11  -0.00     0.21  -0.04  -0.00    -0.26  -0.03   0.00
  19   7    -0.12  -0.10   0.00    -0.18   0.02   0.00     0.09  -0.09  -0.00
  20   6    -0.00   0.24   0.00     0.04   0.13   0.00     0.30  -0.03  -0.00
  21   6     0.08  -0.02   0.00    -0.11  -0.07   0.00    -0.13   0.25  -0.00
  22   7    -0.05  -0.02   0.00    -0.08   0.16  -0.00    -0.14   0.07  -0.00
  23   6     0.13   0.23  -0.00     0.10  -0.19   0.00     0.10  -0.26   0.00
  24   6    -0.16  -0.01  -0.00     0.13   0.07  -0.00     0.09   0.02   0.00
  25   6     0.05  -0.15   0.00    -0.01  -0.06   0.00    -0.05   0.01  -0.00
  26   6     0.07   0.17  -0.00     0.00  -0.07   0.00    -0.06  -0.02  -0.00
  27   6    -0.08   0.02  -0.00    -0.12   0.09  -0.00     0.06  -0.01   0.00
  28   6     0.13  -0.22   0.00    -0.16  -0.17   0.00     0.11   0.20  -0.00
  29   7    -0.02  -0.04   0.00     0.13   0.15  -0.00    -0.11  -0.03  -0.00
  30   6    -0.03   0.06  -0.00     0.09  -0.11   0.00    -0.16  -0.20   0.00
  31   1    -0.04   0.10   0.00     0.07  -0.17  -0.00     0.01  -0.05  -0.00
  32   1    -0.18   0.01   0.00     0.18  -0.01  -0.00    -0.02  -0.01  -0.00
  33   1    -0.09  -0.11   0.00     0.03   0.01  -0.00    -0.06  -0.11  -0.00
  34   1    -0.02  -0.01  -0.00    -0.00  -0.03  -0.00    -0.09  -0.10   0.00
  35   1     0.01  -0.05  -0.00    -0.00  -0.04  -0.00    -0.03   0.07   0.00
  36   1    -0.10  -0.15  -0.00    -0.11  -0.17  -0.00     0.01   0.01   0.00
  37   1    -0.21   0.04   0.00    -0.18   0.03   0.00     0.07  -0.01  -0.00
  38   1    -0.05   0.11   0.00    -0.03   0.01   0.00    -0.02   0.06   0.00
  39   1    -0.09   0.00  -0.00    -0.02   0.02  -0.00     0.04  -0.00  -0.00
