 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.959920    0.414138   -0.005396
    2          6             0       -5.696935    1.798512   -0.008595
    3          6             0       -4.414640    2.270484   -0.008425
    4          6             0       -3.335779    1.360275   -0.005258
    5          7             0       -2.073704    1.816117   -0.004985
    6          6             0       -1.096718    0.934773   -0.003039
    7          6             0       -1.363227   -0.468638   -0.001535
    8          7             0       -2.595367   -0.930257   -0.000764
    9          6             0       -3.602447   -0.043461   -0.002458
   10          6             0       -4.939840   -0.495032   -0.002222
   11          6             0       -0.261513   -1.417747   -0.001812
   12          7             0       -0.535751   -2.704644   -0.002975
   13          6             0        0.490301   -3.569382   -0.004604
   14          6             0        0.241589   -4.958824   -0.006889
   15          6             0        1.291698   -5.833088   -0.009281
   16          6             0        2.621961   -5.368201   -0.009243
   17          6             0        2.899101   -4.030161   -0.006850
   18          6             0        1.839140   -3.098001   -0.004608
   19          7             0        2.103154   -1.782420   -0.003080
   20          6             0        1.087034   -0.946497   -0.001915
   21          6             0        1.358254    0.482114   -0.001772
   22          7             0        2.609935    0.887851   -0.001375
   23          6             0        2.845735    2.208840   -0.002798
   24          6             0        4.173319    2.688304   -0.002894
   25          6             0        4.405503    4.034835   -0.005237
   26          6             0        3.337851    4.954538   -0.007403
   27          6             0        2.040556    4.525422   -0.007055
   28          6             0        1.763152    3.141388   -0.004745
   29          7             0        0.491714    2.712392   -0.004458
   30          6             0        0.275978    1.414407   -0.002981
   31          1             0       -6.985055    0.075647   -0.005512
   32          1             0       -6.526253    2.489647   -0.011197
   33          1             0       -4.187957    3.325105   -0.010720
   34          1             0       -5.115324   -1.559391    0.000146
   35          1             0       -0.785126   -5.289705   -0.006912
   36          1             0        1.108264   -6.896960   -0.011301
   37          1             0        3.428052   -6.086336   -0.011165
   38          1             0        3.908537   -3.649739   -0.006787
   39          1             0        4.973464    1.964822   -0.001337
   40          1             0        5.418587    4.407819   -0.005547
   41          1             0        3.556962    6.011652   -0.009323
   42          1             0        1.206291    5.209289   -0.008606
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.6676                28.7004                39.9443
 Red. masses --    11.0575                11.0593                11.3653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0201                 0.3021                 3.0589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.07   0.00  -0.00     0.00   0.00  -0.12     0.00   0.00  -0.08
  12   7    -0.13   0.03  -0.00     0.00   0.00  -0.34     0.00   0.00  -0.07
  13   6    -0.14   0.04  -0.00     0.00   0.00   0.05     0.00  -0.00   0.12
  14   6    -0.08   0.04   0.00     0.00   0.00   0.27    -0.00  -0.00   0.16
  15   6    -0.01   0.13   0.00    -0.00   0.00  -0.09    -0.00   0.00  -0.17
  16   6    -0.03   0.20  -0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.02
  17   6    -0.10   0.20   0.00     0.00  -0.00   0.25     0.00  -0.00   0.19
  18   6    -0.16   0.09   0.00     0.00  -0.00   0.13     0.00   0.00  -0.00
  19   7    -0.12   0.07   0.00     0.00  -0.00  -0.18     0.00   0.00  -0.28
  20   6    -0.08   0.07  -0.00     0.00  -0.00  -0.12     0.00   0.00  -0.07
  21   6     0.10   0.04  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.14
  22   7     0.14   0.01  -0.00     0.00  -0.00   0.11    -0.00   0.00   0.32
  23   6     0.19   0.02   0.00     0.00  -0.00   0.08    -0.00   0.00  -0.11
  24   6     0.17   0.14   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.31
  25   6     0.09   0.17  -0.00    -0.00  -0.00  -0.10     0.00   0.00   0.17
  26   6     0.04   0.10  -0.00    -0.00  -0.00   0.08     0.00   0.00   0.17
  27   6     0.08  -0.01   0.00    -0.00  -0.00   0.04     0.00  -0.00  -0.31
  28   6     0.14  -0.03   0.00     0.00  -0.00  -0.07    -0.00   0.00  -0.12
  29   7     0.13  -0.03  -0.00     0.00  -0.00  -0.15    -0.00   0.00   0.31
  30   6     0.06  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.14
  31   1    -0.03   0.08  -0.00    -0.00   0.00   0.07     0.00  -0.00  -0.11
  32   1     0.06   0.06   0.00    -0.00   0.00   0.13     0.00   0.00   0.00
  33   1     0.11  -0.05   0.00    -0.00  -0.00  -0.14     0.00   0.00   0.09
  34   1    -0.12  -0.01  -0.00     0.00  -0.00  -0.16    -0.00   0.00   0.06
  35   1    -0.02  -0.01   0.00     0.00  -0.00   0.14    -0.00   0.00   0.07
  36   1     0.02   0.03   0.00    -0.00   0.00  -0.06    -0.00   0.00  -0.11
  37   1     0.00   0.07  -0.00    -0.00   0.00  -0.13    -0.00  -0.00  -0.01
  38   1    -0.04   0.08   0.00     0.00  -0.00   0.12     0.00  -0.00   0.11
  39   1     0.07   0.06   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.16
  40   1     0.02   0.06  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.11
  41   1    -0.01   0.03  -0.00    -0.00   0.00   0.06     0.00   0.00   0.12
  42   1     0.01  -0.02   0.00    -0.00  -0.00   0.03     0.00  -0.00  -0.16
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   357.4380               399.2866               400.8587
 Red. masses --    11.8176                11.8647                11.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.7406                 0.0025                 0.0012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.08    -0.00   0.00   0.09     0.00  -0.00  -0.17
   2   6    -0.00  -0.00  -0.09     0.00  -0.00  -0.08     0.00   0.00   0.17
   3   6    -0.00   0.00   0.18     0.00  -0.00   0.01     0.00  -0.00  -0.05
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.19
   5   7     0.00  -0.00  -0.27    -0.00   0.00   0.28    -0.00  -0.00   0.04
   6   6    -0.00   0.00   0.18     0.00  -0.00  -0.39    -0.00  -0.00  -0.05
   7   6     0.00   0.00   0.18     0.00  -0.00  -0.27    -0.00  -0.00  -0.29
   8   7    -0.00  -0.00  -0.27     0.00   0.00   0.19    -0.00   0.00   0.21
   9   6    -0.00   0.00  -0.00     0.00  -0.00  -0.14     0.00   0.00   0.11
  10   6    -0.00   0.00   0.18     0.00  -0.00  -0.04     0.00  -0.00   0.04
  11   6     0.00   0.00   0.17     0.00  -0.00   0.25    -0.00  -0.00  -0.31
  12   7     0.00   0.00  -0.28     0.00   0.00  -0.17     0.00  -0.00   0.23
  13   6     0.00   0.00  -0.01     0.00  -0.00   0.15     0.00  -0.00   0.10
  14   6     0.00  -0.00   0.19    -0.00  -0.00   0.04    -0.00  -0.00   0.03
  15   6    -0.00   0.00  -0.09    -0.00   0.00  -0.11    -0.00   0.00  -0.15
  16   6    -0.00  -0.00  -0.09    -0.00  -0.00   0.09    -0.00  -0.00   0.16
  17   6     0.00  -0.00   0.19    -0.00   0.00  -0.01    -0.00   0.00  -0.05
  18   6     0.00  -0.00  -0.00    -0.00   0.00  -0.03     0.00   0.00  -0.19
  19   7     0.00   0.00  -0.27    -0.00   0.00  -0.28    -0.00   0.00   0.06
  20   6     0.00  -0.00   0.18     0.00  -0.00   0.39    -0.00   0.00  -0.09
  21   6     0.00  -0.00   0.18    -0.00   0.00   0.15    -0.00   0.00   0.37
  22   7     0.00   0.00  -0.28     0.00   0.00  -0.11     0.00  -0.00  -0.26
  23   6    -0.00   0.00   0.00    -0.00  -0.00  -0.17     0.00   0.00   0.08
  24   6    -0.00   0.00   0.19    -0.00  -0.00  -0.05     0.00   0.00   0.02
  25   6     0.00  -0.00  -0.09     0.00   0.00   0.19     0.00   0.00  -0.02
  26   6     0.00  -0.00  -0.09     0.00  -0.00  -0.19     0.00   0.00  -0.00
  27   6    -0.00   0.00   0.19     0.00   0.00   0.05     0.00   0.00   0.01
  28   6    -0.00   0.00  -0.00    -0.00   0.00   0.17     0.00   0.00   0.07
  29   7    -0.00  -0.00  -0.28    -0.00   0.00   0.09     0.00  -0.00  -0.27
  30   6    -0.00  -0.00   0.18     0.00  -0.00  -0.11    -0.00   0.00   0.38
  31   1     0.00  -0.00  -0.04    -0.00   0.00   0.07     0.00  -0.00  -0.12
  32   1    -0.00  -0.00  -0.04     0.00  -0.00  -0.06    -0.00   0.00   0.13
  33   1    -0.00   0.00   0.12     0.00  -0.00  -0.02     0.00  -0.00  -0.00
  34   1     0.00   0.00   0.12    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  35   1     0.00  -0.00   0.12    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  36   1    -0.00   0.00  -0.04    -0.00   0.00  -0.08    -0.00   0.00  -0.11
  37   1    -0.00  -0.00  -0.05    -0.00  -0.00   0.07    -0.00  -0.00   0.12
  38   1     0.00  -0.00   0.12    -0.00   0.00   0.02     0.00  -0.00  -0.01
  39   1    -0.00   0.00   0.12    -0.00  -0.00   0.00     0.00   0.00   0.02
  40   1     0.00  -0.00  -0.05     0.00   0.00   0.14     0.00   0.00  -0.01
  41   1     0.00  -0.00  -0.04     0.00  -0.00  -0.14     0.00   0.00  -0.00
  42   1     0.00   0.00   0.12     0.00   0.00   0.00     0.00   0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   436.9337               438.3114               442.4748
 Red. masses --     9.9834                 9.9225                10.3328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0006                 0.1087                10.5671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.14    -0.00   0.00   0.02    -0.00  -0.00  -0.07
   2   6    -0.00   0.00   0.02    -0.00  -0.00  -0.15    -0.00  -0.00  -0.05
   3   6     0.00  -0.00  -0.15    -0.00   0.00   0.18    -0.00   0.00   0.13
   4   6    -0.00   0.00   0.37    -0.00  -0.00  -0.18     0.00  -0.00  -0.27
   5   7     0.00  -0.00  -0.14    -0.00  -0.00   0.13     0.00  -0.00   0.16
   6   6     0.00   0.00  -0.06     0.00  -0.00  -0.07     0.00  -0.00  -0.03
   7   6     0.00   0.00   0.05     0.00   0.00   0.09    -0.00  -0.00  -0.04
   8   7     0.00   0.00  -0.15     0.00  -0.00   0.10    -0.00   0.00   0.15
   9   6    -0.00   0.00   0.26     0.00  -0.00  -0.31     0.00  -0.00  -0.25
  10   6    -0.00  -0.00  -0.21    -0.00   0.00   0.10    -0.00   0.00   0.14
  11   6     0.00   0.00  -0.03     0.00   0.00   0.09     0.00   0.00  -0.04
  12   7     0.00   0.00   0.17    -0.00   0.00   0.07    -0.00   0.00   0.16
  13   6    -0.00   0.00  -0.31    -0.00   0.00  -0.26    -0.00   0.00  -0.26
  14   6    -0.00  -0.00   0.22    -0.00  -0.00   0.06    -0.00  -0.00   0.14
  15   6     0.00   0.00  -0.13     0.00   0.00   0.05     0.00   0.00  -0.07
  16   6     0.00   0.00  -0.05     0.00   0.00  -0.14     0.00   0.00  -0.06
  17   6     0.00  -0.00   0.18    -0.00   0.00   0.15     0.00   0.00   0.13
  18   6    -0.00   0.00  -0.38    -0.00  -0.00  -0.11    -0.00   0.00  -0.28
  19   7     0.00  -0.00   0.16     0.00  -0.00   0.10     0.00  -0.00   0.16
  20   6     0.00  -0.00   0.05     0.00  -0.00  -0.08     0.00  -0.00  -0.03
  21   6     0.00  -0.00   0.10     0.00  -0.00  -0.03     0.00  -0.00  -0.04
  22   7     0.00   0.00  -0.03     0.00   0.00  -0.15     0.00   0.00   0.18
  23   6    -0.00   0.00  -0.05    -0.00   0.00   0.36    -0.00   0.00  -0.32
  24   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.20    -0.00   0.00   0.17
  25   6     0.00  -0.00   0.11     0.00  -0.00   0.08     0.00  -0.00  -0.07
  26   6     0.00  -0.00  -0.09     0.00  -0.00   0.10     0.00  -0.00  -0.08
  27   6    -0.00   0.00   0.03    -0.00  -0.00  -0.21    -0.00   0.00   0.17
  28   6    -0.00   0.00   0.12    -0.00   0.00   0.35    -0.00  -0.00  -0.32
  29   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.15    -0.00  -0.00   0.18
  30   6     0.00  -0.00  -0.09     0.00  -0.00  -0.01     0.00  -0.00  -0.04
  31   1    -0.00   0.00   0.01    -0.00   0.00   0.09    -0.00  -0.00   0.02
  32   1     0.00  -0.00  -0.07    -0.00   0.00  -0.04    -0.00   0.00   0.03
  33   1     0.00  -0.00  -0.20    -0.00   0.00   0.16    -0.00   0.00   0.16
  34   1    -0.00  -0.00  -0.21    -0.00   0.00   0.15     0.00   0.00   0.16
  35   1     0.00  -0.00   0.22     0.00  -0.00   0.11    -0.00  -0.00   0.16
  36   1     0.00   0.00   0.00     0.00   0.00   0.09     0.00   0.00   0.02
  37   1     0.00  -0.00   0.07     0.00   0.00  -0.05     0.00   0.00   0.04
  38   1     0.00  -0.00   0.22    -0.00   0.00   0.12    -0.00   0.00   0.16
  39   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.23    -0.00   0.00   0.19
  40   1     0.00   0.00   0.07     0.00  -0.00  -0.04     0.00  -0.00   0.03
  41   1     0.00  -0.00  -0.08     0.00  -0.00  -0.03     0.00  -0.00   0.03
  42   1     0.00   0.00  -0.02     0.00  -0.00  -0.23     0.00   0.00   0.19
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   445.9205               446.3851               507.6368
 Red. masses --    11.9793                11.9791                11.7571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0050                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.06   0.00     0.10   0.15  -0.00     0.17   0.06   0.00
   2   6     0.13  -0.07  -0.00     0.03   0.16  -0.00    -0.14   0.12  -0.00
   3   6     0.09   0.05   0.00     0.07  -0.04   0.00    -0.15   0.14  -0.00
   4   6     0.05   0.05  -0.00    -0.12  -0.22  -0.00    -0.14   0.07   0.00
   5   7     0.05   0.00   0.00    -0.28   0.09  -0.00    -0.12  -0.08  -0.00
   6   6    -0.02  -0.03  -0.00    -0.08   0.30  -0.00    -0.14  -0.12  -0.00
   7   6    -0.09  -0.08   0.00     0.16   0.23   0.00     0.09  -0.16  -0.00
   8   7    -0.10  -0.01   0.00     0.28  -0.02   0.00     0.09  -0.12   0.00
   9   6     0.01   0.06  -0.00     0.04  -0.25  -0.00     0.16   0.01   0.00
  10   6     0.09  -0.06   0.00    -0.04  -0.04   0.00     0.20   0.08  -0.00
  11   6    -0.21  -0.19   0.00     0.08   0.10   0.00     0.18  -0.06   0.00
  12   7     0.06  -0.27   0.00    -0.01   0.11   0.00     0.13  -0.07   0.00
  13   6     0.25  -0.01  -0.00    -0.07  -0.02  -0.00     0.01  -0.16  -0.00
  14   6     0.04   0.04   0.00     0.07  -0.08   0.00    -0.05  -0.20  -0.00
  15   6    -0.13  -0.12  -0.00     0.08  -0.10  -0.00    -0.03  -0.18   0.00
  16   6    -0.15  -0.06  -0.00     0.09  -0.12  -0.00    -0.13   0.12  -0.00
  17   6     0.04  -0.06   0.00    -0.04  -0.09   0.00    -0.16   0.13   0.00
  18   6     0.20   0.15  -0.00    -0.05  -0.06  -0.00    -0.09   0.13   0.00
  19   7    -0.13   0.26   0.00     0.01  -0.06   0.00     0.06   0.13  -0.00
  20   6    -0.30   0.03  -0.00     0.04   0.02   0.00     0.10   0.16  -0.00
  21   6    -0.24   0.06  -0.00    -0.17   0.07   0.00    -0.03   0.18   0.00
  22   7    -0.18  -0.15  -0.00    -0.13  -0.14   0.00    -0.01   0.15  -0.00
  23   6     0.10  -0.15   0.00     0.08  -0.17  -0.00     0.13   0.09  -0.00
  24   6     0.06   0.08  -0.00     0.03  -0.07   0.00     0.20   0.06   0.00
  25   6    -0.04   0.13   0.00    -0.17  -0.02   0.00     0.17   0.06  -0.00
  26   6    -0.01   0.17  -0.00    -0.14   0.02  -0.00    -0.04  -0.18   0.00
  27   6     0.07  -0.02  -0.00    -0.08  -0.07   0.00    -0.03  -0.21   0.00
  28   6     0.18  -0.05   0.00     0.16  -0.08  -0.00    -0.07  -0.14  -0.00
  29   7     0.12   0.16  -0.00     0.11   0.19  -0.00    -0.15  -0.01   0.00
  30   6    -0.09   0.16  -0.00    -0.09   0.23  -0.00    -0.19   0.01   0.00
  31   1     0.03  -0.01   0.00     0.02   0.06   0.00     0.07  -0.03   0.00
  32   1     0.03  -0.03  -0.00     0.01   0.05  -0.00    -0.07  -0.01  -0.00
  33   1     0.01   0.02   0.00     0.10  -0.03   0.00    -0.03   0.04  -0.00
  34   1     0.06  -0.02   0.00    -0.10   0.00   0.00     0.04   0.03  -0.00
  35   1    -0.01   0.09   0.00     0.03  -0.05   0.00    -0.02  -0.04  -0.00
  36   1    -0.05  -0.03   0.00     0.01  -0.03   0.00     0.04  -0.06   0.00
  37   1    -0.05  -0.02  -0.00     0.04  -0.02   0.00    -0.00   0.07  -0.00
  38   1     0.04  -0.10   0.00    -0.02  -0.01   0.00    -0.04   0.02   0.00
  39   1     0.06   0.08  -0.00     0.05   0.02   0.00     0.05   0.01   0.00
  40   1    -0.01   0.04   0.00    -0.05   0.01   0.00     0.03   0.07  -0.00
  41   1    -0.02   0.05  -0.00    -0.04   0.00  -0.00    -0.06  -0.04   0.00
  42   1    -0.02  -0.05  -0.00    -0.06  -0.07   0.00     0.00  -0.05   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   516.2463               517.2276               520.3207
 Red. masses --    10.5093                10.5067                11.9770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0005                 0.0003                 0.4577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.18    -0.00   0.00   0.23     0.00   0.09  -0.00
   2   6    -0.00   0.00   0.22     0.00  -0.00  -0.19    -0.24   0.13   0.00
   3   6     0.00   0.00  -0.18     0.00  -0.00   0.14    -0.18   0.00  -0.00
   4   6    -0.00  -0.00  -0.02     0.00   0.00   0.17    -0.10  -0.01  -0.00
   5   7    -0.00   0.00   0.13     0.00   0.00  -0.10    -0.06  -0.11   0.00
   6   6    -0.00   0.00  -0.12     0.00  -0.00  -0.29     0.02  -0.03   0.00
   7   6     0.00  -0.00  -0.27    -0.00   0.00  -0.14     0.21  -0.08   0.00
   8   7     0.00  -0.00  -0.10     0.00   0.00   0.14     0.21  -0.03  -0.00
   9   6     0.00   0.00   0.17    -0.00  -0.00  -0.02     0.14  -0.04   0.00
  10   6     0.00  -0.00   0.13    -0.00  -0.00  -0.19     0.09   0.15   0.00
  11   6    -0.00  -0.00   0.31    -0.00  -0.00   0.03     0.09  -0.22  -0.00
  12   7    -0.00  -0.00   0.00    -0.00  -0.00   0.15    -0.06  -0.19   0.00
  13   6    -0.00   0.00  -0.13    -0.00   0.00  -0.10    -0.00  -0.05  -0.00
  14   6    -0.00   0.00  -0.01    -0.00   0.00  -0.21    -0.21   0.04  -0.00
  15   6    -0.00   0.00   0.03     0.00   0.00   0.26    -0.09   0.23   0.00
  16   6     0.00   0.00  -0.08     0.00   0.00  -0.25    -0.08   0.24  -0.00
  17   6     0.00   0.00   0.07     0.00  -0.00   0.20     0.13   0.17   0.00
  18   6     0.00  -0.00  -0.08     0.00  -0.00   0.14     0.03  -0.03   0.00
  19   7     0.00  -0.00  -0.05     0.00  -0.00  -0.14     0.16  -0.10  -0.00
  20   6     0.00  -0.00   0.27    -0.00  -0.00  -0.16     0.06  -0.22  -0.00
  21   6    -0.00  -0.00  -0.19    -0.00  -0.00   0.24    -0.10  -0.18   0.00
  22   7    -0.00  -0.00  -0.15    -0.00  -0.00  -0.09    -0.13  -0.16   0.00
  23   6    -0.00  -0.00   0.16    -0.00  -0.00  -0.05    -0.09  -0.12  -0.00
  24   6    -0.00   0.00   0.21    -0.00   0.00   0.11    -0.16   0.04  -0.00
  25   6     0.00   0.00  -0.27    -0.00  -0.00  -0.13    -0.08   0.05   0.00
  26   6     0.00   0.00   0.29     0.00   0.00   0.08     0.10   0.24  -0.00
  27   6     0.00   0.00  -0.23     0.00   0.00  -0.06     0.13   0.12   0.00
  28   6     0.00   0.00  -0.10     0.00   0.00  -0.15     0.09   0.06   0.00
  29   7     0.00  -0.00   0.17     0.00  -0.00   0.04     0.12  -0.03  -0.00
  30   6    -0.00  -0.00   0.02     0.00   0.00   0.32     0.02  -0.03  -0.00
  31   1     0.00  -0.00  -0.16    -0.00   0.00   0.11     0.02  -0.03  -0.00
  32   1    -0.00   0.00   0.11     0.00  -0.00  -0.17    -0.07   0.03   0.00
  33   1     0.00  -0.00  -0.11     0.00  -0.00  -0.02    -0.03  -0.00  -0.00
  34   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.11    -0.01   0.05   0.00
  35   1    -0.00   0.00   0.08    -0.00   0.00  -0.07    -0.06   0.03  -0.00
  36   1    -0.00   0.00   0.07    -0.00  -0.00   0.16     0.02   0.06   0.00
  37   1    -0.00  -0.00   0.00    -0.00   0.00  -0.18    -0.05   0.04  -0.00
  38   1     0.00   0.00   0.10     0.00   0.00   0.04     0.03   0.06   0.00
  39   1    -0.00   0.00   0.03    -0.00   0.00   0.11    -0.02   0.04  -0.00
  40   1     0.00  -0.00  -0.20     0.00  -0.00  -0.03    -0.00  -0.04   0.00
  41   1     0.00   0.00   0.17     0.00   0.00   0.11     0.04   0.07  -0.00
  42   1     0.00  -0.00  -0.09     0.00   0.00   0.06     0.02   0.02   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   520.6623               521.4347               570.1607
 Red. masses --    11.9816                10.3325                11.7921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4922                 0.0003                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.01   0.00     0.00   0.00   0.23     0.17  -0.05   0.00
   2   6    -0.15  -0.04  -0.00     0.00   0.00  -0.24     0.17  -0.01  -0.00
   3   6    -0.06  -0.18   0.00    -0.00   0.00   0.19     0.05   0.26  -0.00
   4   6     0.11  -0.02   0.00    -0.00   0.00   0.09    -0.15   0.04  -0.00
   5   7     0.19  -0.10  -0.00    -0.00   0.00  -0.15    -0.13  -0.11  -0.00
   6   6     0.25  -0.02  -0.00    -0.00   0.00  -0.05    -0.02   0.00  -0.00
   7   6     0.13  -0.01   0.00    -0.00  -0.00   0.09    -0.02   0.01   0.00
   8   7     0.08   0.12   0.00     0.00  -0.00   0.15    -0.08   0.15   0.00
   9   6    -0.04   0.04  -0.00     0.00  -0.00  -0.11    -0.15   0.02  -0.00
  10   6    -0.14   0.14  -0.00     0.00  -0.00  -0.18    -0.05  -0.26   0.00
  11   6     0.07  -0.08  -0.00    -0.00  -0.00  -0.09     0.01  -0.02  -0.00
  12   7     0.11  -0.11  -0.00    -0.00   0.00  -0.16     0.16  -0.05  -0.00
  13   6     0.07  -0.13   0.00    -0.00   0.00   0.12     0.04  -0.15  -0.00
  14   6    -0.02  -0.16   0.00    -0.00   0.00   0.21    -0.25  -0.09   0.00
  15   6    -0.05  -0.18  -0.00    -0.00   0.00  -0.27    -0.08   0.16   0.00
  16   6    -0.14   0.09   0.00     0.00  -0.00   0.27    -0.04   0.17   0.00
  17   6    -0.12   0.10  -0.00     0.00   0.00  -0.22     0.25   0.09  -0.00
  18   6    -0.03   0.14  -0.00     0.00  -0.00  -0.11     0.06  -0.14  -0.00
  19   7     0.00   0.17   0.00     0.00  -0.00   0.16    -0.09  -0.15  -0.00
  20   6    -0.00   0.13   0.00     0.00  -0.00   0.08     0.00  -0.02  -0.00
  21   6     0.11   0.11  -0.00    -0.00  -0.00  -0.09     0.01   0.02   0.00
  22   7     0.15  -0.04  -0.00    -0.00  -0.00  -0.14    -0.04   0.17  -0.00
  23   6     0.00  -0.04   0.00    -0.00   0.00   0.11     0.11   0.11  -0.00
  24   6    -0.01  -0.21   0.00    -0.00   0.00   0.18     0.21  -0.18   0.00
  25   6    -0.22  -0.19  -0.00     0.00   0.00  -0.22    -0.10  -0.15   0.00
  26   6    -0.14  -0.08   0.00     0.00   0.00   0.23    -0.13  -0.12  -0.00
  27   6    -0.17   0.10  -0.00     0.00  -0.00  -0.18    -0.21   0.18  -0.00
  28   6     0.06   0.08  -0.00    -0.00  -0.00  -0.09     0.09   0.13  -0.00
  29   7     0.08   0.21   0.00    -0.00  -0.00   0.14     0.18  -0.01  -0.00
  30   6     0.19   0.17   0.00    -0.00  -0.00   0.05     0.01   0.01   0.00
  31   1    -0.08  -0.01   0.00     0.00   0.00   0.16     0.03   0.05   0.00
  32   1    -0.00   0.04  -0.00    -0.00  -0.00  -0.15     0.01  -0.05  -0.00
  33   1    -0.04  -0.05   0.00     0.00   0.00   0.06     0.01   0.07  -0.00
  34   1    -0.03   0.04  -0.00     0.00  -0.00  -0.04    -0.01  -0.07   0.00
  35   1    -0.02  -0.01   0.00    -0.00   0.00   0.06    -0.07  -0.02  -0.00
  36   1     0.03  -0.06  -0.00    -0.00   0.00  -0.18     0.04   0.03  -0.00
  37   1    -0.01   0.06   0.00    -0.00  -0.00   0.18    -0.05  -0.00   0.00
  38   1    -0.02  -0.00  -0.00     0.00   0.00  -0.06     0.07   0.02  -0.00
  39   1    -0.00  -0.05   0.00    -0.00   0.00   0.04     0.06  -0.05   0.00
  40   1    -0.07  -0.03  -0.00     0.00  -0.00  -0.15    -0.05   0.02   0.00
  41   1     0.02  -0.04   0.00    -0.00   0.00   0.15     0.03  -0.05   0.00
  42   1    -0.06   0.01  -0.00     0.00  -0.00  -0.06    -0.06   0.05  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   581.3086               581.7286               622.8063
 Red. masses --    12.1781                12.1759                12.3723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3417                14.9345                 0.1011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.00     0.16  -0.04   0.00    -0.15  -0.08   0.00
   2   6    -0.13   0.04  -0.00     0.10   0.02  -0.00     0.09  -0.12   0.00
   3   6    -0.07  -0.09   0.00    -0.02   0.33  -0.00     0.06   0.02   0.00
   4   6     0.03  -0.00   0.00    -0.20   0.05  -0.00     0.11   0.12   0.00
   5   7     0.03   0.05   0.00    -0.12  -0.31   0.00     0.18  -0.15   0.00
   6   6    -0.06  -0.05   0.00     0.07  -0.10   0.00     0.01  -0.24  -0.00
