 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.411550    3.618055   -0.000120
    2          6             0       -1.027560    3.671687   -0.000168
    3          6             0       -0.296734    2.496719   -0.000125
    4          6             0       -0.925670    1.261532   -0.000035
    5          6             0       -2.321537    1.211400    0.000014
    6          6             0       -3.055153    2.397191   -0.000029
    7          7             0       -2.974118   -0.000092    0.000104
    8          6             0       -2.321455   -1.211539    0.000116
    9          6             0       -3.054991   -2.397380    0.000168
   10          6             0       -2.411305   -3.618200    0.000181
   11          6             0       -1.027311   -3.671739    0.000144
   12          6             0       -0.296566   -2.496721    0.000093
   13          6             0       -0.925585   -1.261576    0.000076
   14          6             0       -0.090768    0.000006    0.000008
   15          6             0        0.871281    0.000088    1.172246
   16          6             0        0.574725    0.000152    2.517012
   17          6             0        1.623642    0.000221    3.426857
   18          6             0        2.940231    0.000225    2.991976
   19          6             0        3.242975    0.000162    1.639657
   20          6             0        2.200791    0.000094    0.727556
   21          6             0        2.200764    0.000024   -0.727625
   22          6             0        3.242912   -0.000002   -1.639767
   23          6             0        2.940116   -0.000072   -2.992075
   24          6             0        1.623510   -0.000114   -3.426905
   25          6             0        0.574629   -0.000090   -2.517020
   26          6             0        0.871237   -0.000022   -1.172266
   27          1             0       -2.991555    4.528986   -0.000153
   28          1             0       -0.519518    4.623734   -0.000238
   29          1             0        0.783094    2.533738   -0.000162
   30          1             0       -4.135363    2.347445    0.000008
   31          1             0       -3.982429   -0.000126    0.000124
   32          1             0       -4.135205   -2.347707    0.000197
   33          1             0       -2.991249   -4.529170    0.000220
   34          1             0       -0.519206   -4.623751    0.000154
   35          1             0        0.783265   -2.533668    0.000061
   36          1             0       -0.451250    0.000149    2.855861
   37          1             0        1.411779    0.000273    4.486069
   38          1             0        3.740373    0.000279    3.718050
   39          1             0        4.270163    0.000165    1.305765
   40          1             0        4.270113    0.000030   -1.305915
   41          1             0        3.740230   -0.000095   -3.718179
   42          1             0        1.411606   -0.000168   -4.486109
   43          1             0       -0.451360   -0.000124   -2.855827
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.4512                42.6771                44.2600
 Red. masses --    10.7662                10.7227                10.4106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1606                 0.0000                 0.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.19  -0.06  -0.00     0.24  -0.11  -0.00    -0.11   0.13   0.00
   6   6     0.11  -0.13  -0.00     0.16  -0.20   0.00     0.04   0.30  -0.00
   7   7    -0.00   0.02   0.00    -0.00  -0.01   0.00    -0.07   0.00   0.00
   8   6    -0.19  -0.06   0.00    -0.24  -0.11   0.00    -0.11  -0.13   0.00
   9   6    -0.11  -0.13   0.00    -0.16  -0.20   0.00     0.04  -0.30   0.00
  10   6     0.04  -0.07  -0.00     0.01  -0.13   0.00     0.02  -0.35   0.00
  11   6     0.04   0.08  -0.00     0.02   0.10  -0.00     0.02  -0.31   0.00
  12   6    -0.08   0.14   0.00    -0.13   0.18  -0.00    -0.12  -0.19   0.00
  13   6    -0.18   0.07  -0.00    -0.22   0.10   0.00    -0.08  -0.13  -0.00
  14   6    -0.00  -0.03   0.00    -0.00  -0.00  -0.00    -0.06  -0.00  -0.00
  15   6     0.00  -0.16   0.00     0.00   0.00  -0.00     0.04   0.00  -0.01
  16   6    -0.00   0.26  -0.00     0.00  -0.15   0.00     0.08   0.00   0.01
  17   6     0.00  -0.16   0.00     0.00   0.19   0.00     0.03  -0.00   0.08
  18   6     0.00  -0.07   0.00     0.00  -0.05   0.00     0.04   0.00   0.12
  19   6    -0.00   0.25  -0.00     0.00  -0.14   0.00     0.03   0.00   0.11
  20   6     0.00  -0.25   0.00     0.00   0.27  -0.00     0.07  -0.00   0.02
  21   6     0.00  -0.25   0.00     0.00   0.27  -0.00     0.07  -0.00  -0.02
  22   6    -0.00   0.25  -0.00     0.00  -0.14  -0.00     0.03   0.00  -0.11
  23   6     0.00  -0.07   0.00     0.00  -0.05  -0.00     0.04   0.00  -0.12
  24   6     0.00  -0.16   0.00     0.00   0.19  -0.00     0.03  -0.00  -0.08
  25   6    -0.00   0.26  -0.00     0.00  -0.15   0.00     0.08   0.00  -0.01
  26   6     0.00  -0.16   0.00     0.00   0.00   0.00     0.04   0.00   0.01
  27   1    -0.04  -0.04   0.00    -0.05  -0.06   0.00    -0.00   0.09  -0.00
  28   1    -0.04   0.04  -0.00    -0.05   0.05  -0.00     0.04   0.07  -0.00
  29   1     0.02   0.07  -0.00     0.04   0.09  -0.00    -0.03   0.04   0.00
  30   1     0.03  -0.07  -0.00     0.05  -0.09   0.00     0.01   0.12  -0.00
  31   1    -0.00   0.07   0.00    -0.00   0.09  -0.00    -0.02  -0.00   0.00
  32   1    -0.03  -0.07   0.00    -0.05  -0.09   0.00     0.01  -0.12   0.00
  33   1     0.04  -0.04  -0.00     0.05  -0.06   0.00    -0.00  -0.09  -0.00
  34   1     0.04   0.04  -0.00     0.05   0.05  -0.00     0.04  -0.07   0.00
  35   1    -0.02   0.07   0.00    -0.04   0.08  -0.00    -0.03  -0.04   0.00
  36   1    -0.00   0.20  -0.00     0.00  -0.12   0.00     0.02   0.00  -0.00
  37   1     0.00  -0.08   0.00    -0.00   0.10   0.00    -0.01  -0.00   0.02
  38   1     0.00  -0.02   0.00     0.00  -0.05   0.00     0.01   0.00   0.03
  39   1    -0.00   0.20  -0.00     0.00  -0.12   0.00     0.01   0.00   0.04
  40   1    -0.00   0.20  -0.00     0.00  -0.12  -0.00     0.01   0.00  -0.04
  41   1    -0.00  -0.02   0.00     0.00  -0.05  -0.00     0.01   0.00  -0.03
  42   1     0.00  -0.08   0.00    -0.00   0.10  -0.00    -0.01  -0.00  -0.02
  43   1    -0.00   0.20  -0.00     0.00  -0.12   0.00     0.02   0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   414.4177               422.4679               424.8174
 Red. masses --    11.1794                 9.1703                 9.5736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0599                10.1640                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.00    -0.00  -0.00  -0.18     0.00   0.00   0.12
   2   6    -0.00  -0.05   0.00     0.00  -0.00   0.01     0.00  -0.00   0.03
   3   6     0.03  -0.02   0.00     0.00   0.00   0.20    -0.00  -0.00  -0.21
   4   6     0.02  -0.01  -0.00    -0.00  -0.00  -0.39     0.00   0.00   0.29
   5   6     0.03  -0.02  -0.00    -0.00  -0.00  -0.19     0.00   0.00   0.20
   6   6    -0.01  -0.05   0.00     0.00   0.00   0.22    -0.00  -0.00  -0.21
   7   7     0.04   0.00  -0.00     0.00   0.00   0.08     0.00  -0.00  -0.00
   8   6     0.03   0.02  -0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.20
   9   6    -0.01   0.05  -0.00     0.00   0.00   0.22     0.00   0.00   0.21
  10   6    -0.01   0.06  -0.00    -0.00   0.00  -0.18    -0.00  -0.00  -0.12
  11   6    -0.00   0.05  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.03
  12   6     0.03   0.02  -0.00     0.00   0.00   0.20     0.00   0.00   0.21
  13   6     0.02   0.01  -0.00    -0.00  -0.00  -0.39    -0.00  -0.00  -0.29
  14   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.16     0.00   0.00   0.00
  15   6    -0.09   0.00   0.19    -0.12  -0.00   0.01     0.00  -0.29   0.00
  16   6     0.12   0.00   0.32     0.02   0.00   0.06    -0.00   0.12  -0.00
  17   6     0.11   0.00   0.37     0.09   0.00   0.02    -0.00   0.00  -0.00
  18   6     0.06   0.00   0.24     0.09  -0.00   0.03    -0.00  -0.11  -0.00
  19   6    -0.18   0.00   0.16    -0.04   0.00   0.01     0.00   0.14  -0.00
  20   6    -0.13  -0.00   0.06    -0.09  -0.00   0.07     0.00  -0.16  -0.00
  21   6    -0.13  -0.00  -0.06     0.09   0.00   0.07    -0.00   0.16  -0.00
  22   6    -0.18  -0.00  -0.16     0.04  -0.00   0.01    -0.00  -0.14  -0.00
  23   6     0.06  -0.00  -0.24    -0.09   0.00   0.03     0.00   0.11  -0.00
  24   6     0.11  -0.00  -0.37    -0.09  -0.00   0.02     0.00  -0.00  -0.00
  25   6     0.12  -0.00  -0.32    -0.02  -0.00   0.06     0.00  -0.12  -0.00
  26   6    -0.09  -0.00  -0.19     0.12   0.00   0.01    -0.00   0.29  -0.00
  27   1    -0.00  -0.02  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.04
  28   1    -0.01  -0.01   0.00     0.00  -0.00   0.05     0.00  -0.00  -0.02
  29   1     0.01  -0.00   0.00     0.00   0.00   0.19    -0.00  -0.00  -0.18
  30   1    -0.00  -0.02   0.00     0.00   0.00   0.19    -0.00  -0.00  -0.18
  31   1     0.01   0.00   0.00     0.00   0.00   0.30     0.00  -0.00  -0.00
  32   1    -0.00   0.02  -0.00     0.00   0.00   0.19     0.00   0.00   0.18
  33   1    -0.00   0.02  -0.00    -0.00   0.00  -0.07    -0.00   0.00  -0.04
  34   1    -0.01   0.01  -0.00     0.00   0.00   0.05    -0.00   0.00   0.02
  35   1     0.01   0.00  -0.00     0.00   0.00   0.19     0.00   0.00   0.18
  36   1     0.04   0.00   0.12     0.02   0.00   0.06    -0.00   0.14  -0.00
  37   1     0.03   0.00   0.11     0.03   0.00   0.01    -0.00   0.04  -0.00
  38   1     0.06   0.00   0.02     0.03  -0.00  -0.00    -0.00  -0.03   0.00
  39   1    -0.05  -0.00   0.04    -0.02   0.00  -0.03     0.00   0.15   0.00
  40   1    -0.05   0.00  -0.04     0.02  -0.00  -0.03    -0.00  -0.15   0.00
  41   1     0.06   0.00  -0.02    -0.03   0.00  -0.00     0.00   0.03  -0.00
  42   1     0.03  -0.00  -0.11    -0.03  -0.00   0.01     0.00  -0.04  -0.00
  43   1     0.04   0.00  -0.12    -0.02  -0.00   0.06     0.00  -0.14  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   460.2404               460.8676               464.2577
 Red. masses --    10.7701                 5.6217                 9.6651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2698                66.4820                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.14  -0.00     0.00  -0.00   0.10    -0.00   0.00   0.08
   2   6     0.12   0.05   0.00     0.00   0.00  -0.17    -0.00  -0.00  -0.17
   3   6     0.08   0.06  -0.00     0.00   0.00   0.14     0.00   0.00   0.15
   4   6    -0.05   0.12  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.13
   5   6    -0.02  -0.14   0.00    -0.00  -0.00  -0.26    -0.00  -0.00  -0.38
   6   6     0.06  -0.12   0.00     0.00  -0.00   0.06     0.00   0.00   0.07
   7   7     0.00  -0.18  -0.00     0.00  -0.00   0.37    -0.00   0.00  -0.00
   8   6     0.02  -0.14   0.00    -0.00  -0.00  -0.26     0.00   0.00   0.38
   9   6    -0.06  -0.12  -0.00     0.00  -0.00   0.06    -0.00   0.00  -0.07
  10   6    -0.13  -0.14  -0.00    -0.00  -0.00   0.10     0.00   0.00  -0.08
  11   6    -0.12   0.05   0.00    -0.00  -0.00  -0.17     0.00   0.00   0.17
  12   6    -0.08   0.06  -0.00    -0.00   0.00   0.14    -0.00  -0.00  -0.15
  13   6     0.05   0.12   0.00     0.00   0.00  -0.01     0.00  -0.00   0.13
  14   6    -0.00   0.25  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.00
  15   6    -0.00   0.36  -0.00     0.01  -0.00   0.01    -0.00  -0.30   0.00
  16   6     0.00   0.05  -0.00    -0.01   0.00   0.00     0.00   0.07  -0.00
  17   6     0.00  -0.22   0.00    -0.01  -0.00  -0.00     0.00  -0.01   0.00
  18   6    -0.00   0.26  -0.00    -0.01  -0.00  -0.01     0.00  -0.08   0.00
  19   6     0.00  -0.12   0.00     0.01   0.00  -0.01    -0.00   0.11  -0.00
  20   6     0.00  -0.12   0.00     0.01  -0.00  -0.01    -0.00  -0.24   0.00
  21   6     0.00  -0.12   0.00    -0.01   0.00  -0.01     0.00   0.24  -0.00
  22   6     0.00  -0.12   0.00    -0.01  -0.00  -0.01     0.00  -0.11   0.00
  23   6    -0.00   0.26  -0.00     0.01   0.00  -0.01    -0.00   0.08  -0.00
  24   6     0.00  -0.22   0.00     0.01  -0.00  -0.00    -0.00   0.01  -0.00
  25   6    -0.00   0.05  -0.00     0.01  -0.00   0.00    -0.00  -0.07   0.00
  26   6    -0.00   0.36  -0.00    -0.01   0.00   0.01     0.00   0.30  -0.00
  27   1     0.02  -0.05  -0.00     0.00   0.00   0.09     0.00   0.00   0.11
  28   1     0.01   0.03   0.00    -0.00   0.00  -0.08    -0.00  -0.00  -0.05
  29   1     0.02  -0.02  -0.00     0.00   0.00   0.10     0.00   0.00   0.16
  30   1     0.02   0.00  -0.00     0.00   0.00   0.09     0.00   0.00   0.14
  31   1     0.00  -0.05   0.00    -0.00  -0.00  -0.74    -0.00   0.00   0.00
  32   1    -0.02   0.00  -0.00     0.00   0.00   0.09    -0.00  -0.00  -0.14
  33   1    -0.02  -0.05  -0.00    -0.00  -0.00   0.09    -0.00  -0.00  -0.11
  34   1    -0.01   0.03   0.00    -0.00  -0.00  -0.08     0.00   0.00   0.05
  35   1    -0.02  -0.02  -0.00    -0.00  -0.00   0.10    -0.00  -0.00  -0.16
  36   1     0.00  -0.02  -0.00    -0.00   0.00  -0.01    -0.00   0.14  -0.00
  37   1     0.00  -0.16   0.00    -0.00   0.00  -0.00    -0.00   0.06  -0.00
  38   1    -0.00   0.14  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  39   1     0.00  -0.09   0.00     0.00   0.00   0.00    -0.00   0.16  -0.00
  40   1     0.00  -0.09   0.00    -0.00  -0.00   0.00     0.00  -0.16   0.00
  41   1    -0.00   0.14  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  42   1     0.00  -0.16   0.00     0.00  -0.00  -0.00    -0.00  -0.06   0.00
  43   1    -0.00  -0.02   0.00     0.00  -0.00  -0.01     0.00  -0.14   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   500.6364               511.3291               514.9881
 Red. masses --    10.1529                 8.0468                10.0343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6108                16.6368                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.06    -0.00  -0.00  -0.22     0.00   0.00   0.29
   2   6    -0.00  -0.00  -0.08     0.00   0.00   0.23    -0.00  -0.00  -0.28
   3   6     0.00  -0.00   0.05    -0.00  -0.00  -0.13     0.00   0.00   0.15
   4   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.13     0.00   0.00   0.29
   5   6    -0.00  -0.00  -0.14     0.00   0.00   0.24    -0.00  -0.00  -0.15
   6   6    -0.00   0.00  -0.03     0.00   0.00   0.14    -0.00  -0.00  -0.18
   7   7     0.00   0.00   0.06    -0.00  -0.00  -0.10    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.14     0.00   0.00   0.24     0.00   0.00   0.15
   9   6    -0.00  -0.00  -0.03     0.00   0.00   0.14     0.00   0.00   0.18
  10   6     0.00   0.00   0.06    -0.00  -0.00  -0.22    -0.00  -0.00  -0.29
  11   6    -0.00  -0.00  -0.08     0.00  -0.00   0.23     0.00   0.00   0.28
  12   6     0.00   0.00   0.05    -0.00  -0.00  -0.13    -0.00  -0.00  -0.15
  13   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.13    -0.00  -0.00  -0.29
  14   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.18     0.00   0.00  -0.00
  15   6     0.24  -0.00  -0.16    -0.00  -0.00  -0.10    -0.00   0.13  -0.00
  16   6     0.17  -0.00  -0.22     0.09   0.00  -0.09     0.00  -0.06  -0.00
  17   6    -0.01  -0.00  -0.03     0.05  -0.00  -0.03     0.00   0.08  -0.00
  18   6     0.07   0.00   0.22     0.11   0.00   0.14     0.00  -0.04   0.00
  19   6     0.21   0.00   0.22     0.06   0.00   0.12     0.00   0.00   0.00
  20   6     0.27   0.00   0.01     0.05  -0.00   0.08     0.00   0.23   0.00
  21   6    -0.27  -0.00   0.01    -0.05   0.00   0.08    -0.00  -0.23   0.00
  22   6    -0.21   0.00   0.22    -0.06  -0.00   0.12    -0.00  -0.00   0.00
  23   6    -0.07   0.00   0.22    -0.11  -0.00   0.14    -0.00   0.04   0.00
  24   6     0.01   0.00  -0.03    -0.05   0.00  -0.03    -0.00  -0.08  -0.00
  25   6    -0.17  -0.00  -0.22    -0.09  -0.00  -0.09    -0.00   0.06  -0.00
  26   6    -0.24  -0.00  -0.16     0.00   0.00  -0.10     0.00  -0.13  -0.00
  27   1     0.00   0.00   0.06    -0.00  -0.00  -0.16     0.00   0.00   0.17
  28   1    -0.00  -0.00  -0.02     0.00   0.00   0.10    -0.00  -0.00  -0.17
  29   1     0.00   0.00   0.06    -0.00  -0.00  -0.10     0.00   0.00   0.04
  30   1    -0.00   0.00   0.03     0.00  -0.00   0.00    -0.00  -0.00  -0.07
  31   1     0.00   0.00   0.24    -0.00  -0.00  -0.51    -0.00  -0.00  -0.00
  32   1     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.00   0.07
  33   1     0.00   0.00   0.06    -0.00  -0.00  -0.16    -0.00  -0.00  -0.17
  34   1    -0.00  -0.00  -0.02     0.00   0.00   0.10     0.00   0.00   0.17
  35   1     0.00   0.00   0.06    -0.00  -0.00  -0.10    -0.00  -0.00  -0.04
  36   1     0.03  -0.00  -0.11     0.03   0.00  -0.01     0.00  -0.11   0.00
  37   1    -0.08  -0.00  -0.02    -0.03   0.00  -0.02    -0.00  -0.01  -0.00
  38   1    -0.01   0.00   0.10     0.02   0.00   0.05     0.00  -0.08   0.00
  39   1     0.08   0.00   0.11     0.02   0.00   0.03     0.00  -0.09   0.00
  40   1    -0.08   0.00   0.11    -0.02  -0.00   0.03    -0.00   0.09   0.00
  41   1     0.01   0.00   0.10    -0.02  -0.00   0.05    -0.00   0.08   0.00
  42   1     0.08   0.00  -0.02     0.03  -0.00  -0.02     0.00   0.01  -0.00
  43   1    -0.03  -0.00  -0.11    -0.03  -0.00  -0.01    -0.00   0.11  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   540.3235               560.2877               588.0073
 Red. masses --     9.8818                11.1581                11.2814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0091                 1.8516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.09    -0.15  -0.05   0.00    -0.00  -0.00  -0.09
   2   6    -0.00   0.00   0.08    -0.12  -0.30   0.00     0.00   0.00   0.08
   3   6     0.00  -0.00  -0.05     0.18  -0.10   0.00    -0.00  -0.00  -0.07
   4   6     0.00  -0.00  -0.09     0.17  -0.06  -0.00    -0.00  -0.00  -0.04
   5   6     0.00   0.00  -0.01     0.17   0.22  -0.00    -0.00  -0.00  -0.06
   6   6     0.00   0.00   0.06    -0.15   0.01   0.00     0.00   0.00   0.07
   7   7     0.00   0.00  -0.00    -0.00   0.36  -0.00     0.00   0.00   0.01
   8   6    -0.00   0.00   0.01    -0.17   0.22  -0.00    -0.00  -0.00  -0.06
   9   6    -0.00  -0.00  -0.06     0.15   0.01  -0.00     0.00   0.00   0.07
  10   6     0.00   0.00   0.09     0.15  -0.05  -0.00    -0.00  -0.00  -0.09
  11   6     0.00  -0.00  -0.08     0.12  -0.30   0.00     0.00   0.00   0.08
  12   6    -0.00  -0.00   0.05    -0.18  -0.10   0.00    -0.00  -0.00  -0.07
  13   6    -0.00   0.00   0.09    -0.17  -0.06   0.00    -0.00  -0.00  -0.04
  14   6    -0.00  -0.00   0.00     0.00  -0.12   0.00     0.00   0.00   0.12
  15   6     0.00  -0.11   0.00    -0.00   0.13  -0.00     0.18   0.00  -0.02
  16   6     0.00  -0.22   0.00    -0.00   0.09  -0.00     0.25   0.00   0.03
  17   6    -0.00   0.33  -0.00     0.00  -0.12   0.00    -0.03   0.00   0.35
  18   6     0.00  -0.33   0.00    -0.00   0.14  -0.00    -0.17  -0.00   0.02
  19   6    -0.00   0.23  -0.00     0.00  -0.10   0.00    -0.25  -0.00  -0.04
  20   6    -0.00   0.22  -0.00    -0.00   0.05  -0.00     0.04  -0.00  -0.34
  21   6     0.00  -0.22   0.00    -0.00   0.05  -0.00    -0.04  -0.00  -0.34
  22   6     0.00  -0.23   0.00     0.00  -0.10   0.00     0.25   0.00  -0.04
  23   6    -0.00   0.33  -0.00    -0.00   0.14  -0.00     0.17   0.00   0.02
  24   6     0.00  -0.33   0.00     0.00  -0.12   0.00     0.03   0.00   0.35
  25   6    -0.00   0.22  -0.00    -0.00   0.09  -0.00    -0.25  -0.00   0.03
  26   6    -0.00   0.11  -0.00    -0.00   0.13  -0.00    -0.18  -0.00  -0.02
  27   1    -0.00  -0.00  -0.04     0.01   0.02   0.00    -0.00  -0.00  -0.02
  28   1     0.00   0.00   0.05    -0.05  -0.07   0.00     0.00   0.00   0.06
  29   1     0.00   0.00  -0.00     0.05   0.04  -0.00     0.00   0.00   0.00
  30   1     0.00   0.00   0.04    -0.04  -0.07   0.00     0.00   0.00   0.05
  31   1     0.00   0.00   0.00    -0.00   0.16  -0.00     0.00  -0.00  -0.02
  32   1    -0.00  -0.00  -0.04     0.04  -0.07   0.00     0.00   0.00   0.05
  33   1     0.00   0.00   0.04    -0.01   0.02  -0.00    -0.00  -0.00  -0.02
  34   1    -0.00  -0.00  -0.05     0.05  -0.07   0.00     0.00   0.00   0.06
  35   1    -0.00   0.00   0.00    -0.05   0.04  -0.00     0.00  -0.00   0.00
  36   1     0.00  -0.11   0.00    -0.00  -0.01   0.00     0.05  -0.00  -0.06
  37   1    -0.00   0.17  -0.00     0.00  -0.10   0.00    -0.03   0.00   0.09
  38   1     0.00  -0.21   0.00    -0.00   0.05  -0.00     0.02  -0.00  -0.07
  39   1    -0.00   0.06  -0.00     0.00  -0.08   0.00    -0.05   0.00   0.06
  40   1     0.00  -0.06   0.00     0.00  -0.08   0.00     0.05   0.00   0.06
  41   1    -0.00   0.21  -0.00    -0.00   0.05  -0.00    -0.02  -0.00  -0.07
  42   1     0.00  -0.17   0.00     0.00  -0.10   0.00     0.03   0.00   0.09
  43   1    -0.00   0.11  -0.00     0.00  -0.01   0.00    -0.05  -0.00  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   600.3408               600.8071               603.6425
 Red. masses --    11.0581                11.4589                10.9604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8234                 0.1916                 1.1954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.25   0.00     0.01   0.08   0.00     0.00  -0.00   0.17
   2   6     0.09  -0.10   0.00    -0.03   0.15  -0.00    -0.00  -0.00  -0.15
   3   6     0.28   0.06  -0.00    -0.25  -0.01   0.00     0.00   0.00   0.15
   4   6    -0.06   0.23  -0.00     0.04  -0.17   0.00    -0.00   0.00   0.02
   5   6    -0.13   0.09  -0.00     0.07  -0.22   0.00    -0.00   0.00   0.14
   6   6    -0.32  -0.04   0.00     0.35  -0.09  -0.00    -0.00  -0.00  -0.14
   7   7    -0.00   0.02  -0.00    -0.31  -0.00   0.00     0.00  -0.00  -0.02
   8   6     0.13   0.09  -0.00     0.07   0.22   0.00    -0.00  -0.00   0.14
   9   6     0.32  -0.04  -0.00     0.35   0.09  -0.00    -0.00  -0.00  -0.14
  10   6    -0.07  -0.25   0.00     0.01  -0.08   0.00     0.00   0.00   0.17
  11   6    -0.09  -0.10   0.00    -0.03  -0.15  -0.00    -0.00   0.00  -0.15
  12   6    -0.28   0.06   0.00    -0.25   0.01   0.00     0.00   0.00   0.15
  13   6     0.06   0.23  -0.00     0.04   0.17  -0.00    -0.00  -0.00   0.02
  14   6     0.00   0.24  -0.00     0.23  -0.00  -0.00    -0.00  -0.00  -0.29
  15   6     0.00  -0.04   0.00     0.06   0.00   0.13    -0.17  -0.00  -0.18
  16   6    -0.00  -0.12   0.00    -0.10   0.00   0.14     0.19  -0.00  -0.09
  17   6    -0.00   0.13  -0.00    -0.04  -0.00   0.06     0.12   0.00   0.04
  18   6    -0.00  -0.14  -0.00    -0.09   0.00  -0.12     0.13   0.00   0.17
  19   6     0.00   0.11  -0.00     0.04  -0.00  -0.09    -0.29   0.00   0.09
  20   6     0.00  -0.09   0.00    -0.00   0.00  -0.00    -0.18  -0.00  -0.02
  21   6    -0.00  -0.09   0.00    -0.00   0.00   0.00     0.18   0.00  -0.02
  22   6    -0.00   0.11   0.00     0.04  -0.00   0.09     0.29   0.00   0.09
  23   6    -0.00  -0.14   0.00    -0.09   0.00   0.12    -0.13   0.00   0.17
  24   6    -0.00   0.13  -0.00    -0.04  -0.00  -0.06    -0.12   0.00   0.04
  25   6    -0.00  -0.12  -0.00    -0.10   0.00  -0.14    -0.19  -0.00  -0.09
  26   6     0.00  -0.04  -0.00     0.06  -0.00  -0.13     0.17  -0.00  -0.18
  27   1     0.07  -0.04  -0.00    -0.07  -0.03   0.00     0.00   0.00   0.04
  28   1    -0.05   0.01   0.00     0.04   0.02  -0.00    -0.00  -0.00  -0.11
  29   1     0.08  -0.02  -0.00    -0.07   0.00   0.00     0.00  -0.00   0.00
  30   1    -0.09   0.03   0.00     0.10  -0.04  -0.00    -0.00  -0.00  -0.11
  31   1    -0.00  -0.02   0.00    -0.08  -0.00   0.00     0.00  -0.00  -0.00
  32   1     0.09   0.03  -0.00     0.10   0.04  -0.00    -0.00  -0.00  -0.11
  33   1    -0.07  -0.04   0.00    -0.07   0.03   0.00     0.00  -0.00   0.04
  34   1     0.05   0.01  -0.00     0.04  -0.02  -0.00    -0.00  -0.00  -0.11
  35   1    -0.08  -0.02   0.00    -0.07  -0.00   0.00     0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.03   0.00   0.02     0.07   0.00   0.02
  37   1     0.00   0.10  -0.00     0.04  -0.00   0.03    -0.04   0.00  -0.00
  38   1    -0.00  -0.04  -0.00    -0.02   0.00  -0.04     0.07   0.00   0.01
  39   1     0.00   0.08  -0.00     0.01  -0.00  -0.01    -0.10  -0.00  -0.03
  40   1    -0.00   0.08  -0.00     0.01  -0.00   0.01     0.10  -0.00  -0.03
  41   1    -0.00  -0.04   0.00    -0.02   0.00   0.04    -0.07  -0.00   0.01
