 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.603611    5.979395   -0.361162
   64          6             0        7.946597    7.179512   -0.174875
   65          6             0        6.561093    7.171794   -0.072525
   66          6             0        5.575761    8.202953    0.099156
   67          6             0        5.650132    9.581515    0.254041
   68          6             0        4.479030   10.293102    0.424087
   69          6             0        3.245245    9.645665    0.454907
   70          6             0        3.145364    8.275809    0.303263
   71          6             0        4.317152    7.557693    0.109108
   72          6             0        3.549549    4.118971    0.764899
   73          6             0        2.554521    3.163327    0.726054
   74          6             0       -0.937964    2.635475   -0.279531
   75          6             0       -1.912066    1.670967   -0.291020
   76          6             0       -1.591180    0.308560   -0.194302
   77          6             0       -2.560840   -0.731643   -0.194708
   78          6             0       -5.851760    0.619002   -0.957651
   79          6             0       -5.899942   -0.002093   -2.223214
   80          6             0       -6.943289    0.231223   -3.075017
   81          6             0       -7.983239    1.095914   -2.704076
   82          6             0       -7.938985    1.754036   -1.505994
   83          6             0       -6.867448    1.548983   -0.614317
   84          1             0       -5.613503    2.605807    2.381924
   85          1             0       -3.928328    0.889960    1.845485
   86          1             0       -5.250746   -3.583527   -2.231727
   87          1             0       -7.599898   -4.028810   -2.833623
   88          1             0       -9.997976   -3.563314   -2.496642
   89          1             0      -11.798366   -2.553223   -1.162000
   90          1             0      -12.517043   -1.247554    0.798187
   91          1             0      -11.972242   -0.045784    2.875069
   92          1             0       -9.639180    0.130005    3.637690
   93          1             0       -7.256655   -0.454536    3.360071
   94          1             0       -5.457126   -1.393012    1.989530
   95          1             0       -1.282812   -4.572665   -0.354861
   96          1             0        1.092817   -5.271473   -0.226578
   97          1             0        3.741766   -2.249146    1.532273
   98          1             0        6.109868   -2.893353    1.640557
   99          1             0        6.038804   -7.241352    0.477409
  100          1             0        7.359956   -9.308186    0.719202
  101          1             0        9.808882   -9.254047    0.697115
  102          1             0       11.021539   -7.112631    0.458040
  103          1             0       11.722597   -4.468137    0.158432
  104          1             0       11.729526   -2.012592   -0.130589
  105          1             0        9.626451   -0.771132   -0.325325
  106          1             0        7.451834   -1.925713   -0.214318
  107          1             0        5.467065   -5.776446   -1.444440
  108          1             0        3.094172   -5.149602   -1.537476
  109          1             0        2.277445   -1.194282    0.021131
  110          1             0        1.782392    0.672927   -0.080113
  111          1             0        0.578329    4.531276   -1.646474
  112          1             0        2.357398    6.223781   -1.597685
  113          1             0        5.977358    3.819383   -0.454792
  114          1             0        8.436511    3.861187   -0.619575
  115          1             0        9.680863    5.963883   -0.440849
  116          1             0        8.494473    8.108150   -0.114428
  117          1             0        6.606943   10.082199    0.245631
  118          1             0        4.515127   11.366107    0.544027
  119          1             0        2.347173   10.227387    0.604719
  120          1             0        2.186482    7.781373    0.345114
  121          1             0        4.376401    4.018512    1.452420
  122          1             0        2.606924    2.315231    1.392790
  123          1             0       -1.212805    3.677984   -0.338192
  124          1             0       -2.945113    1.965777   -0.390411
  125          1             0       -5.092241   -0.653951   -2.520062
  126          1             0       -6.969376   -0.249031   -4.041188
  127          1             0       -8.810340    1.254108   -3.379111
  128          1             0       -8.720756    2.444837   -1.224853
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.5649                 6.5062                 8.2161
 Red. masses --    11.7624                11.2928                11.3013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1409                 0.0077                 0.0199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.07  -0.38    -0.01  -0.00  -0.04     0.06   0.02   0.01
   2   6    -0.05   0.05  -0.29    -0.00   0.00  -0.05     0.05   0.01   0.02
   3   6    -0.04   0.03  -0.21     0.00   0.01  -0.05     0.04  -0.00   0.03
   4   6    -0.07   0.07  -0.16     0.00   0.01  -0.06     0.04   0.00   0.03
   5   6    -0.05   0.06  -0.08     0.01   0.02  -0.06     0.03  -0.01   0.03
   6   6    -0.01   0.01  -0.05     0.01   0.03  -0.07     0.03  -0.02   0.04
   7   7    -0.00  -0.00   0.02     0.01   0.03  -0.08     0.03  -0.02   0.05
   8   6    -0.01  -0.01   0.06     0.01   0.03  -0.08     0.03  -0.02   0.06
   9   6    -0.01  -0.01   0.07     0.01   0.03  -0.05     0.03  -0.02   0.05
  10   6    -0.02  -0.04   0.10    -0.03   0.05  -0.05     0.05  -0.05   0.06
  11   6    -0.02  -0.04   0.11    -0.04   0.04  -0.00     0.05  -0.04   0.03
  12   6    -0.01  -0.02   0.10    -0.01   0.00   0.05     0.04   0.00  -0.01
  13   6    -0.02  -0.03   0.11    -0.03  -0.02   0.11     0.05   0.03  -0.04
  14   6    -0.01  -0.01   0.11    -0.01  -0.06   0.16     0.04   0.07  -0.09
  15   6    -0.00   0.02   0.09     0.03  -0.08   0.17     0.02   0.09  -0.10
  16   6     0.00   0.04   0.09     0.05  -0.12   0.22     0.01   0.13  -0.14
  17   6     0.01   0.06   0.07     0.08  -0.14   0.22    -0.01   0.15  -0.14
  18   6     0.02   0.07   0.06     0.10  -0.11   0.16    -0.02   0.12  -0.11
  19   6     0.01   0.06   0.06     0.08  -0.07   0.11    -0.01   0.08  -0.06
  20   6     0.01   0.07   0.05     0.10  -0.05   0.05    -0.02   0.06  -0.02
  21   6     0.01   0.06   0.05     0.07  -0.01  -0.00    -0.01   0.02   0.01
  22   6    -0.00   0.02   0.07     0.03   0.00  -0.00     0.01   0.01   0.02
  23   6    -0.00   0.01   0.08     0.02  -0.01   0.05     0.02   0.02  -0.01
  24   6     0.00   0.03   0.08     0.04  -0.05   0.11     0.01   0.06  -0.06
  25   7    -0.01  -0.01   0.09     0.01   0.03  -0.10     0.03  -0.02   0.07
  26   6    -0.01  -0.01   0.07     0.01   0.03  -0.09     0.03  -0.02   0.06
  27   6    -0.01  -0.01   0.07     0.01   0.03  -0.10     0.03  -0.02   0.05
  28   6    -0.01  -0.01   0.09     0.01   0.03  -0.10     0.03  -0.02   0.07
  29   6    -0.01  -0.01   0.09     0.01   0.03  -0.10     0.03  -0.02   0.05
  30   6    -0.01  -0.01   0.05     0.01   0.02  -0.09     0.03  -0.02   0.03
  31   6    -0.01  -0.01   0.03     0.00   0.01  -0.07     0.03  -0.03   0.01
  32   6     0.01   0.00   0.01    -0.00   0.01  -0.06     0.05  -0.02  -0.01
  33   6     0.01   0.01  -0.01    -0.01  -0.01  -0.03     0.04  -0.04  -0.02
  34   6    -0.00   0.00  -0.01    -0.01  -0.03  -0.01     0.02  -0.06  -0.01
  35   7     0.00   0.01  -0.04    -0.02  -0.06   0.02     0.01  -0.09  -0.02
  36   6     0.01   0.01  -0.04    -0.05  -0.06   0.05    -0.01  -0.09  -0.00
  37   6     0.02   0.01  -0.01    -0.08  -0.05   0.04    -0.03  -0.08   0.02
  38   6     0.03   0.01  -0.02    -0.10  -0.06   0.07    -0.05  -0.09   0.03
  39   6     0.03   0.02  -0.06    -0.10  -0.09   0.11    -0.05  -0.12   0.01
  40   6     0.02   0.02  -0.09    -0.07  -0.11   0.12    -0.03  -0.13  -0.01
  41   6     0.01   0.02  -0.08    -0.05  -0.09   0.09    -0.01  -0.12  -0.02
  42   6     0.00   0.02  -0.10    -0.01  -0.10   0.09     0.02  -0.13  -0.05
  43   6    -0.00   0.02  -0.14     0.00  -0.13   0.11     0.03  -0.16  -0.08
  44   6    -0.01   0.02  -0.15     0.03  -0.13   0.10     0.05  -0.16  -0.10
  45   6    -0.02   0.01  -0.13     0.05  -0.10   0.07     0.07  -0.14  -0.10
  46   6    -0.01   0.01  -0.09     0.04  -0.08   0.04     0.05  -0.11  -0.07
  47   6    -0.00   0.01  -0.08     0.00  -0.08   0.05     0.03  -0.11  -0.05
  48   6    -0.02  -0.01   0.01    -0.00  -0.02  -0.03     0.00  -0.06   0.01
  49   6    -0.02  -0.02   0.04     0.01   0.00  -0.06     0.01  -0.04   0.02
  50   6    -0.00  -0.01   0.04     0.01   0.02  -0.09     0.03  -0.02   0.02
  51   6    -0.00  -0.01   0.05     0.01   0.03  -0.09     0.03  -0.02   0.03
  52   6    -0.00  -0.01   0.03     0.01   0.03  -0.09     0.03  -0.02   0.02
  53   6    -0.00  -0.01   0.03     0.01   0.03  -0.08     0.03  -0.02   0.01
  54   6     0.00  -0.01   0.01     0.01   0.03  -0.07     0.02  -0.02  -0.00
  55   6     0.00  -0.01   0.02     0.01   0.03  -0.06     0.01  -0.01  -0.02
  56   6     0.01  -0.01   0.02     0.00   0.04  -0.04    -0.01  -0.01  -0.02
  57   6     0.01  -0.01   0.03    -0.01   0.05  -0.02    -0.03   0.02  -0.01
  58   6     0.00  -0.01   0.04    -0.01   0.04  -0.03    -0.03   0.04  -0.01
  59   7     0.00  -0.01   0.06    -0.02   0.06  -0.01    -0.07   0.08  -0.01
  60   6     0.00  -0.01   0.06    -0.01   0.07  -0.01    -0.05   0.12  -0.01
  61   6     0.00  -0.01   0.06    -0.00   0.08  -0.04    -0.01   0.14  -0.02
  62   6     0.00  -0.01   0.07    -0.00   0.10  -0.04    -0.01   0.19  -0.01
  63   6     0.00  -0.01   0.08    -0.01   0.11  -0.01    -0.05   0.21  -0.00
  64   6     0.00  -0.01   0.09    -0.03   0.09   0.03    -0.09   0.19   0.01
  65   6     0.00  -0.01   0.07    -0.03   0.08   0.02    -0.09   0.14   0.01
  66   6    -0.00  -0.01   0.07    -0.04   0.06   0.05    -0.13   0.11   0.02
  67   6    -0.00  -0.01   0.08    -0.05   0.06   0.10    -0.17   0.11   0.03
  68   6    -0.00  -0.01   0.07    -0.06   0.04   0.12    -0.20   0.07   0.04
  69   6    -0.00  -0.01   0.06    -0.05   0.03   0.09    -0.18   0.03   0.03
  70   6    -0.00  -0.01   0.05    -0.04   0.03   0.05    -0.13   0.02   0.01
  71   6    -0.00  -0.01   0.06    -0.03   0.05   0.03    -0.11   0.06   0.01
  72   6    -0.01  -0.01   0.04     0.01   0.03  -0.05    -0.00   0.04  -0.02
  73   6    -0.01  -0.01   0.03     0.01   0.02  -0.07     0.02   0.01  -0.02
  74   6     0.00  -0.01  -0.01     0.01   0.03  -0.06     0.02  -0.02   0.00
  75   6     0.00  -0.01  -0.01     0.01   0.03  -0.07     0.02  -0.02   0.02
  76   6    -0.00  -0.01   0.01     0.01   0.03  -0.08     0.03  -0.02   0.03
  77   6    -0.00  -0.00   0.03     0.01   0.03  -0.08     0.03  -0.02   0.05
  78   6     0.02  -0.04  -0.10     0.01   0.02  -0.06     0.03  -0.02   0.04
  79   6     0.06  -0.10  -0.07     0.01   0.03  -0.06     0.02  -0.03   0.05
  80   6     0.10  -0.13  -0.12     0.01   0.03  -0.06     0.02  -0.04   0.05
  81   6     0.08  -0.11  -0.20     0.00   0.03  -0.06     0.02  -0.04   0.05
  82   6     0.04  -0.06  -0.23     0.00   0.02  -0.06     0.03  -0.02   0.04
  83   6     0.01  -0.02  -0.18     0.00   0.02  -0.06     0.03  -0.02   0.04
  84   1    -0.03   0.03  -0.05     0.00   0.00  -0.02     0.01   0.00   0.01
  85   1    -0.02   0.03  -0.01     0.00   0.01  -0.02     0.01  -0.00   0.01
  86   1    -0.01  -0.02   0.03    -0.01   0.02  -0.03     0.02  -0.02   0.03
  87   1    -0.01  -0.02   0.04    -0.02   0.02  -0.00     0.02  -0.02   0.01
  88   1    -0.01  -0.01   0.04    -0.02  -0.00   0.03     0.02   0.00  -0.01
  89   1    -0.00  -0.00   0.03    -0.01  -0.02   0.06     0.01   0.03  -0.03
  90   1     0.00   0.01   0.03     0.01  -0.04   0.08     0.01   0.04  -0.05
  91   1     0.00   0.02   0.02     0.03  -0.05   0.08    -0.00   0.05  -0.05
  92   1     0.01   0.03   0.01     0.04  -0.04   0.05    -0.01   0.04  -0.03
  93   1     0.01   0.03   0.01     0.04  -0.02   0.01    -0.01   0.02  -0.01
  94   1     0.00   0.02   0.01     0.03   0.00  -0.01    -0.01   0.00   0.01
  95   1    -0.00  -0.00   0.03     0.00   0.01  -0.03     0.01  -0.01   0.02
  96   1    -0.00  -0.00   0.03     0.00   0.01  -0.03     0.01  -0.01   0.02
  97   1     0.01   0.00   0.00    -0.00   0.01  -0.02     0.02  -0.00  -0.00
  98   1     0.01   0.01  -0.01    -0.00  -0.01  -0.01     0.02  -0.01  -0.01
  99   1     0.01   0.00   0.01    -0.02  -0.01   0.00    -0.01  -0.02   0.01
 100   1     0.01   0.00   0.00    -0.04  -0.01   0.02    -0.02  -0.02   0.02
 101   1     0.01   0.01  -0.02    -0.04  -0.03   0.04    -0.02  -0.04   0.01
 102   1     0.01   0.01  -0.03    -0.02  -0.04   0.04    -0.01  -0.04  -0.01
 103   1     0.00   0.01  -0.05    -0.00  -0.04   0.04     0.01  -0.05  -0.02
 104   1    -0.00   0.01  -0.05     0.01  -0.04   0.04     0.02  -0.05  -0.03
 105   1    -0.01   0.00  -0.04     0.02  -0.03   0.02     0.02  -0.04  -0.03
 106   1    -0.01   0.00  -0.02     0.01  -0.02   0.00     0.02  -0.03  -0.02
 107   1    -0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.01  -0.02   0.00
 108   1    -0.01  -0.01   0.02     0.00   0.00  -0.02    -0.00  -0.01   0.01
 109   1    -0.00  -0.00   0.00     0.00   0.01  -0.02     0.01  -0.00   0.00
 110   1    -0.00  -0.00   0.01     0.00   0.01  -0.03     0.01  -0.00   0.00
 111   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00  -0.01  -0.00
 112   1     0.00  -0.00   0.01    -0.00   0.02  -0.00    -0.02   0.00  -0.00
 113   1     0.00  -0.00   0.02     0.00   0.02  -0.02     0.00   0.04  -0.01
 114   1     0.00  -0.00   0.02     0.00   0.03  -0.02     0.00   0.06  -0.01
 115   1     0.00  -0.00   0.03    -0.00   0.03  -0.00    -0.02   0.07   0.00
 116   1     0.00  -0.00   0.03    -0.01   0.03   0.02    -0.04   0.06   0.01
 117   1    -0.00  -0.00   0.03    -0.02   0.02   0.03    -0.05   0.04   0.01
 118   1    -0.00  -0.00   0.02    -0.02   0.01   0.04    -0.07   0.02   0.01
 119   1    -0.00  -0.00   0.02    -0.02   0.00   0.03    -0.06  -0.00   0.01
 120   1    -0.00  -0.00   0.01    -0.01   0.01   0.01    -0.03  -0.00   0.00
 121   1    -0.00  -0.00   0.01     0.00   0.01  -0.02     0.00   0.02  -0.01
 122   1    -0.00  -0.00   0.01     0.01   0.00  -0.02     0.01   0.00  -0.01
 123   1     0.00  -0.00  -0.01     0.00   0.01  -0.02     0.01  -0.01  -0.00
 124   1     0.00  -0.00  -0.01     0.00   0.01  -0.02     0.01  -0.01   0.01
 125   1     0.02  -0.03  -0.00     0.00   0.01  -0.02     0.01  -0.01   0.01
 126   1     0.04  -0.05  -0.03     0.00   0.01  -0.02     0.00  -0.02   0.02
 127   1     0.03  -0.04  -0.07     0.00   0.01  -0.02     0.01  -0.01   0.01
 128   1     0.01  -0.01  -0.08     0.00   0.01  -0.02     0.01  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.6340                12.7514                14.2986
 Red. masses --    11.0538                10.9340                11.0657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0624                 0.0314                 0.0200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.02  -0.05    -0.05  -0.04   0.07    -0.09  -0.01  -0.08
   2   6    -0.05  -0.00  -0.03    -0.03  -0.02   0.05    -0.07  -0.00  -0.05
   3   6    -0.03   0.01  -0.02    -0.02  -0.00   0.03    -0.05   0.01  -0.02
   4   6    -0.05   0.01   0.00    -0.02   0.00   0.02    -0.07   0.02   0.01
   5   6    -0.04   0.02   0.02    -0.01   0.01   0.01    -0.05   0.03   0.04
   6   6    -0.00   0.03   0.02    -0.01   0.02   0.00    -0.01   0.03   0.04
   7   7     0.01   0.04   0.03    -0.00   0.03  -0.01    -0.00   0.03   0.07
   8   6     0.01   0.03   0.01     0.00   0.03  -0.01     0.00   0.03   0.05
   9   6     0.02   0.03  -0.01     0.01   0.02  -0.03     0.01   0.02   0.02
  10   6     0.04   0.04  -0.02     0.02   0.02  -0.03     0.05   0.01   0.01
  11   6     0.04   0.02  -0.03     0.03   0.00  -0.04     0.06  -0.01  -0.01
  12   6     0.03  -0.02  -0.02     0.02  -0.03  -0.04     0.03  -0.04  -0.03
  13   6     0.03  -0.05  -0.02     0.02  -0.06  -0.04     0.04  -0.07  -0.05
  14   6     0.02  -0.10  -0.01     0.01  -0.09  -0.03     0.02  -0.10  -0.06
  15   6    -0.00  -0.11  -0.00    -0.01  -0.09  -0.03    -0.02  -0.10  -0.06
  16   6    -0.02  -0.15   0.01    -0.03  -0.13  -0.02    -0.05  -0.13  -0.07
  17   6    -0.04  -0.15   0.02    -0.04  -0.13  -0.02    -0.08  -0.12  -0.06
  18   6    -0.04  -0.12   0.02    -0.04  -0.10  -0.02    -0.09  -0.08  -0.05
  19   6    -0.02  -0.08   0.01    -0.03  -0.06  -0.02    -0.07  -0.05  -0.03
  20   6    -0.03  -0.04   0.01    -0.03  -0.03  -0.02    -0.07  -0.02  -0.01
  21   6    -0.01  -0.01   0.00    -0.02  -0.01  -0.02    -0.05   0.01   0.01
  22   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.01   0.00   0.00
  23   6     0.01  -0.03  -0.01    -0.00  -0.03  -0.03    -0.00  -0.03  -0.02
  24   6    -0.01  -0.07  -0.00    -0.01  -0.06  -0.03    -0.03  -0.06  -0.04
  25   7     0.02   0.04   0.02     0.01   0.03  -0.01     0.01   0.04   0.06
  26   6     0.01   0.04   0.04     0.00   0.03   0.00     0.00   0.04   0.07
  27   6     0.01   0.04   0.05     0.00   0.04   0.01     0.00   0.04   0.07
  28   6     0.01   0.04   0.03     0.00   0.04   0.03     0.00   0.04   0.07
  29   6     0.01   0.04   0.03     0.00   0.04   0.03     0.00   0.04   0.07
  30   6     0.01   0.04   0.04     0.00   0.04   0.01     0.00   0.04   0.06
  31   6     0.01   0.04   0.02     0.00   0.04  -0.00     0.00   0.03   0.05
  32   6     0.02   0.00   0.03     0.03   0.08  -0.06     0.01   0.02   0.05
  33   6     0.02  -0.02   0.02     0.03   0.08  -0.07     0.01   0.01   0.04
  34   6    -0.00  -0.00  -0.01    -0.00   0.02  -0.02    -0.00   0.01   0.03
  35   7    -0.01  -0.04  -0.02    -0.00   0.00  -0.02    -0.01  -0.00   0.02
  36   6    -0.04  -0.05  -0.07    -0.02   0.01   0.08    -0.02  -0.01  -0.01
  37   6    -0.06  -0.04  -0.11    -0.03   0.04   0.22    -0.04  -0.01  -0.03
  38   6    -0.09  -0.06  -0.17    -0.05   0.04   0.32    -0.05  -0.02  -0.06
  39   6    -0.09  -0.10  -0.17    -0.05   0.02   0.28    -0.05  -0.04  -0.07
  40   6    -0.06  -0.10  -0.12    -0.03  -0.01   0.14    -0.04  -0.04  -0.05
  41   6    -0.04  -0.08  -0.07    -0.02  -0.01   0.04    -0.02  -0.03  -0.02
  42   6    -0.00  -0.09  -0.01    -0.00  -0.03  -0.10    -0.00  -0.03   0.00
  43   6     0.01  -0.11   0.01     0.01  -0.05  -0.20     0.00  -0.05   0.00
  44   6     0.04  -0.10   0.06     0.02  -0.07  -0.33     0.02  -0.04   0.03
  45   6     0.06  -0.07   0.09     0.03  -0.06  -0.36     0.03  -0.03   0.05
  46   6     0.04  -0.05   0.06     0.02  -0.04  -0.26     0.02  -0.01   0.04
  47   6     0.01  -0.05   0.01     0.01  -0.02  -0.13     0.00  -0.02   0.02
  48   6    -0.01   0.04  -0.03    -0.03  -0.03   0.04    -0.01   0.03   0.02
  49   6    -0.01   0.06  -0.01    -0.02  -0.02   0.05    -0.01   0.04   0.03
  50   6     0.01   0.04   0.06     0.00   0.04  -0.01     0.00   0.04   0.06
  51   6     0.01   0.04   0.07     0.00   0.04   0.00     0.00   0.04   0.07
  52   6     0.01   0.04   0.08    -0.00   0.04   0.00    -0.00   0.04   0.07
  53   6     0.00   0.05   0.10    -0.01   0.04   0.01    -0.00   0.04   0.05
  54   6    -0.00   0.04   0.09    -0.01   0.04   0.02    -0.00   0.04   0.06
  55   6    -0.00   0.05   0.09    -0.01   0.04   0.03     0.00   0.04   0.03
  56   6     0.01   0.02   0.05     0.01   0.04   0.02    -0.03   0.06   0.06
  57   6     0.02   0.02   0.03     0.01   0.03   0.03    -0.03   0.05   0.04
  58   6    -0.00   0.04   0.06     0.01   0.02   0.03     0.02   0.02  -0.02
  59   7     0.00   0.04   0.04     0.02   0.01   0.03     0.03   0.02  -0.06
  60   6     0.01   0.03   0.07     0.02  -0.01   0.04     0.01   0.01  -0.15
  61   6     0.01   0.01   0.17     0.00  -0.02   0.05    -0.01   0.02  -0.26
  62   6     0.01  -0.00   0.18     0.00  -0.04   0.06    -0.02   0.01  -0.34
  63   6     0.01   0.00   0.11     0.02  -0.05   0.05     0.00  -0.00  -0.31
  64   6     0.01   0.02   0.00     0.04  -0.04   0.03     0.02  -0.01  -0.20
  65   6     0.01   0.03  -0.01     0.04  -0.02   0.03     0.03   0.00  -0.12
  66   6     0.01   0.05  -0.11     0.05  -0.01   0.01     0.05   0.00   0.00
  67   6     0.01   0.06  -0.23     0.07  -0.00  -0.01     0.07  -0.01   0.09
  68   6     0.01   0.08  -0.31     0.08   0.01  -0.02     0.09  -0.01   0.22
  69   6     0.01   0.09  -0.27     0.07   0.03  -0.02     0.08  -0.00   0.25
  70   6     0.01   0.07  -0.15     0.05   0.03   0.00     0.06   0.01   0.16
  71   6     0.01   0.05  -0.08     0.04   0.01   0.01     0.04   0.01   0.04
  72   6    -0.02   0.08   0.10    -0.01   0.03   0.04     0.05   0.00  -0.06
  73   6    -0.02   0.08   0.12    -0.01   0.03   0.04     0.05   0.01  -0.03
  74   6    -0.00   0.04   0.08    -0.01   0.04   0.01    -0.00   0.04   0.09
  75   6     0.00   0.04   0.07    -0.01   0.04   0.01    -0.00   0.04   0.10
  76   6     0.00   0.04   0.07    -0.00   0.04   0.00    -0.00   0.04   0.08
  77   6     0.01   0.04   0.05    -0.00   0.03  -0.00    -0.00   0.03   0.08
  78   6     0.02   0.03  -0.01    -0.01   0.02   0.01     0.01   0.02   0.01
  79   6     0.05   0.03  -0.01    -0.01   0.04   0.00     0.05   0.02   0.01
  80   6     0.07   0.03  -0.04    -0.02   0.03   0.01     0.08   0.01  -0.03
  81   6     0.06   0.03  -0.06    -0.03   0.02   0.02     0.06   0.00  -0.06
  82   6     0.02   0.02  -0.05    -0.03   0.01   0.03     0.02   0.00  -0.06
  83   6     0.00   0.02  -0.03    -0.02   0.01   0.02    -0.00   0.01  -0.02
  84   1    -0.02   0.00   0.00    -0.01  -0.00   0.01    -0.03   0.01   0.00
  85   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.02   0.01   0.02
  86   1     0.01   0.02  -0.01     0.01   0.01  -0.01     0.02   0.01   0.01
  87   1     0.02   0.01  -0.01     0.01   0.00  -0.01     0.02  -0.00  -0.00
  88   1     0.01  -0.01  -0.01     0.01  -0.02  -0.01     0.02  -0.02  -0.02
  89   1     0.01  -0.04  -0.00     0.00  -0.03  -0.01     0.01  -0.04  -0.02
  90   1    -0.01  -0.05   0.00    -0.01  -0.04  -0.01    -0.01  -0.05  -0.02
  91   1    -0.01  -0.05   0.01    -0.02  -0.04  -0.00    -0.03  -0.04  -0.02
  92   1    -0.02  -0.04   0.01    -0.02  -0.03  -0.00    -0.04  -0.02  -0.01
  93   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.01    -0.03  -0.00  -0.00
  94   1    -0.00   0.00   0.00    -0.01   0.00  -0.01    -0.02   0.01   0.01
  95   1     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.01   0.02
  96   1     0.00   0.01   0.00     0.00   0.01   0.01     0.00   0.01   0.02
  97   1     0.01  -0.00   0.02     0.02   0.04  -0.03     0.01   0.00   0.02
  98   1     0.01  -0.01   0.01     0.01   0.03  -0.03     0.00  -0.00   0.01
