 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   75          6             0        4.353674    3.615908    1.685558
   76          6             0        4.008019    4.592852    2.604005
   77          6             0        2.699460    4.693184    3.046906
   78          6             0        1.737348    3.814425    2.582127
   79          6             0        0.621516    2.077432   -0.097884
   80          6             0        0.822669    3.281978   -0.773730
   81          6             0        0.296251    3.473084   -2.035654
   82          6             0       -0.447220    2.473704   -2.639679
   83          6             0       -0.648191    1.276138   -1.975604
   84          6             0       -0.122089    1.063285   -0.712393
   85          6             0       -5.610102   -0.033019   -0.537967
   86          6             0       -6.944574    0.257715   -0.411499
   87          1             0      -13.119235    2.004624   -4.479448
   88          1             0      -13.448997    3.714452   -4.775926
   89          1             0      -11.788475    3.126638   -4.751086
   90          1             0      -14.163175    3.413920   -1.167259
   91          1             0      -14.761790    3.955708   -2.731160
   92          1             0      -14.579844    2.233056   -2.422603
   93          1             0      -12.852558    5.442920   -2.975368
   94          1             0      -11.195447    4.846045   -2.953752
   95          1             0      -12.126738    4.900859   -1.459100
   96          1             0      -10.095415    2.924724   -3.294444
   97          1             0       -8.493910    1.369960   -2.330744
   98          1             0      -13.231615    1.359145   -0.828238
   99          1             0      -13.464138   -0.535654    1.009754
  100          1             0      -15.073776   -2.047425    1.590303
  101          1             0      -14.741249   -0.844924    2.850204
  102          1             0      -15.548969   -2.354139    3.257017
  103          1             0      -12.183366   -2.877520    4.676107
  104          1             0      -13.905149   -2.740139    5.023035
  105          1             0      -12.969517   -1.302787    4.600177
  106          1             0      -14.400967   -4.496439    3.218704
  107          1             0      -12.677773   -4.627153    2.878268
  108          1             0      -13.801808   -4.245395    1.576258
  109          1             0      -10.849944   -3.337810    2.928793
  110          1             0       -8.957183   -2.537286    1.629501
  111          1             0       -8.200838   -2.878686   -0.624637
  112          1             0       -5.834361   -3.401647   -0.837691
  113          1             0       -4.058527   -3.492827   -1.945855
  114          1             0       -1.698165   -4.023375   -2.227477
  115          1             0       -3.046381    0.114696    0.191608
  116          1             0        2.586439   -0.085438    0.175944
  117          1             0        4.391540   -0.564755    1.136207
  118          1             0        6.759456   -0.045336    1.341596
  119          1             0        7.413440    1.807013   -0.015401
  120          1             0        8.713173    3.818833    0.417052
  121          1             0       11.092220    4.031993    2.796237
  122          1             0        9.832283    4.958026    1.984044
  123          1             0       11.427231    5.667367    2.219214
  124          1             0       10.003089    5.392232   -0.530270
  125          1             0       11.378234    4.761257   -1.432490
  126          1             0       11.599439    6.102496   -0.304645
  127          1             0       13.360699    4.948361    0.934098
  128          1             0       13.285492    3.621319   -0.218614
  129          1             0       13.163076    3.300756    1.520931
  130          1             0       12.373242    1.599257    0.217278
  131          1             0       13.069867   -0.919419   -0.227705
  132          1             0       14.560599   -4.833853   -2.194914
  133          1             0       13.575013   -3.537371   -2.878609
  134          1             0       12.807695   -4.996290   -2.256432
  135          1             0       13.480923   -4.249520    1.361677
  136          1             0       14.508626   -5.255536    0.336061
  137          1             0       12.756392   -5.421890    0.264307
  138          1             0       14.789361   -1.961224   -1.303097
  139          1             0       15.661852   -3.332698   -0.628344
  140          1             0       14.762221   -2.266004    0.443454
  141          1             0       11.036841   -4.626034   -0.931306
  142          1             0        8.874555   -3.523045   -0.796004
  143          1             0        7.558362   -2.188332   -2.271442
  144          1             0        5.189494   -2.713933   -2.493079
  145          1             0        3.350788   -3.733284   -1.976590
  146          1             0        0.955243   -4.110041   -2.245195
  147          1             0       -1.280222   -1.890017    1.868659
  148          1             0       -0.904964   -1.815023    4.303864
  149          1             0        0.535977   -0.043229    5.260107
  150          1             0        1.501768    1.670327    3.814459
  151          1             0        3.661461    1.976784    0.492620
  152          1             0        5.371858    3.537739    1.334404
  153          1             0        4.756135    5.279150    2.971313
  154          1             0        2.425032    5.461330    3.754649
  155          1             0        0.712664    3.893382    2.914891
  156          1             0        1.389827    4.071000   -0.302807
  157          1             0        0.464576    4.410305   -2.545070
  158          1             0       -0.861715    2.621120   -3.625183
  159          1             0       -1.214368    0.486833   -2.447389
  160          1             0       -4.899783    0.779267   -0.533442
  161          1             0       -7.266872    1.279122   -0.270877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3121                 4.8912                 5.9025
 Red. masses --    10.8436                10.7643                10.3671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7107                41.8798                 5.6724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.02  -0.10     0.01  -0.13  -0.11    -0.07  -0.17  -0.09
   2   6     0.09   0.03  -0.10    -0.01  -0.10  -0.11    -0.05  -0.10  -0.11
   3   6     0.08   0.05  -0.13    -0.01  -0.10  -0.13    -0.04  -0.08  -0.08
   4   6     0.10   0.03  -0.10    -0.02  -0.09  -0.13    -0.05  -0.09  -0.18
   5   6     0.07   0.02  -0.08    -0.01  -0.08  -0.08    -0.03  -0.07  -0.08
   6   6     0.07   0.01  -0.05    -0.00  -0.07  -0.06    -0.04  -0.08  -0.10
   7   6     0.05   0.00  -0.03    -0.00  -0.06  -0.04    -0.03  -0.06  -0.08
   8   6     0.03   0.01  -0.03    -0.01  -0.04  -0.02    -0.01  -0.02  -0.04
   9   6     0.02   0.03  -0.05    -0.01  -0.04  -0.04    -0.00  -0.01  -0.01
  10   6     0.04   0.04  -0.08    -0.01  -0.06  -0.07    -0.01  -0.03  -0.04
  11   6    -0.01   0.04  -0.05    -0.01  -0.03  -0.02     0.02   0.03   0.03
  12   6    -0.03   0.06  -0.06    -0.02  -0.02  -0.03     0.03   0.06   0.07
  13   6    -0.06   0.07  -0.05    -0.02  -0.00  -0.01     0.05   0.10   0.11
  14   6    -0.08   0.08  -0.07    -0.03   0.00  -0.01     0.07   0.14   0.16
  15   6    -0.07   0.10  -0.10    -0.03  -0.01  -0.04     0.07   0.13   0.16
  16   6    -0.11   0.09  -0.06    -0.05   0.03  -0.01     0.11   0.21   0.14
  17   6    -0.09   0.08  -0.06    -0.01  -0.00   0.02     0.07   0.13   0.23
  18   6    -0.07   0.05  -0.02    -0.02   0.01   0.02     0.06   0.11   0.11
  19   6    -0.05   0.03  -0.00    -0.01   0.00   0.02     0.04   0.08   0.06
  20   6    -0.02   0.03  -0.02    -0.01  -0.01   0.00     0.02   0.04   0.03
  21   7     0.00   0.01  -0.01    -0.01  -0.02   0.00     0.00   0.01  -0.01
  22   6     0.00  -0.00   0.02    -0.00  -0.02   0.02     0.00   0.01  -0.02
  23   6    -0.01  -0.01   0.04     0.01  -0.01   0.04     0.00   0.00   0.01
  24   6    -0.01  -0.02   0.06     0.01  -0.01   0.05     0.00   0.00  -0.00
  25   6     0.00  -0.03   0.07     0.00   0.00   0.05    -0.00   0.01  -0.04
  26   6    -0.00  -0.04   0.08     0.01   0.01   0.05    -0.00   0.00  -0.04
  27   6    -0.00  -0.05   0.09     0.01   0.01   0.05    -0.01   0.01  -0.05
  28   6    -0.00  -0.06   0.10     0.02   0.02   0.05    -0.01   0.01  -0.05
  29   6    -0.00  -0.06   0.09     0.01   0.03   0.04    -0.00   0.00  -0.05
  30   6     0.00  -0.05   0.09     0.00   0.03   0.04    -0.00  -0.00  -0.04
  31   6     0.00  -0.05   0.08     0.00   0.02   0.05    -0.00   0.00  -0.04
  32   6     0.00  -0.06   0.08    -0.00   0.03   0.04    -0.00  -0.01  -0.03
  33   6     0.00  -0.06   0.08     0.00   0.05   0.03    -0.00  -0.01  -0.04
  34   6     0.00  -0.06   0.07     0.00   0.07   0.01    -0.00  -0.01  -0.03
  35   6    -0.00  -0.06   0.07     0.01   0.08   0.00    -0.00  -0.01  -0.04
  36   6     0.00  -0.05   0.05     0.01   0.09  -0.01    -0.01  -0.01  -0.03
  37   6     0.01  -0.05   0.04     0.02   0.08  -0.02    -0.01  -0.04  -0.01
  38   6     0.01  -0.03   0.02     0.03   0.07  -0.02    -0.01  -0.04   0.00
  39   6    -0.00  -0.02   0.00     0.02   0.06  -0.03    -0.01  -0.01  -0.01
  40   7    -0.01   0.01  -0.02     0.03   0.03  -0.03    -0.01  -0.00   0.00
  41   6    -0.03   0.02  -0.03     0.06   0.01  -0.02    -0.02  -0.01   0.04
  42   6    -0.04   0.00  -0.02     0.09   0.03  -0.00    -0.03  -0.02   0.07
  43   6    -0.06   0.02  -0.03     0.13   0.00   0.00    -0.04  -0.02   0.11
  44   6    -0.06   0.04  -0.06     0.13  -0.03  -0.01    -0.04  -0.01   0.12
  45   6    -0.08   0.06  -0.07     0.17  -0.06  -0.00    -0.05  -0.01   0.17
  46   6    -0.06   0.05  -0.06     0.19  -0.06   0.01    -0.07  -0.06   0.18
  47   6    -0.12   0.05  -0.07     0.18  -0.04   0.01    -0.05   0.02   0.20
  48   6    -0.07   0.08  -0.11     0.16  -0.10  -0.02    -0.05  -0.00   0.17
  49   6    -0.04   0.05  -0.07     0.09  -0.05  -0.03    -0.03   0.00   0.08
  50   6    -0.02   0.04  -0.06     0.06  -0.03  -0.03    -0.02   0.00   0.05
  51   6    -0.00   0.05  -0.07     0.02  -0.04  -0.05    -0.01   0.01   0.00
  52   6     0.01   0.07  -0.10     0.00  -0.07  -0.06    -0.00   0.03  -0.01
  53   6     0.03   0.07  -0.10    -0.03  -0.07  -0.07     0.01   0.03  -0.05
  54   6     0.04   0.10  -0.13    -0.06  -0.10  -0.09     0.02   0.05  -0.08
  55   6     0.02   0.10  -0.13    -0.09  -0.09  -0.10     0.02   0.09  -0.10
  56   6     0.08   0.10  -0.13    -0.07  -0.11  -0.10     0.02   0.01  -0.11
  57   6     0.03   0.12  -0.15    -0.03  -0.14  -0.10     0.01   0.05  -0.04
  58   6     0.04   0.05  -0.07    -0.05  -0.03  -0.07     0.02   0.03  -0.08
  59   6     0.03   0.03  -0.05    -0.04  -0.00  -0.05     0.01   0.02  -0.06
  60   6     0.01   0.03  -0.04     0.00  -0.00  -0.04    -0.00   0.01  -0.02
  61   6    -0.01  -0.02   0.01     0.00   0.07  -0.03    -0.00   0.01  -0.03
  62   6    -0.01  -0.04   0.04    -0.00   0.09  -0.03    -0.00   0.01  -0.04
  63   6    -0.00  -0.06   0.08     0.01   0.07   0.01    -0.01   0.00  -0.06
  64   6    -0.00  -0.06   0.09     0.01   0.06   0.02    -0.01   0.01  -0.06
  65   6    -0.00  -0.06   0.09     0.01   0.05   0.03    -0.00   0.00  -0.05
  66   6     0.01  -0.06   0.08     0.00   0.02   0.04    -0.00  -0.02  -0.03
  67   6     0.01  -0.05   0.08     0.03  -0.01   0.03    -0.01  -0.03  -0.04
  68   6     0.01  -0.05   0.08     0.04  -0.02   0.03    -0.01  -0.04  -0.04
  69   6     0.02  -0.06   0.08     0.01  -0.01   0.04    -0.01  -0.05  -0.03
  70   6     0.02  -0.06   0.08    -0.01   0.02   0.05    -0.00  -0.05  -0.02
  71   6     0.01  -0.06   0.08    -0.02   0.03   0.06     0.00  -0.03  -0.02
  72   7     0.01  -0.06   0.09    -0.05   0.05   0.07     0.01  -0.03  -0.01
  73   6     0.02  -0.06   0.07    -0.07   0.07   0.08     0.02  -0.04  -0.00
  74   6     0.02  -0.06   0.07    -0.07   0.11   0.10     0.02  -0.05  -0.00
  75   6     0.02  -0.06   0.06    -0.10   0.13   0.12     0.03  -0.06   0.01
  76   6     0.03  -0.07   0.07    -0.14   0.12   0.11     0.03  -0.07   0.02
  77   6     0.03  -0.07   0.08    -0.14   0.09   0.10     0.04  -0.06   0.02
  78   6     0.02  -0.06   0.08    -0.11   0.06   0.08     0.03  -0.05   0.01
  79   6     0.01  -0.06   0.08    -0.04   0.05   0.07     0.01  -0.01  -0.01
  80   6     0.01  -0.06   0.08    -0.06   0.06   0.08     0.02  -0.01   0.01
  81   6     0.01  -0.06   0.08    -0.06   0.06   0.08     0.02   0.01   0.01
  82   6     0.00  -0.06   0.08    -0.04   0.05   0.07     0.01   0.02  -0.00
  83   6     0.00  -0.06   0.08    -0.02   0.04   0.06     0.01   0.02  -0.01
  84   6     0.01  -0.06   0.08    -0.02   0.04   0.06     0.01  -0.00  -0.02
  85   6     0.01  -0.03   0.05    -0.01  -0.00   0.03     0.00   0.01  -0.07
  86   6     0.01  -0.01   0.03    -0.01  -0.01   0.02     0.00   0.01  -0.07
  87   1     0.03   0.01  -0.03     0.01  -0.04  -0.03    -0.02  -0.05  -0.01
  88   1     0.04   0.01  -0.03     0.00  -0.04  -0.04    -0.02  -0.06  -0.03
  89   1     0.04   0.00  -0.02     0.01  -0.04  -0.03    -0.02  -0.05  -0.03
  90   1     0.02   0.02  -0.04    -0.01  -0.02  -0.04    -0.01  -0.01  -0.03
  91   1     0.03   0.02  -0.04    -0.00  -0.03  -0.04    -0.01  -0.03  -0.03
  92   1     0.02   0.02  -0.04    -0.00  -0.03  -0.03    -0.01  -0.03  -0.01
  93   1     0.03   0.01  -0.04    -0.01  -0.03  -0.05    -0.02  -0.03  -0.06
  94   1     0.03   0.00  -0.02    -0.01  -0.03  -0.04    -0.02  -0.03  -0.06
  95   1     0.02   0.01  -0.03    -0.01  -0.02  -0.04    -0.01  -0.01  -0.05
  96   1     0.03  -0.00  -0.01     0.00  -0.02  -0.02    -0.02  -0.03  -0.04
  97   1     0.02  -0.00  -0.00     0.00  -0.02  -0.01    -0.01  -0.02  -0.03
  98   1     0.01   0.02  -0.03    -0.00  -0.02  -0.02    -0.00  -0.01  -0.00
  99   1    -0.01   0.02  -0.02    -0.01  -0.01  -0.01     0.01   0.02   0.02
 100   1    -0.01   0.03  -0.03    -0.00  -0.01  -0.01     0.01   0.02   0.05
 101   1    -0.02   0.03  -0.03    -0.01  -0.00  -0.02     0.02   0.04   0.03
 102   1    -0.03   0.03  -0.03    -0.01  -0.00  -0.01     0.02   0.05   0.06
 103   1    -0.03   0.02  -0.01    -0.01   0.01   0.00     0.03   0.06   0.04
 104   1    -0.04   0.03  -0.02    -0.02   0.01  -0.00     0.04   0.07   0.05
 105   1    -0.03   0.03  -0.02    -0.02   0.01  -0.01     0.03   0.06   0.03
 106   1    -0.03   0.03  -0.02    -0.01   0.00   0.00     0.02   0.05   0.08
 107   1    -0.03   0.02  -0.01    -0.00   0.00   0.01     0.02   0.04   0.07
 108   1    -0.02   0.02  -0.02     0.00  -0.01   0.00     0.01   0.02   0.07
 109   1    -0.03   0.02  -0.00    -0.01   0.01   0.01     0.02   0.04   0.04
 110   1    -0.02   0.01   0.00    -0.00   0.00   0.01     0.01   0.02   0.02
 111   1    -0.00  -0.00   0.01     0.00  -0.01   0.01     0.00   0.00   0.01
 112   1    -0.01  -0.01   0.02     0.01  -0.00   0.02     0.00   0.00   0.01
 113   1    -0.00  -0.02   0.03     0.01   0.00   0.02    -0.00   0.00  -0.01
 114   1    -0.00  -0.02   0.03     0.01   0.01   0.01    -0.00   0.00  -0.02
 115   1     0.00  -0.01   0.02    -0.00   0.00   0.01    -0.00  -0.00  -0.01
 116   1     0.00  -0.02   0.02     0.00   0.02   0.00    -0.00  -0.01  -0.01
 117   1     0.00  -0.02   0.02     0.01   0.03  -0.00    -0.00  -0.02  -0.00
 118   1     0.00  -0.01   0.00     0.01   0.02  -0.01    -0.00  -0.02   0.00
 119   1    -0.01  -0.00   0.00     0.03   0.02   0.00    -0.01  -0.01   0.02
 120   1    -0.02   0.00  -0.01     0.04   0.01   0.00    -0.01  -0.01   0.04
 121   1    -0.01   0.01  -0.02     0.05  -0.02  -0.00    -0.02  -0.03   0.05
 122   1    -0.02   0.01  -0.01     0.06  -0.01   0.01    -0.02  -0.02   0.05
 123   1    -0.02   0.02  -0.02     0.06  -0.02   0.00    -0.02  -0.02   0.06
 124   1    -0.04   0.01  -0.01     0.05  -0.00   0.01    -0.02   0.00   0.06
 125   1    -0.04   0.02  -0.02     0.05  -0.01   0.00    -0.01   0.02   0.05
 126   1    -0.04   0.02  -0.02     0.06  -0.02   0.00    -0.02   0.01   0.07
 127   1    -0.02   0.03  -0.03     0.05  -0.03  -0.01    -0.02  -0.00   0.06
 128   1    -0.02   0.03  -0.03     0.04  -0.03  -0.01    -0.01   0.01   0.05
 129   1    -0.01   0.03  -0.03     0.04  -0.03  -0.01    -0.02  -0.01   0.04
 130   1    -0.01   0.02  -0.03     0.03  -0.02  -0.01    -0.01   0.00   0.03
 131   1    -0.00   0.03  -0.03     0.01  -0.03  -0.02    -0.00   0.01   0.00
 132   1     0.01   0.03  -0.04    -0.03  -0.03  -0.03     0.01   0.03  -0.03
 133   1    -0.00   0.03  -0.04    -0.02  -0.02  -0.03     0.01   0.03  -0.02
 134   1     0.01   0.03  -0.03    -0.03  -0.02  -0.03     0.01   0.03  -0.03
 135   1     0.03   0.03  -0.04    -0.02  -0.03  -0.03     0.01  -0.01  -0.03
 136   1     0.03   0.03  -0.04    -0.03  -0.04  -0.03     0.01   0.01  -0.04
 137   1     0.03   0.02  -0.03    -0.03  -0.03  -0.03     0.01   0.00  -0.04
 138   1    -0.00   0.04  -0.04    -0.00  -0.04  -0.03     0.00   0.02  -0.01
 139   1     0.01   0.04  -0.05    -0.01  -0.05  -0.03     0.00   0.02  -0.02
 140   1     0.01   0.03  -0.04    -0.00  -0.04  -0.03     0.00   0.01  -0.01
 141   1     0.02   0.01  -0.02    -0.02  -0.01  -0.02     0.01   0.01  -0.03
 142   1     0.01   0.00  -0.01    -0.02   0.01  -0.01     0.00   0.00  -0.02
 143   1    -0.01  -0.00   0.00    -0.00   0.02  -0.01     0.00   0.01  -0.01
 144   1    -0.00  -0.01   0.01    -0.00   0.03  -0.01     0.00   0.01  -0.01
 145   1    -0.00  -0.02   0.02     0.00   0.02   0.00    -0.00   0.00  -0.02
 146   1    -0.00  -0.02   0.03     0.01   0.02   0.01    -0.00   0.00  -0.02
 147   1     0.00  -0.01   0.03     0.01  -0.00   0.01    -0.00  -0.01  -0.01
 148   1     0.00  -0.02   0.02     0.02  -0.01   0.01    -0.01  -0.01  -0.01
 149   1     0.01  -0.02   0.02     0.00  -0.00   0.01    -0.00  -0.02  -0.01
 150   1     0.01  -0.02   0.02    -0.01   0.01   0.02     0.00  -0.02  -0.00
 151   1     0.00  -0.02   0.02    -0.01   0.03   0.03     0.00  -0.01  -0.00
 152   1     0.00  -0.02   0.02    -0.03   0.05   0.04     0.01  -0.02   0.00
 153   1     0.01  -0.02   0.02    -0.05   0.04   0.04     0.01  -0.02   0.01
 154   1     0.01  -0.02   0.02    -0.05   0.02   0.03     0.01  -0.02   0.01
 155   1     0.01  -0.02   0.02    -0.03   0.01   0.02     0.01  -0.01   0.00
 156   1     0.00  -0.02   0.02    -0.02   0.02   0.03     0.01  -0.00   0.00
 157   1     0.00  -0.02   0.02    -0.02   0.02   0.03     0.01   0.00   0.01
 158   1    -0.00  -0.02   0.02    -0.01   0.02   0.02     0.00   0.01  -0.00
 159   1    -0.00  -0.02   0.02    -0.00   0.01   0.01     0.00   0.01  -0.01
 160   1     0.01  -0.01   0.02    -0.00   0.00   0.01     0.00   0.00  -0.03
 161   1     0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.5011                10.4465                12.5683
 Red. masses --    10.6980                10.7717                10.7281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.6394                99.5443                 2.6203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03   0.01     0.01   0.12   0.08     0.12   0.03  -0.00
   2   6     0.04   0.02   0.02     0.07   0.10   0.08     0.12   0.03  -0.00
   3   6     0.03   0.02  -0.00     0.09   0.15   0.13     0.11   0.07  -0.02
   4   6     0.04   0.01   0.04     0.13   0.08   0.08     0.15   0.02  -0.00
   5   6     0.03   0.01   0.02     0.06   0.06   0.04     0.08   0.01   0.01
   6   6     0.03   0.00   0.04     0.04   0.01  -0.01     0.09  -0.03   0.02
   7   6     0.02  -0.00   0.04     0.03  -0.02  -0.04     0.06  -0.05   0.03
   8   6     0.01  -0.01   0.03     0.03  -0.02  -0.04     0.03  -0.03   0.03
   9   6     0.00  -0.01   0.01     0.04   0.02   0.00     0.03  -0.00   0.02
  10   6     0.01  -0.00   0.01     0.05   0.06   0.04     0.05   0.02   0.01
  11   6    -0.02  -0.02   0.00     0.04   0.02   0.00    -0.01   0.01   0.02
  12   6    -0.03  -0.02  -0.02     0.05   0.05   0.03    -0.03   0.03   0.01
  13   6    -0.05  -0.03  -0.03     0.04   0.05   0.03    -0.06   0.03   0.02
  14   6    -0.06  -0.04  -0.06     0.05   0.08   0.06    -0.08   0.07   0.01
  15   6    -0.06  -0.03  -0.07     0.06   0.13   0.11    -0.06   0.10  -0.01
  16   6    -0.09  -0.06  -0.05     0.11   0.07   0.05    -0.09   0.06   0.01
  17   6    -0.06  -0.04  -0.07    -0.01   0.09   0.06    -0.12   0.07   0.01
  18   6    -0.05  -0.03  -0.01     0.03   0.00  -0.02    -0.08   0.00   0.03
  19   6    -0.04  -0.03   0.01     0.02  -0.03  -0.05    -0.06  -0.03   0.04
  20   6    -0.02  -0.02   0.02     0.02  -0.02  -0.04    -0.02  -0.02   0.04
  21   7    -0.01  -0.02   0.04     0.02  -0.05  -0.07    -0.00  -0.05   0.05
  22   6    -0.00  -0.02   0.05     0.02  -0.06  -0.07    -0.00  -0.06   0.06
  23   6    -0.00  -0.02   0.05     0.01  -0.06  -0.08    -0.01  -0.06   0.07
  24   6    -0.00  -0.02   0.06     0.01  -0.07  -0.08    -0.01  -0.07   0.08
  25   6    -0.00  -0.02   0.07     0.01  -0.08  -0.07    -0.00  -0.07   0.07
  26   6    -0.00  -0.02   0.07     0.02  -0.08  -0.05    -0.00  -0.07   0.06
  27   6    -0.00  -0.03   0.08     0.03  -0.09  -0.03    -0.00  -0.06   0.05
  28   6    -0.00  -0.03   0.08     0.03  -0.09  -0.01    -0.00  -0.05   0.01
  29   6     0.00  -0.02   0.06     0.02  -0.08  -0.01    -0.00  -0.03  -0.01
  30   6     0.00  -0.01   0.04     0.01  -0.07  -0.03    -0.00  -0.04   0.01
  31   6     0.00  -0.01   0.05     0.01  -0.08  -0.04    -0.00  -0.06   0.05
  32   6     0.00   0.00   0.01    -0.00  -0.06  -0.02    -0.00  -0.03  -0.02
  33   6     0.00  -0.01   0.03     0.01  -0.06  -0.01    -0.00   0.00  -0.07
  34   6     0.00  -0.01   0.03     0.01  -0.04  -0.00    -0.00   0.02  -0.10
  35   6    -0.00  -0.01   0.04     0.02  -0.03   0.01     0.00   0.04  -0.12
  36   6     0.00  -0.01   0.03     0.02  -0.02   0.01    -0.00   0.05  -0.13
  37   6     0.00  -0.02   0.04     0.01  -0.01   0.00    -0.01   0.05  -0.12
  38   6     0.00  -0.03   0.03     0.01   0.00   0.01    -0.01   0.05  -0.12
  39   6    -0.00  -0.01   0.02     0.01   0.01   0.01    -0.00   0.06  -0.11
  40   7    -0.00  -0.01   0.02     0.01   0.01   0.01    -0.00   0.05  -0.10
  41   6     0.00  -0.02   0.06     0.01   0.01   0.01    -0.00   0.04  -0.06
  42   6     0.00  -0.02   0.10     0.01   0.01   0.01     0.00   0.05  -0.08
  43   6     0.00  -0.03   0.14     0.01   0.01   0.01     0.01   0.04  -0.04
  44   6     0.00  -0.03   0.13     0.01   0.01   0.01     0.00   0.02   0.02
  45   6     0.00  -0.04   0.18     0.01   0.01   0.01     0.00   0.01   0.07
