 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.726859    2.421961    0.004519
    2          6             0        3.333965    2.412930    0.004245
    3          6             0        2.689791    1.177272    0.004791
    4          6             0        3.475751   -0.000323    0.005560
    5          6             0        2.689405   -1.177644    0.005758
    6          6             0        3.333097   -2.413549    0.006693
    7          6             0        4.725989   -2.423094    0.007331
    8          6             0        5.491939   -1.270132    0.006944
    9          6             0        4.875266   -0.000584    0.005989
   10          6             0        5.492407    1.268734    0.005399
   11          6             0        1.334938   -0.761156    0.004866
   12          7             0        0.195121   -1.359923    0.003963
   13          6             0       -0.961550   -0.726885    0.002979
   14          6             0       -2.203344   -1.424235    0.001166
   15          6             0       -2.253505   -2.828198    0.000712
   16          6             0       -3.477293   -3.455407   -0.001699
   17          6             0       -4.629972   -2.667810   -0.003719
   18          7             0       -4.602722   -1.354551   -0.002992
   19          6             0       -3.434034   -0.726572   -0.000497
   20          6             0       -3.433847    0.727842    0.000753
   21          7             0       -4.602402    1.356074   -0.000170
   22          6             0       -4.629377    2.669344    0.001374
   23          6             0       -3.476533    3.456686    0.004264
   24          6             0       -2.252871    2.829207    0.004992
   25          6             0       -2.202994    1.425237    0.003027
   26          6             0       -0.961325    0.727604    0.003398
   27          7             0        0.195517    1.360314    0.004083
   28          6             0        1.335191    0.761247    0.004537
   29          1             0        5.231305    3.378157    0.003938
   30          1             0        2.773973    3.334886    0.003517
   31          1             0        2.772743   -3.335285    0.006922
   32          1             0        5.230088   -3.379472    0.008092
   33          1             0        6.569732   -1.338692    0.007400
   34          1             0        6.570227    1.336903    0.005586
   35          1             0       -1.324609   -3.379851    0.002172
   36          1             0       -3.551077   -4.531717   -0.002087
   37          1             0       -5.613928   -3.116729   -0.005844
   38          1             0       -5.613235    3.118463    0.000603
   39          1             0       -3.550084    4.533011    0.005933
   40          1             0       -1.323874    3.380682    0.007057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2381                41.1150                80.9778
 Red. masses --    10.9070                11.6851                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2250                 4.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.28     0.00   0.00   0.01    -0.00  -0.00   0.02
   2   6     0.00  -0.00  -0.11    -0.00   0.00  -0.01     0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00   0.11    -0.00  -0.00   0.01     0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.28     0.00  -0.00  -0.01    -0.00   0.00   0.02
   8   6    -0.00   0.00   0.12     0.00  -0.00   0.00    -0.00   0.00  -0.01
   9   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  10   6    -0.00  -0.00  -0.12     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  11   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  12   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00   0.00     0.00  -0.00   0.01    -0.00   0.00   0.01
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  15   6     0.00   0.00  -0.01    -0.00  -0.00   0.21    -0.00  -0.00   0.21
  16   6    -0.00   0.00   0.01     0.00   0.00  -0.25     0.00   0.00  -0.26
  17   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.06    -0.00  -0.00   0.05
  18   7     0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.04
  19   6     0.00  -0.00   0.00     0.00   0.00  -0.08     0.00   0.00  -0.06
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.08     0.00   0.00  -0.06
  21   7     0.00   0.00   0.00     0.00   0.00  -0.04    -0.00  -0.00   0.04
  22   6    -0.00  -0.00   0.01     0.00   0.00  -0.06    -0.00  -0.00   0.05
  23   6     0.00   0.00  -0.01    -0.00  -0.00   0.25     0.00   0.00  -0.25
  24   6    -0.00  -0.00   0.01     0.00   0.00  -0.22    -0.00  -0.00   0.21
  25   6     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.01
  26   6    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  27   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  28   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.54     0.00  -0.00  -0.02     0.00  -0.00  -0.03
  30   1    -0.00   0.00   0.21     0.00   0.00   0.01    -0.00  -0.00   0.01
  31   1     0.00  -0.00  -0.21     0.00  -0.00  -0.01    -0.00   0.00   0.01
  32   1    -0.00   0.00   0.54    -0.00   0.00   0.02     0.00   0.00  -0.03
  33   1     0.00  -0.00  -0.23     0.00  -0.00  -0.01    -0.00   0.00   0.02
  34   1    -0.00   0.00   0.23     0.00   0.00   0.01    -0.00   0.00   0.02
  35   1    -0.00  -0.00   0.01     0.00   0.00  -0.40     0.00   0.00  -0.40
  36   1     0.00   0.00  -0.02    -0.00  -0.00   0.44    -0.00  -0.00   0.46
  37   1    -0.00  -0.00   0.01     0.00   0.00  -0.13     0.00   0.00  -0.11
  38   1     0.00   0.00  -0.01    -0.00  -0.00   0.13     0.00   0.00  -0.11
  39   1    -0.00  -0.00   0.02     0.00   0.00  -0.45    -0.00  -0.00   0.45
  40   1     0.00   0.00  -0.01    -0.00  -0.00   0.40     0.00   0.00  -0.40
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   914.5626               930.7579               968.0660
 Red. masses --     3.4235                12.1028                11.1627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0163                75.2997                91.3961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.27     0.06   0.09  -0.00     0.03  -0.05   0.00
   2   6    -0.00  -0.00  -0.10     0.07  -0.10   0.00    -0.01   0.11  -0.00
   3   6     0.00  -0.00  -0.05    -0.19   0.02  -0.00     0.27  -0.07   0.00
   4   6    -0.00   0.00   0.11     0.00   0.11  -0.00     0.28  -0.00   0.00
   5   6    -0.00  -0.00  -0.05     0.20   0.02   0.00     0.27   0.07   0.00
   6   6     0.00  -0.00  -0.10    -0.07  -0.10   0.00    -0.01  -0.11   0.00
   7   6    -0.00   0.00   0.27    -0.06   0.09  -0.00     0.03   0.05  -0.00
   8   6     0.00  -0.00  -0.11     0.14  -0.02   0.00    -0.23   0.13  -0.00
   9   6     0.00  -0.00  -0.09     0.00  -0.04   0.00     0.07   0.00   0.00
  10   6     0.00  -0.00  -0.11    -0.14  -0.02  -0.00    -0.23  -0.13   0.00
  11   6    -0.00   0.00  -0.00     0.08  -0.09   0.00    -0.04   0.28  -0.00
  12   7    -0.00   0.00   0.00    -0.03   0.20  -0.00    -0.06  -0.17  -0.00
  13   6     0.00  -0.00  -0.00    -0.24  -0.19  -0.00    -0.17  -0.17  -0.00
  14   6    -0.00  -0.00  -0.00    -0.18  -0.09  -0.00    -0.16  -0.04  -0.00
  15   6     0.00   0.00  -0.01     0.14  -0.04   0.00     0.04  -0.01  -0.00
  16   6    -0.00  -0.00   0.01     0.02   0.25   0.00     0.02   0.12   0.00
  17   6     0.00   0.00  -0.00    -0.17  -0.07  -0.00    -0.04   0.00  -0.00
  18   7     0.00   0.00  -0.00     0.22  -0.13   0.00     0.17  -0.04   0.00
  19   6    -0.00  -0.00   0.00    -0.02   0.13   0.00    -0.03   0.03  -0.00
  20   6    -0.00  -0.00   0.00     0.02   0.13   0.00    -0.03  -0.03  -0.00
  21   7    -0.00  -0.00  -0.00    -0.22  -0.13  -0.00     0.17   0.04   0.00
  22   6     0.00  -0.00  -0.00     0.17  -0.07  -0.00    -0.04  -0.00  -0.00
  23   6    -0.00  -0.00   0.01    -0.02   0.25   0.00     0.02  -0.13  -0.00
  24   6     0.00   0.00  -0.01    -0.14  -0.04  -0.00     0.04   0.01  -0.00
  25   6     0.00  -0.00  -0.00     0.18  -0.09   0.00    -0.16   0.04  -0.00
  26   6     0.00   0.00  -0.00     0.24  -0.19   0.00    -0.18   0.17  -0.00
  27   7     0.00   0.00   0.00     0.03   0.20   0.00    -0.06   0.16   0.00
  28   6    -0.00  -0.00  -0.00    -0.08  -0.09  -0.00    -0.05  -0.28   0.00
  29   1     0.00  -0.00  -0.54     0.02   0.02   0.00     0.15  -0.09   0.00
  30   1    -0.00   0.00   0.21     0.04  -0.02  -0.00    -0.03   0.01  -0.00
  31   1    -0.00   0.00   0.21    -0.04  -0.02   0.00    -0.03  -0.01   0.00
  32   1     0.00  -0.00  -0.54    -0.02   0.02  -0.00     0.15   0.09  -0.00
  33   1    -0.00   0.00   0.24     0.04  -0.04   0.00    -0.06   0.06  -0.00
  34   1    -0.00   0.00   0.24    -0.04  -0.04  -0.00    -0.06  -0.06   0.00
  35   1    -0.00  -0.00   0.03     0.05   0.01   0.00     0.05   0.06   0.00
  36   1     0.00   0.00  -0.03     0.02   0.07  -0.00    -0.01   0.04  -0.00
  37   1    -0.00  -0.00   0.00    -0.05   0.00  -0.00    -0.02   0.03  -0.00
  38   1    -0.00  -0.00   0.00     0.05   0.00   0.00    -0.02  -0.03  -0.00
  39   1     0.00   0.00  -0.03    -0.02   0.07   0.00    -0.01  -0.04  -0.00
  40   1    -0.00  -0.00   0.03    -0.05   0.01  -0.00     0.05  -0.06   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1020.8639              1045.8374              1075.1254
 Red. masses --    11.7261                10.6941                10.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4181                 1.6616                 1.8116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.00    -0.09  -0.07   0.00     0.03  -0.02   0.00
   2   6    -0.00   0.05  -0.00     0.20  -0.33   0.00     0.05   0.06  -0.00
   3   6    -0.05  -0.01   0.00    -0.16   0.13  -0.00     0.03  -0.08   0.00
   4   6     0.00  -0.11   0.00    -0.00   0.24  -0.00     0.21  -0.00   0.00
   5   6     0.05  -0.01  -0.00     0.16   0.13  -0.00     0.03   0.08  -0.00
   6   6    -0.00   0.05  -0.00    -0.20  -0.33   0.00     0.05  -0.06   0.00
   7   6     0.00   0.02  -0.00     0.09  -0.07   0.00     0.03   0.02  -0.00
   8   6    -0.01   0.01  -0.00     0.23   0.05   0.00    -0.20   0.05  -0.00
   9   6     0.00  -0.02   0.00    -0.00   0.03  -0.00     0.18  -0.00   0.00
  10   6     0.01   0.00  -0.00    -0.23   0.05  -0.00    -0.20  -0.05  -0.00
  11   6    -0.09   0.02  -0.00    -0.17   0.18  -0.00    -0.17   0.11  -0.00
  12   7     0.17  -0.15   0.00    -0.05  -0.20  -0.00    -0.16   0.02  -0.00
  13   6     0.00   0.21   0.00    -0.09   0.10  -0.00     0.08   0.21   0.00
  14   6     0.07   0.12   0.00     0.05   0.05   0.00     0.28   0.07   0.00
  15   6     0.22  -0.27   0.00    -0.03  -0.00  -0.00    -0.06   0.03  -0.00
  16   6     0.02  -0.10   0.00     0.01  -0.04   0.00     0.02  -0.18  -0.00
  17   6    -0.24  -0.09  -0.00     0.03   0.04   0.00    -0.01  -0.01  -0.00
  18   7    -0.05  -0.03  -0.00    -0.00   0.02  -0.00    -0.24   0.12  -0.00
  19   6    -0.13   0.35   0.00     0.01  -0.08  -0.00     0.10  -0.08   0.00
  20   6     0.13   0.35   0.00    -0.01  -0.08  -0.00     0.10   0.08   0.00
  21   7     0.05  -0.03   0.00     0.00   0.02   0.00    -0.24  -0.12  -0.00
  22   6     0.24  -0.09   0.00    -0.03   0.04   0.00    -0.01   0.02  -0.00
  23   6    -0.03  -0.10  -0.00    -0.01  -0.04  -0.00     0.02   0.18   0.00
  24   6    -0.22  -0.27  -0.00     0.03  -0.00   0.00    -0.05  -0.03  -0.00
  25   6    -0.07   0.12   0.00    -0.05   0.05   0.00     0.28  -0.07   0.00
  26   6    -0.00   0.21   0.00     0.09   0.10   0.00     0.09  -0.21  -0.00
  27   7    -0.18  -0.15  -0.00     0.05  -0.20  -0.00    -0.17  -0.02  -0.00
  28   6     0.09   0.02   0.00     0.17   0.18   0.00    -0.16  -0.11  -0.00
  29   1     0.01  -0.00  -0.00    -0.13   0.03  -0.00     0.17  -0.09   0.00
  30   1     0.00   0.02   0.00     0.18  -0.02   0.00     0.06   0.04  -0.00
  31   1    -0.01   0.02  -0.00    -0.18  -0.02  -0.00     0.06  -0.04   0.00
  32   1    -0.01   0.00  -0.00     0.13   0.03   0.00     0.17   0.09   0.00
  33   1    -0.00  -0.01  -0.00     0.07   0.11  -0.00    -0.06  -0.05   0.00
  34   1     0.00  -0.01   0.00    -0.07   0.11  -0.00    -0.06   0.04  -0.00
  35   1     0.06  -0.09   0.00    -0.00   0.01  -0.00    -0.06  -0.08  -0.00
  36   1    -0.07  -0.03  -0.00    -0.02  -0.01  -0.00     0.12  -0.06   0.00
  37   1    -0.08   0.00  -0.00     0.01   0.02   0.00     0.02  -0.06   0.00
  38   1     0.08   0.00   0.00    -0.01   0.01   0.00     0.02   0.06   0.00
  39   1     0.07  -0.03   0.00     0.03  -0.01   0.00     0.12   0.06   0.00
  40   1    -0.06  -0.09  -0.00     0.00   0.01   0.00    -0.06   0.08  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1091.1713              1092.2773              1099.4695
 Red. masses --     5.5938                 6.5165                 7.7477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5192                16.1376                30.5179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.13   0.00    -0.01  -0.00  -0.00    -0.03  -0.08   0.00
   2   6     0.25  -0.13   0.00     0.00  -0.01   0.00     0.04  -0.05   0.00
   3   6    -0.07   0.08  -0.00     0.00   0.01  -0.00     0.16   0.02   0.00
   4   6    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.00   0.12  -0.00
   5   6    -0.08  -0.08  -0.00    -0.01  -0.01  -0.00    -0.16   0.02  -0.00
   6   6     0.25   0.12   0.00     0.00   0.01  -0.00    -0.05  -0.06   0.00
   7   6    -0.12   0.12  -0.00    -0.01  -0.00  -0.00     0.03  -0.08   0.00
   8   6    -0.22  -0.12  -0.00     0.02  -0.01   0.00     0.04   0.02   0.00
   9   6     0.11   0.00   0.00    -0.02   0.00  -0.00    -0.00   0.06  -0.00
  10   6    -0.22   0.12  -0.00     0.02   0.01  -0.00    -0.04   0.02  -0.00
  11   6     0.03  -0.00   0.00     0.03  -0.01   0.00     0.12   0.00   0.00
  12   7     0.04   0.01   0.00     0.02  -0.01   0.00    -0.15   0.05  -0.00
  13   6     0.01  -0.06  -0.00    -0.01   0.02   0.00     0.17  -0.07   0.00
  14   6    -0.06  -0.01  -0.00    -0.05   0.03  -0.00    -0.05  -0.07  -0.00
  15   6     0.02  -0.01   0.00     0.19  -0.04   0.00     0.16   0.03   0.00
  16   6    -0.01   0.04  -0.00     0.07  -0.25   0.00     0.03  -0.19   0.00
  17   6     0.00   0.00   0.00    -0.34   0.03  -0.00    -0.26  -0.02  -0.00
  18   7     0.05  -0.03   0.00    -0.02   0.12   0.00    -0.05   0.13   0.00
  19   6    -0.03   0.02  -0.00     0.07   0.04   0.00     0.12   0.01   0.00
  20   6    -0.03  -0.02  -0.00     0.07  -0.04   0.00    -0.12   0.02  -0.00
  21   7     0.05   0.03   0.00    -0.02  -0.12  -0.00     0.04   0.13   0.00
  22   6     0.01  -0.01   0.00    -0.33  -0.03  -0.00     0.27  -0.02   0.00
  23   6    -0.01  -0.04  -0.00     0.07   0.25   0.00    -0.02  -0.19  -0.00
  24   6     0.01   0.01   0.00     0.19   0.04   0.00    -0.17   0.03  -0.00
  25   6    -0.06   0.01  -0.00    -0.04  -0.04  -0.00     0.05  -0.07  -0.00
  26   6    -0.00   0.06   0.00    -0.02  -0.02  -0.00    -0.17  -0.07  -0.00
  27   7     0.05  -0.01   0.00     0.02   0.01   0.00     0.15   0.05   0.00
  28   6     0.03   0.01   0.00     0.02   0.01   0.00    -0.12   0.00  -0.00
  29   1    -0.06  -0.02  -0.00    -0.03   0.01  -0.00    -0.01  -0.02   0.00
  30   1     0.38   0.15  -0.00     0.01  -0.00   0.00     0.03  -0.01  -0.00
  31   1     0.38  -0.15   0.00     0.01  -0.00   0.00    -0.03  -0.00  -0.00
  32   1    -0.06   0.02  -0.00    -0.03  -0.01  -0.00     0.01  -0.02   0.00
  33   1    -0.08  -0.33   0.00     0.01   0.00   0.00     0.02   0.10  -0.00
  34   1    -0.08   0.34  -0.00     0.00   0.00   0.00    -0.02   0.09  -0.00
  35   1     0.02   0.03   0.00     0.24   0.29   0.00     0.17   0.22   0.00
  36   1    -0.04   0.01  -0.00     0.15  -0.09   0.00     0.24  -0.07   0.00
  37   1    -0.01   0.02  -0.00    -0.19   0.21  -0.00    -0.15   0.16  -0.00
  38   1    -0.00  -0.01  -0.00    -0.19  -0.21  -0.00     0.16   0.16   0.00
  39   1    -0.04  -0.01  -0.00     0.15   0.09   0.00    -0.23  -0.07  -0.00
  40   1     0.02  -0.02   0.00     0.24  -0.29  -0.00    -0.18   0.23   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1103.6443              1116.5864              1121.4388
 Red. masses --     8.5957                 6.6798                 5.5042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.6405                30.9239                80.9174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.15   0.00    -0.06  -0.11   0.00    -0.02  -0.01   0.00
   2   6     0.09  -0.04   0.00     0.11   0.15  -0.00     0.01  -0.01   0.00
   3   6     0.23   0.00   0.00    -0.04  -0.09   0.00     0.00   0.02  -0.00
   4   6     0.00   0.08  -0.00     0.00  -0.34   0.00    -0.04  -0.02  -0.00
   5   6    -0.23   0.00  -0.00     0.04  -0.09   0.00     0.02  -0.04   0.00
   6   6    -0.10  -0.04  -0.00    -0.11   0.15  -0.00     0.00   0.03  -0.00
   7   6     0.06  -0.15   0.00     0.06  -0.11   0.00    -0.01   0.01  -0.00
   8   6     0.08   0.07  -0.00     0.06   0.12  -0.00     0.02  -0.02   0.00
   9   6    -0.00   0.09  -0.00     0.00   0.04  -0.00    -0.04   0.00  -0.00
  10   6    -0.07   0.07  -0.00    -0.06   0.11  -0.00     0.02   0.03  -0.00
  11   6     0.16  -0.02   0.00    -0.05  -0.14   0.00     0.03  -0.04   0.00
  12   7    -0.13   0.03  -0.00     0.16   0.12   0.00     0.03  -0.00   0.00
  13   6     0.27  -0.01   0.00    -0.16  -0.04  -0.00    -0.08  -0.28  -0.00
  14   6    -0.07  -0.06  -0.00     0.07   0.03   0.00    -0.04  -0.18  -0.00
  15   6     0.04  -0.02   0.00    -0.07   0.00  -0.00    -0.16   0.08  -0.00
  16   6    -0.09   0.15  -0.00     0.07  -0.04   0.00     0.10   0.05   0.00
  17   6     0.10  -0.12   0.00    -0.02   0.04  -0.00    -0.03  -0.02  -0.00
  18   7    -0.01  -0.09  -0.00    -0.01   0.05  -0.00    -0.07   0.12  -0.00
  19   6    -0.04   0.20   0.00    -0.01  -0.04  -0.00     0.11  -0.04   0.00
  20   6     0.04   0.20   0.00    -0.00  -0.05  -0.00     0.11   0.03   0.00
  21   7     0.00  -0.09  -0.00     0.02   0.06   0.00    -0.06  -0.11  -0.00
  22   6    -0.09  -0.12  -0.00     0.01   0.04   0.00    -0.03   0.03  -0.00
  23   6     0.10   0.15   0.00    -0.08  -0.03  -0.00     0.09  -0.06   0.00
  24   6    -0.05  -0.03  -0.00     0.09   0.01   0.00    -0.15  -0.08  -0.00
  25   6     0.07  -0.06   0.00    -0.07   0.01  -0.00    -0.05   0.19   0.00
  26   6    -0.27  -0.01  -0.00     0.16  -0.07   0.00    -0.05   0.28   0.00
  27   7     0.13   0.03   0.00    -0.16   0.12  -0.00     0.00   0.01   0.00
  28   6    -0.16  -0.02  -0.00     0.05  -0.14   0.00     0.05   0.02   0.00
  29   1    -0.00  -0.05   0.00     0.07  -0.07   0.00    -0.04   0.02  -0.00
  30   1     0.13   0.05  -0.00     0.33   0.22  -0.00     0.03   0.01  -0.00
  31   1    -0.14   0.05  -0.00    -0.33   0.22  -0.00    -0.00   0.01  -0.00
  32   1     0.00  -0.05   0.00    -0.06  -0.07   0.00    -0.05  -0.02  -0.00
  33   1     0.04   0.21  -0.00     0.03   0.22  -0.00     0.01  -0.01   0.00
  34   1    -0.03   0.21  -0.00    -0.03   0.22  -0.00     0.00   0.02  -0.00
  35   1    -0.11  -0.20  -0.00    -0.03  -0.02  -0.00    -0.12  -0.09  -0.00
  36   1    -0.11   0.05  -0.00     0.14  -0.02   0.00     0.53  -0.02   0.00
  37   1     0.08  -0.14   0.00    -0.01   0.02  -0.00     0.01  -0.05   0.00
  38   1    -0.07  -0.14  -0.00     0.01   0.02   0.00     0.01   0.05   0.00
  39   1     0.13   0.05   0.00    -0.20  -0.02  -0.00     0.51   0.02   0.00
  40   1     0.10  -0.19  -0.00     0.05  -0.04   0.00    -0.11   0.09  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1130.2337              1179.3720              1182.4087
 Red. masses --     2.9504                 1.9415                 4.4150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4866                 2.8572                 1.3566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.00     0.12  -0.05   0.00     0.02   0.00   0.00
   2   6     0.02   0.06  -0.00     0.01  -0.03   0.00    -0.00   0.00  -0.00
   3   6     0.02  -0.04   0.00    -0.05   0.02  -0.00    -0.03  -0.01  -0.00
   4   6    -0.00  -0.11   0.00     0.00   0.10  -0.00    -0.01  -0.00  -0.00
   5   6    -0.02  -0.04   0.00     0.05   0.02   0.00    -0.03   0.01  -0.00
   6   6    -0.02   0.06  -0.00    -0.01  -0.03   0.00    -0.00  -0.00   0.00
   7   6     0.01  -0.04   0.00    -0.12  -0.05  -0.00     0.01  -0.00   0.00
   8   6     0.01   0.04  -0.00     0.01   0.03  -0.00    -0.01   0.00  -0.00
   9   6    -0.00   0.02  -0.00    -0.00  -0.08   0.00     0.02  -0.00   0.00
  10   6    -0.01   0.04  -0.00    -0.01   0.03  -0.00    -0.01  -0.00  -0.00
  11   6     0.05  -0.02   0.00    -0.02  -0.01   0.00    -0.01   0.02  -0.00
  12   7     0.06  -0.00   0.00     0.04  -0.02   0.00     0.03  -0.01   0.00
  13   6     0.01   0.03   0.00    -0.07   0.02  -0.00     0.02   0.09   0.00
  14   6    -0.07   0.06  -0.00     0.01   0.02   0.00    -0.05   0.15  -0.00
  15   6     0.08   0.02   0.00    -0.02  -0.01  -0.00     0.12  -0.10   0.00
  16   6    -0.07  -0.01  -0.00     0.02  -0.00   0.00     0.05  -0.03   0.00
  17   6     0.02   0.06   0.00     0.01   0.02   0.00     0.01   0.06   0.00
  18   7     0.08  -0.11   0.00     0.01  -0.00   0.00     0.09  -0.06   0.00
  19   6    -0.03  -0.14  -0.00    -0.01  -0.03  -0.00    -0.22   0.16  -0.00
  20   6     0.03  -0.14  -0.00     0.02  -0.02   0.00    -0.22  -0.17  -0.00
  21   7    -0.08  -0.11  -0.00    -0.01  -0.01  -0.00     0.09   0.06   0.00
  22   6    -0.02   0.06  -0.00    -0.01   0.03   0.00     0.01  -0.06  -0.00
  23   6     0.07  -0.02   0.00    -0.02  -0.00  -0.00     0.05   0.03   0.00
  24   6    -0.08   0.02  -0.00     0.02  -0.01  -0.00     0.12   0.10   0.00
  25   6     0.07   0.06   0.00    -0.01   0.03   0.00    -0.05  -0.15  -0.00
  26   6    -0.01   0.03  -0.00     0.07   0.02   0.00     0.03  -0.09   0.00
  27   7    -0.06  -0.00  -0.00    -0.04  -0.02  -0.00     0.03   0.00   0.00
  28   6    -0.05  -0.02  -0.00     0.02  -0.01   0.00    -0.01  -0.02  -0.00
  29   1     0.04  -0.04   0.00     0.33  -0.17   0.00     0.06  -0.03   0.00
  30   1     0.09   0.06  -0.00    -0.30  -0.19   0.00    -0.02  -0.01   0.00
  31   1    -0.09   0.06  -0.00     0.30  -0.19   0.00    -0.02   0.01  -0.00
  32   1    -0.04  -0.04   0.00    -0.33  -0.17  -0.00     0.04   0.02   0.00
  33   1     0.01   0.08  -0.00     0.03   0.43  -0.00    -0.00  -0.02   0.00
  34   1    -0.01   0.08  -0.00    -0.03   0.43  -0.00    -0.00   0.04  -0.00
  35   1     0.22   0.33   0.00    -0.01  -0.01  -0.00    -0.18  -0.38  -0.00
  36   1    -0.48   0.03  -0.00     0.01  -0.00   0.00     0.17  -0.02   0.00
  37   1    -0.01   0.05   0.00     0.00   0.01   0.00    -0.15   0.35  -0.00
  38   1     0.01   0.05   0.00     0.01   0.02   0.00    -0.15  -0.34  -0.00
  39   1     0.48   0.03   0.00    -0.02  -0.00  -0.00     0.17   0.02   0.00
  40   1    -0.22   0.33   0.00     0.02  -0.02  -0.00    -0.17   0.37   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1188.8756              1218.4074              1228.6208
 Red. masses --     2.4676                 4.7295                 5.0654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.9275                14.6791                 8.6354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.00    -0.00   0.02  -0.00     0.02   0.11  -0.00
   2   6     0.01  -0.02   0.00     0.03  -0.00   0.00     0.08   0.04  -0.00
   3   6    -0.11   0.04  -0.00    -0.02   0.02  -0.00     0.06   0.06  -0.00
   4   6    -0.18   0.00  -0.00     0.00   0.03  -0.00     0.00  -0.00   0.00
   5   6    -0.12  -0.04  -0.00     0.01   0.02  -0.00    -0.06   0.06  -0.00
   6   6     0.01   0.02  -0.00    -0.03  -0.00  -0.00    -0.08   0.04  -0.00
   7   6     0.10   0.05   0.00     0.00   0.02  -0.00    -0.02   0.11  -0.00
   8   6    -0.00  -0.01   0.00    -0.02  -0.02   0.00    -0.13  -0.10   0.00
