 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -6.078739   -1.841490    1.977602
   64          6             0       -5.142522   -0.869755    1.676605
   65          6             0       -4.693063    2.338873    0.177311
   66          6             0       -6.113757    2.708356    0.362627
   67          6             0       -6.814752    3.344821   -0.656611
   68          6             0       -8.143987    3.685443   -0.486482
   69          6             0       -8.788200    3.400423    0.705894
   70          6             0       -8.096752    2.769769    1.726735
   71          6             0       -6.769168    2.422916    1.555920
   72          6             0       -3.747146    3.335822   -0.082121
   73          6             0       -4.168307    4.748050   -0.187136
   74          6             0       -3.913000    5.468609   -1.349983
   75          6             0       -4.309557    6.788651   -1.458687
   76          6             0       -4.961050    7.408243   -0.405195
   77          6             0       -5.214280    6.700094    0.757876
   78          6             0       -4.822893    5.378462    0.866575
   79          6             0       -0.462144    3.847659   -1.544631
   80          6             0        0.526169    4.789048   -1.769344
   81          1             0        1.410483    6.626890   -1.114331
   82          1             0       -0.151632    6.898086    0.778134
   83          1             0       -1.906351    5.224519    1.180202
   84          1             0       -1.000262    1.378480   -0.325532
   85          1             0       -4.019110   -1.506116   -1.212014
   86          1             0       -3.173275   -3.818142   -1.172761
   87          1             0       -3.407495   -7.910475    0.272123
   88          1             0       -3.980142  -10.331297    0.354419
   89          1             0       -2.164541  -12.003452    0.246850
   90          1             0        0.144300  -11.317408    0.049800
   91          1             0        1.981761  -10.715717   -0.217880
   92          1             0        4.263914   -9.971083   -0.535762
   93          1             0        4.785054   -7.554952   -0.676978
   94          1             0        2.989734   -5.909492   -0.451271
   95          1             0        0.644768   -3.422860   -2.012293
   96          1             0        2.361075   -1.665197   -2.182166
   97          1             0        4.045741   -0.425662    1.643915
   98          1             0        5.662518    1.399852    1.477929
   99          1             0       10.575587    3.028723   -2.514498
  100          1             0       11.335534    5.330508   -1.984023
  101          1             0       10.003172    6.798611   -0.556157
  102          1             0        7.865145    6.038913    0.423143
  103          1             0        7.059607    4.495469    2.261161
  104          1             0        5.153218    5.383939    3.550458
  105          1             0        2.860983    5.205104    2.648983
  106          1             0        2.483038    4.158696    0.448190
  107          1             0        4.392376    3.297484   -0.854773
  108          1             0        6.382044    0.404801   -2.612205
  109          1             0        4.762169   -1.449695   -2.443352
  110          1             0        3.949068   -2.855161    1.603770
  111          1             0        2.226435   -4.607928    1.773904
  112          1             0       -0.043591   -2.624379    1.476915
  113          1             0       -0.886801   -0.332071    1.445604
  114          1             0       -6.572321    0.412575   -1.101957
  115          1             0       -8.236947   -1.315016   -0.565005
  116          1             0       -7.925002   -2.765517    1.408359
  117          1             0       -5.936310   -2.474397    2.841834
  118          1             0       -4.274981   -0.740545    2.308246
  119          1             0       -6.315372    3.563875   -1.589745
  120          1             0       -8.678865    4.175820   -1.287276
  121          1             0       -9.826171    3.668978    0.839022
  122          1             0       -8.593860    2.545709    2.659716
  123          1             0       -6.230913    1.934013    2.355493
  124          1             0       -3.409771    4.984939   -2.175267
  125          1             0       -4.109635    7.335950   -2.368860
  126          1             0       -5.270175    8.439990   -0.490191
  127          1             0       -5.720004    7.179159    1.584035
  128          1             0       -5.015560    4.830763    1.777985
  129          1             0       -0.554875    2.993751   -2.201101
  130          1             0        1.212086    4.662637   -2.595091
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.7764                10.1820                12.4277
 Red. masses --    11.2840                11.1411                11.0832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0682                 0.1093                 0.0934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.07   0.17     0.06   0.02   0.19    -0.05   0.11  -0.02
   2   6    -0.12   0.05   0.15     0.04  -0.01   0.18    -0.04   0.08  -0.01
   3   6    -0.11   0.03   0.12     0.04  -0.01   0.14    -0.02   0.06  -0.01
   4   6    -0.07   0.04   0.10     0.06   0.01   0.11    -0.01   0.07  -0.02
   5   6    -0.07   0.02   0.06     0.05   0.00   0.06     0.01   0.05  -0.03
   6   6    -0.05   0.03   0.05     0.04   0.00   0.05     0.03   0.06  -0.06
   7   6    -0.04   0.01   0.01     0.03  -0.00  -0.00     0.05   0.04  -0.06
   8   6    -0.03   0.01   0.00     0.03  -0.00  -0.01     0.07   0.04  -0.09
   9   6    -0.01   0.02  -0.02     0.04   0.01  -0.05     0.07   0.05  -0.09
  10   6     0.00   0.02  -0.02     0.03   0.00  -0.04     0.06   0.04  -0.10
  11   6    -0.01   0.02  -0.01     0.00  -0.01  -0.01     0.06   0.04  -0.10
  12   6    -0.00   0.02  -0.00    -0.00  -0.02   0.00     0.03   0.03  -0.08
  13   7     0.00   0.02  -0.01    -0.01  -0.01   0.01     0.00   0.05  -0.09
  14   6     0.01   0.02  -0.00    -0.01  -0.01   0.03    -0.02   0.03  -0.03
  15   6     0.01   0.02  -0.01    -0.01  -0.01   0.04    -0.06   0.04  -0.02
  16   6     0.01   0.02  -0.03    -0.01  -0.01   0.04    -0.08   0.07  -0.07
  17   6     0.02   0.02  -0.03    -0.01  -0.01   0.05    -0.12   0.08  -0.07
  18   6     0.02   0.02  -0.02    -0.01  -0.01   0.07    -0.14   0.05  -0.02
  19   6     0.02   0.03  -0.00    -0.01  -0.02   0.08    -0.13   0.02   0.03
  20   6     0.02   0.03   0.01    -0.01  -0.02   0.06    -0.08   0.01   0.04
  21   6     0.02   0.03   0.03    -0.01  -0.02   0.07    -0.07  -0.03   0.09
  22   6     0.02   0.04   0.05    -0.01  -0.02   0.09    -0.08  -0.07   0.18
  23   6     0.02   0.04   0.07    -0.01  -0.03   0.09    -0.06  -0.10   0.23
  24   6     0.02   0.04   0.07    -0.00  -0.03   0.07    -0.02  -0.11   0.20
  25   6     0.01   0.04   0.05    -0.00  -0.03   0.05    -0.01  -0.08   0.12
  26   6     0.01   0.03   0.03    -0.01  -0.02   0.05    -0.03  -0.04   0.07
  27   6     0.01   0.03   0.01    -0.00  -0.02   0.03    -0.01  -0.01  -0.00
  28   7    -0.00   0.03   0.01    -0.00  -0.02   0.01     0.03  -0.01  -0.03
  29   6    -0.00   0.03   0.02    -0.01  -0.02   0.01     0.05  -0.03  -0.03
  30   6     0.01   0.03   0.01    -0.02  -0.01   0.01     0.09  -0.06  -0.05
  31   6     0.01   0.02   0.01    -0.02  -0.01   0.00     0.10  -0.07  -0.04
  32   6     0.00   0.03   0.02    -0.01  -0.01  -0.01     0.08  -0.06  -0.02
  33   6     0.02   0.01   0.01    -0.02  -0.01  -0.02     0.07  -0.05  -0.01
  34   6     0.02   0.03  -0.00     0.01  -0.02  -0.02     0.04  -0.04  -0.02
  35   6     0.04   0.01  -0.01    -0.00  -0.01  -0.03     0.02  -0.02  -0.01
  36   6     0.06  -0.02  -0.01    -0.04   0.01  -0.04     0.04  -0.03   0.00
  37   6     0.09  -0.05  -0.02    -0.06   0.02  -0.06     0.02  -0.01   0.01
  38   7     0.10  -0.10  -0.01    -0.09   0.06  -0.12     0.04   0.01   0.04
  39   6     0.12  -0.10  -0.02    -0.10   0.06  -0.13     0.01   0.03   0.03
  40   6     0.14  -0.14  -0.02    -0.14   0.09  -0.18     0.01   0.05   0.06
  41   6     0.17  -0.15  -0.03    -0.15   0.10  -0.18    -0.03   0.07   0.05
  42   6     0.18  -0.12  -0.06    -0.13   0.07  -0.14    -0.07   0.06   0.03
  43   6     0.16  -0.08  -0.06    -0.09   0.04  -0.09    -0.07   0.03   0.00
  44   6     0.13  -0.07  -0.05    -0.08   0.04  -0.08    -0.03   0.02   0.01
  45   7     0.12  -0.04  -0.05    -0.05   0.02  -0.04    -0.02  -0.00  -0.01
  46   6     0.11   0.01  -0.07    -0.02  -0.01   0.02    -0.05  -0.02  -0.04
  47   6     0.11   0.03  -0.08     0.03  -0.03   0.02    -0.10  -0.01  -0.04
  48   6     0.12   0.07  -0.10     0.06  -0.06   0.08    -0.12  -0.03  -0.07
  49   6     0.12   0.09  -0.11     0.04  -0.06   0.14    -0.11  -0.05  -0.10
  50   6     0.12   0.07  -0.10    -0.01  -0.04   0.14    -0.06  -0.06  -0.11
  51   6     0.11   0.02  -0.08    -0.04  -0.02   0.08    -0.04  -0.05  -0.08
  52   6     0.05  -0.04  -0.00    -0.06   0.02  -0.04     0.09  -0.05   0.01
  53   6     0.03  -0.02   0.01    -0.05   0.01  -0.03     0.10  -0.06   0.00
  54   6    -0.01   0.04   0.03     0.00  -0.01  -0.01     0.04  -0.04  -0.01
  55   6    -0.01   0.04   0.03     0.00  -0.01  -0.00     0.03  -0.03  -0.01
  56   6    -0.03   0.02   0.01    -0.01  -0.02   0.02     0.07   0.04  -0.10
  57   6    -0.04   0.02   0.02    -0.00  -0.02   0.02     0.07   0.04  -0.10
  58   6    -0.05  -0.01  -0.01     0.03  -0.00  -0.04     0.05   0.01  -0.03
  59   6    -0.05  -0.02  -0.04     0.01  -0.00  -0.10     0.07  -0.01  -0.03
  60   6    -0.03  -0.03  -0.07     0.04   0.02  -0.14     0.06  -0.02  -0.01
  61   6    -0.02  -0.04  -0.10     0.02   0.02  -0.20     0.09  -0.04  -0.01
  62   6    -0.04  -0.06  -0.11    -0.02  -0.01  -0.21     0.12  -0.06  -0.03
  63   6    -0.05  -0.05  -0.08    -0.05  -0.03  -0.17     0.13  -0.05  -0.04
  64   6    -0.06  -0.04  -0.05    -0.03  -0.03  -0.11     0.11  -0.03  -0.04
  65   6    -0.07  -0.01   0.00     0.03   0.00  -0.02     0.03   0.01   0.01
  66   6    -0.08  -0.03  -0.02     0.03   0.00  -0.06     0.02  -0.02   0.04
  67   6    -0.06  -0.03  -0.03     0.06   0.03  -0.07    -0.01  -0.02   0.07
  68   6    -0.07  -0.05  -0.06     0.06   0.03  -0.10    -0.01  -0.05   0.10
  69   6    -0.09  -0.07  -0.07     0.02   0.01  -0.13     0.02  -0.08   0.11
  70   6    -0.10  -0.07  -0.06    -0.01  -0.02  -0.12     0.05  -0.08   0.08
  71   6    -0.10  -0.05  -0.04    -0.01  -0.02  -0.09     0.05  -0.06   0.05
  72   6    -0.07   0.00   0.04     0.04   0.00   0.03     0.00   0.03   0.01
  73   6    -0.09  -0.00   0.05     0.05   0.01   0.05    -0.02   0.02   0.04
  74   6    -0.08   0.02   0.06     0.08   0.04   0.08    -0.05   0.05   0.05
  75   6    -0.10   0.01   0.07     0.09   0.04   0.10    -0.08   0.04   0.08
  76   6    -0.12  -0.01   0.07     0.07   0.02   0.10    -0.08   0.01   0.10
  77   6    -0.13  -0.03   0.06     0.04  -0.01   0.08    -0.04  -0.02   0.09
  78   6    -0.12  -0.02   0.05     0.03  -0.02   0.06    -0.02  -0.01   0.06
  79   6    -0.05   0.06   0.12     0.07   0.03   0.12    -0.03   0.11  -0.04
  80   6    -0.05   0.08   0.16     0.08   0.04   0.16    -0.04   0.13  -0.04
  81   1    -0.03   0.02   0.06     0.02   0.01   0.07    -0.02   0.04  -0.00
  82   1    -0.04   0.01   0.05     0.01  -0.01   0.06    -0.01   0.02   0.00
  83   1    -0.04   0.00   0.03     0.01  -0.01   0.04    -0.00   0.01   0.00
  84   1    -0.01   0.01   0.02     0.01  -0.00   0.02     0.01   0.02  -0.02
  85   1     0.00   0.00  -0.01     0.02   0.01  -0.02     0.02   0.01  -0.03
  86   1     0.00   0.01  -0.01     0.01   0.00  -0.02     0.02   0.01  -0.03
  87   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.02   0.03  -0.03
  88   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.04   0.03  -0.03
  89   1     0.01   0.01  -0.01    -0.00  -0.00   0.02    -0.05   0.02  -0.01
  90   1     0.01   0.01   0.00    -0.00  -0.00   0.03    -0.04  -0.00   0.02
  91   1     0.01   0.01   0.01    -0.00  -0.01   0.03    -0.03  -0.02   0.06
  92   1     0.01   0.01   0.02    -0.00  -0.01   0.03    -0.02  -0.04   0.09
  93   1     0.01   0.01   0.02    -0.00  -0.01   0.02    -0.00  -0.04   0.07
  94   1     0.00   0.01   0.01    -0.00  -0.01   0.01     0.01  -0.03   0.03
  95   1     0.00   0.01   0.00    -0.01  -0.00   0.00     0.03  -0.02  -0.02
  96   1     0.01   0.00   0.00    -0.01  -0.00   0.00     0.04  -0.03  -0.02
  97   1     0.00   0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.01
  98   1     0.01   0.01  -0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  99   1     0.04  -0.05   0.00    -0.04   0.03  -0.06     0.01   0.02   0.02
 100   1     0.05  -0.05  -0.01    -0.05   0.03  -0.06    -0.01   0.02   0.02
 101   1     0.06  -0.04  -0.02    -0.04   0.02  -0.04    -0.03   0.02   0.01
 102   1     0.05  -0.01  -0.02    -0.02   0.01  -0.02    -0.03   0.01  -0.00
 103   1     0.03   0.01  -0.02     0.01  -0.01  -0.01    -0.03   0.00  -0.00
 104   1     0.03   0.03  -0.03     0.03  -0.02   0.02    -0.05  -0.01  -0.02
 105   1     0.04   0.04  -0.04     0.02  -0.02   0.05    -0.04  -0.02  -0.04
 106   1     0.03   0.02  -0.03    -0.01  -0.01   0.05    -0.02  -0.02  -0.04
 107   1     0.03   0.00  -0.02    -0.02  -0.00   0.02    -0.00  -0.02  -0.02
 108   1     0.02  -0.02   0.00    -0.02   0.01  -0.02     0.03  -0.02   0.00
 109   1     0.01  -0.01   0.01    -0.02   0.01  -0.01     0.04  -0.02   0.00
 110   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.01   0.00
 111   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
 112   1    -0.01   0.01   0.01    -0.01  -0.01   0.01     0.02   0.01  -0.03
 113   1    -0.02   0.00   0.01    -0.00  -0.01   0.01     0.02   0.01  -0.03
 114   1    -0.01  -0.00  -0.02     0.02   0.01  -0.04     0.01  -0.00   0.00
 115   1    -0.00  -0.01  -0.03     0.01   0.01  -0.07     0.02  -0.01   0.00
 116   1    -0.01  -0.02  -0.04    -0.01  -0.00  -0.07     0.04  -0.02  -0.01
 117   1    -0.02  -0.02  -0.03    -0.02  -0.02  -0.05     0.05  -0.02  -0.02
 118   1    -0.02  -0.01  -0.01    -0.02  -0.01  -0.02     0.03  -0.01  -0.02
 119   1    -0.01  -0.00  -0.01     0.03   0.01  -0.01    -0.01   0.00   0.02
 120   1    -0.02  -0.01  -0.02     0.03   0.01  -0.03    -0.01  -0.01   0.03
 121   1    -0.03  -0.02  -0.03     0.01   0.00  -0.05     0.00  -0.03   0.04
 122   1    -0.04  -0.03  -0.02    -0.01  -0.01  -0.04     0.02  -0.03   0.03
 123   1    -0.03  -0.02  -0.01    -0.01  -0.01  -0.02     0.02  -0.02   0.01
 124   1    -0.02   0.01   0.02     0.03   0.02   0.02    -0.02   0.02   0.01
 125   1    -0.03   0.01   0.02     0.03   0.02   0.04    -0.03   0.02   0.02
 126   1    -0.04  -0.00   0.02     0.02   0.01   0.04    -0.03   0.00   0.04
 127   1    -0.04  -0.01   0.02     0.01  -0.01   0.02    -0.01  -0.01   0.03
 128   1    -0.04  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.02
 129   1    -0.01   0.02   0.03     0.03   0.01   0.03    -0.01   0.03  -0.01
 130   1    -0.01   0.03   0.05     0.03   0.02   0.05    -0.02   0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.3408                16.5434                21.2975
 Red. masses --    10.9858                11.0439                10.9970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                 0.0304                 0.3854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05   0.04     0.03  -0.09  -0.12    -0.00   0.02  -0.06
   2   6    -0.03   0.03   0.04     0.07  -0.09  -0.09     0.03   0.01  -0.03
   3   6    -0.03   0.02   0.02     0.06  -0.07  -0.06     0.05  -0.00   0.01
   4   6    -0.02   0.04   0.00     0.00  -0.05  -0.08     0.04  -0.01   0.02
   5   6    -0.01   0.03  -0.01    -0.01  -0.03  -0.06     0.04  -0.01   0.04
   6   6    -0.00   0.03  -0.03    -0.03  -0.04  -0.09     0.03  -0.01   0.03
   7   6     0.00   0.02  -0.03    -0.04  -0.03  -0.08     0.03  -0.01   0.02
   8   6     0.01   0.02  -0.04    -0.05  -0.03  -0.09     0.02  -0.01   0.03
   9   6     0.01   0.02  -0.03    -0.04  -0.03  -0.10     0.03  -0.01   0.02
  10   6     0.01   0.01  -0.03    -0.04  -0.03  -0.10     0.02  -0.01   0.04
  11   6     0.01   0.02  -0.04    -0.05  -0.03  -0.09    -0.00  -0.02   0.07
  12   6     0.01   0.02  -0.02    -0.03  -0.03  -0.08    -0.00  -0.02   0.07
  13   7     0.01   0.02   0.06    -0.01  -0.04  -0.07     0.00  -0.02   0.08
  14   6     0.00   0.02   0.05     0.01  -0.02  -0.03     0.00  -0.02   0.05
  15   6     0.00   0.02   0.14     0.04  -0.03   0.01     0.01  -0.02   0.04
  16   6     0.01   0.02   0.25     0.04  -0.05  -0.02     0.02  -0.03   0.08
  17   6     0.02   0.03   0.36     0.07  -0.06   0.02     0.03  -0.03   0.08
  18   6     0.02   0.02   0.36     0.09  -0.04   0.08     0.03  -0.03   0.03
  19   6     0.01   0.02   0.25     0.08  -0.02   0.10     0.02  -0.02  -0.02
  20   6     0.00   0.01   0.13     0.06  -0.01   0.07     0.01  -0.02  -0.02
  21   6    -0.01   0.01   0.01     0.05   0.01   0.10     0.00  -0.01  -0.07
  22   6    -0.02   0.00  -0.06     0.08   0.03   0.18    -0.00   0.00  -0.16
  23   6    -0.04  -0.01  -0.18     0.08   0.05   0.20    -0.01   0.01  -0.20
  24   6    -0.04  -0.01  -0.24     0.05   0.05   0.13    -0.02   0.02  -0.15
  25   6    -0.03  -0.00  -0.18     0.02   0.03   0.05    -0.01   0.01  -0.06
  26   6    -0.01   0.00  -0.07     0.03   0.01   0.04    -0.00  -0.00  -0.03
  27   6    -0.00   0.01  -0.03     0.00  -0.00  -0.02    -0.00  -0.01   0.03
  28   7     0.00   0.01  -0.08    -0.02  -0.00  -0.06    -0.00  -0.02   0.06
  29   6     0.01   0.00  -0.10    -0.04   0.01  -0.05    -0.01  -0.01   0.06
  30   6    -0.02   0.02  -0.08    -0.05   0.01  -0.05     0.00  -0.01   0.06
  31   6    -0.01   0.02  -0.09    -0.06   0.03  -0.05     0.01  -0.02   0.07
  32   6     0.01  -0.01  -0.11    -0.07   0.05  -0.05    -0.00  -0.01   0.07
  33   6     0.01  -0.00  -0.10    -0.08   0.05  -0.04    -0.00  -0.02   0.07
  34   6     0.02  -0.04  -0.08    -0.08   0.05  -0.04    -0.04   0.02   0.06
  35   6     0.03  -0.03  -0.05    -0.07   0.04  -0.03    -0.04   0.02   0.05
  36   6     0.01  -0.00  -0.05    -0.06   0.04  -0.02    -0.00  -0.02   0.06
  37   6     0.02   0.00  -0.02    -0.03   0.02  -0.01    -0.00  -0.02   0.05
  38   7     0.03   0.02  -0.00    -0.04  -0.00  -0.00     0.03  -0.05   0.11
  39   6     0.03   0.01   0.05     0.00  -0.03   0.02     0.01  -0.03   0.07
  40   6     0.05   0.02   0.09     0.02  -0.06   0.04     0.03  -0.04   0.10
  41   6     0.05   0.01   0.14     0.07  -0.08   0.06    -0.00  -0.02   0.04
  42   6     0.05  -0.02   0.16     0.09  -0.07   0.07    -0.05   0.01  -0.04
  43   6     0.03  -0.03   0.12     0.07  -0.03   0.06    -0.07   0.03  -0.07
  44   6     0.03  -0.02   0.07     0.03  -0.02   0.03    -0.04   0.01  -0.01
  45   7     0.02  -0.02   0.03     0.00   0.02   0.01    -0.05   0.01  -0.03
  46   6     0.00  -0.04   0.02     0.01   0.04   0.02    -0.09   0.04  -0.10
  47   6    -0.02  -0.09   0.05     0.03   0.02   0.02    -0.15   0.12  -0.13
  48   6    -0.03  -0.12   0.05     0.04   0.04   0.03    -0.19   0.15  -0.21
  49   6    -0.02  -0.10   0.02     0.04   0.08   0.03    -0.17   0.09  -0.25
  50   6    -0.00  -0.05  -0.01     0.02   0.10   0.02    -0.11   0.00  -0.22
  51   6     0.01  -0.03  -0.01     0.01   0.08   0.01    -0.07  -0.02  -0.15
  52   6    -0.00   0.04  -0.08    -0.07   0.05  -0.03     0.04  -0.06   0.08
  53   6    -0.00   0.03  -0.10    -0.07   0.06  -0.04     0.03  -0.06   0.09
  54   6     0.04  -0.03  -0.13    -0.06   0.05  -0.04    -0.02  -0.01   0.08
  55   6     0.04  -0.03  -0.12    -0.05   0.03  -0.05    -0.02  -0.01   0.07
  56   6     0.03   0.03  -0.06    -0.06  -0.03  -0.07    -0.01  -0.02   0.08
  57   6     0.03   0.03  -0.06    -0.06  -0.03  -0.08    -0.00  -0.02   0.06
  58   6     0.00   0.01  -0.03    -0.03  -0.01  -0.05     0.03  -0.00  -0.00
  59   6     0.01  -0.00  -0.03    -0.05  -0.00  -0.07     0.01   0.00  -0.05
  60   6     0.01  -0.01  -0.03    -0.06   0.04  -0.07     0.03   0.03  -0.10
  61   6     0.02  -0.02  -0.03    -0.07   0.05  -0.09     0.01   0.04  -0.16
  62   6     0.03  -0.02  -0.04    -0.08   0.01  -0.12    -0.04   0.01  -0.17
  63   6     0.02  -0.01  -0.04    -0.07  -0.03  -0.12    -0.07  -0.02  -0.12
  64   6     0.02  -0.01  -0.04    -0.05  -0.04  -0.10    -0.04  -0.03  -0.07
  65   6    -0.01   0.00  -0.02    -0.01  -0.00  -0.01     0.04   0.00   0.02
  66   6    -0.01  -0.01  -0.02     0.00   0.02   0.06     0.04   0.01   0.00
  67   6    -0.02  -0.01  -0.01    -0.02   0.06   0.10     0.06   0.04   0.01
  68   6    -0.02  -0.02  -0.01    -0.01   0.08   0.16     0.06   0.05  -0.00
  69   6    -0.02  -0.04  -0.02     0.03   0.05   0.18     0.04   0.03  -0.02
  70   6    -0.01  -0.04  -0.02     0.05   0.00   0.13     0.02  -0.00  -0.02
  71   6    -0.01  -0.02  -0.02     0.04  -0.01   0.07     0.02  -0.01  -0.01
  72   6    -0.02   0.01  -0.01     0.00  -0.01  -0.01     0.04  -0.00   0.04
  73   6    -0.03   0.01   0.00     0.03  -0.00   0.05     0.05   0.00   0.07
  74   6    -0.03   0.02   0.01     0.01   0.03   0.07     0.05   0.03   0.09
  75   6    -0.05   0.02   0.02     0.04   0.05   0.13     0.06   0.04   0.13
  76   6    -0.05   0.01   0.03     0.08   0.02   0.17     0.08   0.02   0.15
  77   6    -0.05  -0.01   0.02     0.10  -0.01   0.15     0.08  -0.01   0.14
  78   6    -0.04  -0.01   0.01     0.07  -0.02   0.09     0.07  -0.02   0.10
  79   6    -0.01   0.05   0.01    -0.04  -0.05  -0.12     0.01  -0.01  -0.01
  80   6    -0.02   0.06   0.02    -0.03  -0.07  -0.14    -0.01   0.01  -0.05
  81   1    -0.01   0.02   0.02     0.01  -0.03  -0.04    -0.01   0.01  -0.03
  82   1    -0.01   0.01   0.01     0.04  -0.03  -0.02     0.01   0.00  -0.01
  83   1    -0.01   0.00   0.00     0.03  -0.02  -0.01     0.02  -0.00   0.01
  84   1    -0.00   0.01  -0.01    -0.01  -0.02  -0.04     0.01  -0.00   0.01
  85   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.03     0.01  -0.00  -0.00
  86   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.03     0.01  -0.00   0.01
  87   1     0.00   0.01   0.07     0.01  -0.02  -0.02     0.00  -0.01   0.03
  88   1     0.01   0.01   0.13     0.02  -0.02  -0.00     0.01  -0.01   0.03
  89   1     0.01   0.01   0.13     0.03  -0.01   0.03     0.01  -0.01   0.01
  90   1     0.00   0.00   0.07     0.03  -0.00   0.04     0.01  -0.00  -0.01
  91   1    -0.01   0.00  -0.01     0.03   0.01   0.07     0.00  -0.00  -0.06
  92   1    -0.01  -0.00  -0.07     0.03   0.02   0.08    -0.00   0.00  -0.08
  93   1    -0.02  -0.01  -0.10     0.01   0.02   0.04    -0.01   0.01  -0.05
