 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.6887                12.6869                13.7113
 Red. masses --    10.3251                10.2741                10.1614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1849                 0.0004                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.10  -0.20     0.05  -0.09  -0.15     0.15  -0.14  -0.05
   2   6     0.04  -0.03  -0.18     0.06  -0.04  -0.13     0.09  -0.08  -0.05
   3   6     0.04   0.01  -0.24     0.08  -0.00  -0.15     0.11  -0.03  -0.10
   4   6     0.02  -0.01  -0.15     0.06  -0.04  -0.13     0.05  -0.11   0.00
   5   6     0.02  -0.02  -0.14     0.03  -0.02  -0.08     0.04  -0.05  -0.04
   6   6     0.03  -0.07  -0.12     0.00  -0.04  -0.06     0.05  -0.06  -0.04
   7   6     0.02  -0.06  -0.08    -0.01  -0.03  -0.02     0.02  -0.04  -0.03
   8   6     0.01  -0.01  -0.06     0.00  -0.00  -0.00    -0.02  -0.00  -0.02
   9   7     0.00  -0.01  -0.02    -0.01   0.01   0.03    -0.02  -0.00  -0.02
  10   6     0.00  -0.00   0.00    -0.01   0.02   0.06    -0.02  -0.01  -0.03
  11   6     0.00  -0.00  -0.00    -0.01   0.03   0.11    -0.02  -0.01  -0.06
  12   6    -0.00   0.00   0.03    -0.01   0.05   0.15    -0.01  -0.02  -0.08
  13   6    -0.01   0.01   0.06    -0.02   0.05   0.14    -0.01  -0.02  -0.06
  14   6    -0.02   0.01   0.10    -0.03   0.07   0.19    -0.01  -0.03  -0.09
  15   6    -0.05   0.00   0.12    -0.07   0.13   0.16     0.01  -0.05  -0.07
  16   6     0.01   0.04   0.12     0.01   0.02   0.19    -0.03  -0.00  -0.09
  17   6    -0.01   0.01   0.09    -0.03   0.09   0.27    -0.01  -0.03  -0.12
  18   6    -0.01   0.01   0.06    -0.02   0.04   0.08    -0.02  -0.01  -0.03
  19   6    -0.00   0.00   0.03    -0.01   0.02   0.05    -0.02  -0.01  -0.02
  20   5     0.00   0.00   0.02    -0.01   0.00   0.00    -0.02   0.00  -0.00
  21   6     0.00   0.00   0.03    -0.01  -0.02  -0.05    -0.02   0.01   0.02
  22   6     0.01   0.01   0.06    -0.02  -0.04  -0.08    -0.01   0.01   0.03
  23   6     0.01   0.01   0.06    -0.02  -0.05  -0.14    -0.01   0.02   0.07
  24   6     0.02   0.01   0.10    -0.03  -0.07  -0.19    -0.01   0.03   0.09
  25   6     0.06   0.00   0.12    -0.07  -0.13  -0.16     0.01   0.05   0.07
  26   6     0.02   0.01   0.09    -0.04  -0.09  -0.27    -0.00   0.03   0.12
  27   6    -0.01   0.03   0.12     0.00  -0.02  -0.19    -0.02   0.00   0.09
  28   6     0.00   0.00   0.02    -0.01  -0.05  -0.15    -0.01   0.02   0.08
  29   6    -0.00  -0.00  -0.00    -0.01  -0.03  -0.11    -0.02   0.01   0.06
  30   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.06    -0.02   0.01   0.03
  31   7    -0.00  -0.01  -0.02    -0.01  -0.01  -0.03    -0.02   0.00   0.01
  32   6    -0.01  -0.01  -0.06     0.00  -0.00   0.00    -0.02   0.00   0.02
  33   6    -0.02  -0.06  -0.08    -0.01   0.03   0.02     0.02   0.04   0.03
  34   6    -0.03  -0.06  -0.12     0.00   0.04   0.06     0.05   0.06   0.04
  35   6    -0.03  -0.02  -0.14     0.03   0.02   0.08     0.04   0.05   0.04
  36   6    -0.04  -0.03  -0.18     0.06   0.04   0.13     0.09   0.08   0.05
  37   6    -0.03  -0.01  -0.15     0.06   0.04   0.13     0.05   0.11  -0.00
  38   6    -0.05   0.01  -0.24     0.09   0.00   0.15     0.11   0.03   0.10
  39   6    -0.07  -0.10  -0.20     0.06   0.09   0.15     0.15   0.14   0.05
  40   6    -0.01   0.03  -0.12     0.04  -0.01   0.06    -0.01   0.00   0.04
  41   6    -0.00   0.04  -0.08     0.03  -0.02   0.02    -0.03  -0.02   0.03
  42   6    -0.00  -0.01  -0.02    -0.01  -0.00  -0.01    -0.02  -0.00   0.00
  43   6    -0.00  -0.01  -0.01    -0.01  -0.00  -0.01    -0.02  -0.00  -0.01
  44   6    -0.00  -0.01  -0.00    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
  45   7     0.00  -0.00   0.02    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
  46   6    -0.02   0.00   0.04    -0.01  -0.00   0.01    -0.02  -0.02   0.03
  47   6    -0.04   0.00   0.03    -0.01  -0.01   0.01    -0.03  -0.05   0.07
  48   6    -0.06   0.01   0.05    -0.01  -0.01   0.02    -0.03  -0.07   0.11
  49   6    -0.05   0.02   0.08    -0.01  -0.01   0.02    -0.03  -0.07   0.11
  50   6    -0.07   0.02   0.11    -0.01  -0.01   0.02    -0.03  -0.10   0.16
  51   6    -0.10   0.02   0.10    -0.01  -0.02   0.02    -0.05  -0.17   0.16
  52   6    -0.06   0.02   0.10    -0.01  -0.01   0.03    -0.02  -0.07   0.23
  53   6    -0.06   0.03   0.14    -0.01  -0.01   0.02    -0.03  -0.09   0.16
  54   6    -0.03   0.02   0.09    -0.01  -0.01   0.01    -0.02  -0.04   0.06
  55   6    -0.01   0.01   0.07    -0.01  -0.00   0.00    -0.02  -0.01   0.02
  56   6     0.01   0.01   0.07    -0.01   0.00  -0.00    -0.02   0.01  -0.02
  57   6     0.03   0.02   0.09    -0.01   0.01  -0.01    -0.02   0.04  -0.06
  58   6     0.05   0.02   0.08    -0.01   0.01  -0.02    -0.03   0.07  -0.11
  59   6     0.07   0.02   0.11    -0.01   0.01  -0.02    -0.03   0.10  -0.16
  60   6     0.06   0.02   0.10    -0.01   0.01  -0.03    -0.02   0.07  -0.23
  61   6     0.06   0.03   0.14    -0.01   0.02  -0.02    -0.03   0.09  -0.15
  62   6     0.11   0.02   0.10    -0.01   0.02  -0.02    -0.05   0.17  -0.16
  63   6     0.06   0.01   0.05    -0.01   0.01  -0.02    -0.03   0.07  -0.11
  64   6     0.04   0.00   0.03    -0.01   0.01  -0.01    -0.03   0.05  -0.07
  65   6     0.02   0.00   0.04    -0.01   0.00  -0.01    -0.02   0.02  -0.03
  66   6     0.00  -0.01  -0.01    -0.01   0.00   0.01    -0.02   0.00   0.01
  67   6     0.00  -0.01  -0.02    -0.01   0.00   0.01    -0.02   0.00  -0.00
  68   6    -0.00  -0.00  -0.01    -0.01   0.00   0.00    -0.02  -0.00  -0.00
  69   6     0.00   0.04  -0.08     0.03   0.02  -0.02    -0.03   0.01  -0.03
  70   6     0.01   0.03  -0.12     0.04   0.01  -0.06    -0.01  -0.01  -0.04
  71   1     0.02  -0.03  -0.07     0.02  -0.03  -0.05     0.05  -0.05  -0.02
  72   1     0.02  -0.03  -0.07     0.02  -0.02  -0.04     0.05  -0.03  -0.03
  73   1     0.02  -0.04  -0.05     0.01  -0.03  -0.04     0.04  -0.05  -0.00
  74   1     0.01   0.00  -0.08     0.02   0.00  -0.04     0.04  -0.00  -0.04
  75   1     0.01   0.02  -0.07     0.02   0.01  -0.04     0.02   0.00  -0.03
  76   1     0.01   0.00  -0.08     0.03  -0.00  -0.05     0.04  -0.02  -0.03
  77   1     0.01  -0.01  -0.05     0.02  -0.02  -0.05     0.02  -0.04  -0.00
  78   1     0.00   0.01  -0.04     0.02  -0.00  -0.03     0.00  -0.02   0.00
  79   1     0.01  -0.01  -0.03     0.01  -0.02  -0.03     0.01  -0.04   0.01
  80   1     0.01  -0.03  -0.04    -0.00  -0.02  -0.02     0.02  -0.03  -0.01
  81   1     0.01  -0.03  -0.02    -0.01  -0.01  -0.00     0.01  -0.01  -0.01
  82   1     0.00  -0.00  -0.01     0.00   0.01   0.03    -0.00  -0.00  -0.02
  83   1     0.00   0.00   0.01    -0.00   0.02   0.06    -0.00  -0.01  -0.03
  84   1    -0.02  -0.00   0.03    -0.03   0.05   0.05     0.01  -0.02  -0.02
  85   1    -0.02   0.00   0.04    -0.02   0.03   0.03     0.00  -0.01  -0.01
  86   1    -0.02   0.00   0.04    -0.02   0.04   0.06     0.00  -0.02  -0.03
  87   1     0.00   0.01   0.04     0.00   0.01   0.07    -0.01  -0.00  -0.03
  88   1     0.00   0.01   0.04     0.00   0.00   0.04    -0.01   0.00  -0.02
  89   1     0.01   0.01   0.03     0.01  -0.01   0.06    -0.01   0.01  -0.03
  90   1    -0.01   0.00   0.02    -0.02   0.04   0.08     0.00  -0.02  -0.04
  91   1     0.00   0.01   0.02     0.00   0.02   0.08    -0.01  -0.00  -0.04
  92   1    -0.01   0.01   0.04    -0.01   0.03   0.09    -0.00  -0.01  -0.04
  93   1    -0.00   0.00   0.02    -0.01   0.01   0.02    -0.00  -0.00  -0.01
  94   1     0.00   0.00   0.02    -0.01  -0.01  -0.02    -0.00   0.00   0.01
  95   1     0.02   0.00   0.04    -0.02  -0.04  -0.06     0.00   0.02   0.03
  96   1     0.02  -0.00   0.03    -0.03  -0.05  -0.05     0.01   0.02   0.02
  97   1     0.02   0.00   0.04    -0.02  -0.03  -0.03     0.00   0.01   0.01
  98   1     0.01  -0.00   0.02    -0.02  -0.04  -0.08     0.00   0.02   0.04
  99   1    -0.00   0.01   0.02    -0.00  -0.01  -0.08    -0.00   0.00   0.04
 100   1     0.01   0.01   0.03    -0.01  -0.03  -0.09    -0.00   0.01   0.04
 101   1    -0.00   0.01   0.04     0.00  -0.00  -0.04    -0.01  -0.00   0.02
 102   1    -0.00   0.01   0.04    -0.00  -0.01  -0.07    -0.01   0.00   0.03
 103   1    -0.01   0.01   0.03     0.01   0.00  -0.06    -0.01  -0.01   0.03
 104   1    -0.00   0.00   0.01    -0.00  -0.02  -0.06    -0.00   0.01   0.03
 105   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.00   0.00   0.02
 106   1    -0.01  -0.03  -0.02    -0.01   0.01   0.00     0.01   0.02   0.01
 107   1    -0.01  -0.03  -0.04    -0.00   0.02   0.02     0.02   0.03   0.01
 108   1    -0.00   0.01  -0.04     0.02  -0.00   0.03     0.00   0.02  -0.00
 109   1    -0.01  -0.00  -0.05     0.02   0.01   0.05     0.02   0.04   0.00
 110   1    -0.01  -0.01  -0.03     0.01   0.02   0.03     0.01   0.04  -0.01
 111   1    -0.02   0.00  -0.08     0.03   0.00   0.05     0.04   0.02   0.03
 112   1    -0.02   0.00  -0.08     0.03  -0.00   0.04     0.04   0.00   0.04
 113   1    -0.01   0.02  -0.07     0.03  -0.01   0.04     0.02  -0.00   0.03
 114   1    -0.02  -0.04  -0.05     0.01   0.03   0.04     0.04   0.05   0.00
 115   1    -0.02  -0.03  -0.07     0.02   0.03   0.05     0.05   0.05   0.02
 116   1    -0.02  -0.03  -0.07     0.02   0.02   0.04     0.05   0.03   0.02
 117   1    -0.00   0.02  -0.04     0.02  -0.01   0.02    -0.00  -0.00   0.01
 118   1     0.00   0.02  -0.02     0.01  -0.01   0.00    -0.02  -0.01   0.01
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 120   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.02
 121   1    -0.02   0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.03   0.04
 122   1    -0.03   0.01   0.03    -0.00  -0.01   0.01    -0.02  -0.05   0.03
 123   1    -0.03   0.01   0.04    -0.00  -0.01   0.01    -0.01  -0.06   0.06
 124   1    -0.03   0.01   0.02    -0.00  -0.01   0.01    -0.01  -0.05   0.05
 125   1    -0.02   0.00   0.02    -0.00  -0.00   0.01    -0.01  -0.02   0.07
 126   1    -0.01   0.01   0.03    -0.00  -0.00   0.01    -0.00  -0.01   0.07
 127   1    -0.02   0.01   0.03    -0.00  -0.00   0.01    -0.01  -0.03   0.08
 128   1    -0.02   0.01   0.05    -0.00  -0.00   0.01    -0.01  -0.03   0.06
 129   1    -0.01   0.01   0.04    -0.00  -0.00   0.01    -0.00  -0.01   0.05
 130   1    -0.02   0.01   0.04    -0.00  -0.00   0.01    -0.01  -0.03   0.03
 131   1    -0.01   0.01   0.03    -0.00  -0.00   0.00    -0.01  -0.01   0.02
 132   1     0.01   0.01   0.03    -0.00   0.00  -0.00    -0.01   0.01  -0.02
 133   1     0.01   0.01   0.03    -0.00   0.00  -0.01    -0.00   0.01  -0.07
 134   1     0.02   0.00   0.02    -0.00   0.00  -0.01    -0.01   0.02  -0.07
 135   1     0.02   0.01   0.03    -0.00   0.00  -0.01    -0.01   0.03  -0.08
 136   1     0.02   0.01   0.04    -0.00   0.01  -0.01    -0.01   0.03  -0.03
 137   1     0.02   0.01   0.05    -0.00   0.01  -0.01    -0.01   0.03  -0.06
 138   1     0.01   0.01   0.04    -0.00   0.00  -0.01    -0.01   0.01  -0.04
 139   1     0.03   0.01   0.03    -0.00   0.01  -0.01    -0.01   0.06  -0.06
 140   1     0.03   0.01   0.02    -0.00   0.01  -0.01    -0.01   0.05  -0.05
 141   1     0.03   0.01   0.03    -0.00   0.01  -0.01    -0.02   0.05  -0.03
 142   1     0.02   0.00   0.01    -0.00   0.00  -0.01    -0.01   0.03  -0.04
 143   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.02
 144   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
 145   1    -0.00   0.02  -0.02     0.01   0.01  -0.00    -0.02   0.01  -0.01
 146   1     0.00   0.02  -0.04     0.02   0.01  -0.02    -0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.4749                23.7849                26.1330
 Red. masses --    10.5413                 9.0583                 9.0027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2452                 0.1206                 0.0116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10  -0.12    -0.16   0.10  -0.08    -0.20   0.13  -0.06
   2   6     0.05  -0.03  -0.10     0.00   0.01  -0.06     0.01  -0.00  -0.05
   3   6     0.07   0.02  -0.14     0.10  -0.03   0.09     0.13  -0.07   0.16
   4   6     0.04  -0.01  -0.09     0.09  -0.04  -0.24     0.12  -0.07  -0.28
   5   6     0.03  -0.02  -0.03    -0.01   0.02  -0.03     0.00   0.00  -0.03
   6   6     0.01  -0.06  -0.01    -0.13   0.08  -0.01    -0.14   0.08  -0.01
   7   6    -0.00  -0.05   0.05    -0.13   0.08   0.01    -0.13   0.08   0.01
   8   6     0.01  -0.00   0.08    -0.01   0.02   0.02     0.00   0.00   0.01
   9   7     0.00   0.00   0.14    -0.01   0.02   0.04    -0.00   0.01   0.02
  10   6     0.01  -0.01   0.09    -0.01   0.01   0.04    -0.00   0.00   0.02
  11   6     0.01  -0.01   0.06    -0.03   0.01   0.08    -0.01   0.01   0.05
  12   6     0.02  -0.02   0.00    -0.03   0.00   0.07    -0.01  -0.00   0.03
  13   6     0.03  -0.03  -0.02    -0.01  -0.01   0.02    -0.00  -0.01  -0.01
  14   6     0.04  -0.04  -0.10    -0.01  -0.02  -0.02     0.00  -0.02  -0.04
  15   6     0.11  -0.06  -0.10     0.07   0.08  -0.11     0.04  -0.01  -0.06
  16   6    -0.02  -0.03  -0.13    -0.04  -0.15  -0.10    -0.02  -0.03  -0.06
  17   6     0.04  -0.05  -0.14    -0.03  -0.01   0.09     0.00  -0.02  -0.04
  18   6     0.02  -0.02   0.02    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  19   6     0.01  -0.01   0.07    -0.00   0.00   0.01    -0.00  -0.00   0.00
  20   5     0.00  -0.00   0.10     0.00   0.00   0.01     0.00   0.00  -0.00
  21   6    -0.01  -0.01   0.07     0.00   0.00   0.01    -0.00   0.00  -0.00
  22   6    -0.02  -0.02   0.02     0.00  -0.01  -0.01     0.00   0.01   0.01
  23   6    -0.03  -0.03  -0.02     0.01  -0.01   0.02    -0.00   0.01   0.01
  24   6    -0.04  -0.04  -0.09     0.01  -0.02  -0.02     0.00   0.02   0.04
  25   6    -0.11  -0.06  -0.10    -0.07   0.08  -0.11     0.04   0.01   0.06
  26   6    -0.05  -0.05  -0.13     0.04  -0.01   0.09     0.00   0.02   0.04
  27   6     0.01  -0.03  -0.13     0.04  -0.15  -0.10    -0.02   0.03   0.06
  28   6    -0.02  -0.02   0.00     0.03   0.00   0.07    -0.01   0.00  -0.03
  29   6    -0.01  -0.01   0.06     0.03   0.01   0.08    -0.01  -0.00  -0.05
  30   6    -0.01  -0.01   0.09     0.02   0.01   0.04    -0.00  -0.00  -0.02
  31   7    -0.00   0.00   0.14     0.02   0.02   0.04    -0.00  -0.00  -0.02
  32   6    -0.00  -0.00   0.08     0.02   0.02   0.02     0.00  -0.00  -0.01
  33   6     0.00  -0.05   0.05     0.13   0.08   0.01    -0.13  -0.08  -0.01
  34   6    -0.01  -0.06  -0.01     0.13   0.08  -0.01    -0.13  -0.08   0.01
  35   6    -0.03  -0.02  -0.03     0.01   0.02  -0.03     0.00  -0.00   0.02
  36   6    -0.05  -0.02  -0.10    -0.00   0.01  -0.06     0.01   0.00   0.05
  37   6    -0.05  -0.01  -0.09    -0.09  -0.04  -0.24     0.12   0.07   0.28
  38   6    -0.07   0.02  -0.14    -0.10  -0.04   0.09     0.12   0.07  -0.16
  39   6    -0.05  -0.09  -0.12     0.16   0.10  -0.08    -0.20  -0.13   0.06
  40   6    -0.03   0.04  -0.00    -0.11  -0.04  -0.02     0.14   0.08   0.02
  41   6    -0.02   0.05   0.05    -0.11  -0.04   0.01     0.14   0.08  -0.00
  42   6    -0.00   0.00   0.15     0.01   0.02   0.02    -0.00  -0.00  -0.01
  43   6    -0.00   0.00   0.17     0.01   0.02  -0.00    -0.00   0.00   0.00
  44   6     0.00   0.00   0.17     0.00   0.03  -0.01    -0.00   0.00  -0.00
  45   7     0.00  -0.00   0.16    -0.00   0.03  -0.02    -0.00  -0.00  -0.00
  46   6     0.02   0.01   0.11     0.00   0.01  -0.01    -0.00  -0.01   0.01
  47   6     0.04   0.01   0.12     0.01   0.02  -0.02    -0.00  -0.01   0.01
  48   6     0.05   0.02   0.07     0.01   0.01  -0.00    -0.01  -0.02   0.02
  49   6     0.05   0.04  -0.00     0.01  -0.02   0.03    -0.01  -0.02   0.03
  50   6     0.06   0.06  -0.06     0.01  -0.03   0.04    -0.01  -0.03   0.04
  51   6     0.15   0.06  -0.05    -0.06   0.07   0.03    -0.06   0.03   0.04
  52   6     0.01   0.06  -0.05     0.09  -0.05  -0.05     0.04  -0.04  -0.01
  53   6     0.05   0.08  -0.14     0.01  -0.10   0.14    -0.00  -0.07   0.11
  54   6     0.02   0.04  -0.01     0.01  -0.03   0.05    -0.00  -0.01   0.02
  55   6     0.01   0.03   0.05     0.00  -0.01   0.03    -0.00  -0.00   0.01
  56   6    -0.01   0.03   0.05    -0.00  -0.01   0.03    -0.00   0.00  -0.01
  57   6    -0.02   0.04  -0.01    -0.00  -0.03   0.05    -0.00   0.01  -0.02
  58   6    -0.05   0.04  -0.00    -0.01  -0.02   0.03    -0.01   0.02  -0.03
  59   6    -0.06   0.06  -0.06    -0.01  -0.03   0.04    -0.01   0.02  -0.04
  60   6    -0.01   0.06  -0.05    -0.09  -0.06  -0.05     0.04   0.04   0.01
  61   6    -0.05   0.09  -0.14    -0.01  -0.10   0.14    -0.01   0.07  -0.11
  62   6    -0.15   0.06  -0.05     0.06   0.07   0.03    -0.06  -0.03  -0.04
  63   6    -0.05   0.03   0.07    -0.01   0.01  -0.00    -0.01   0.02  -0.02
  64   6    -0.04   0.01   0.12    -0.01   0.02  -0.02    -0.01   0.01  -0.01
  65   6    -0.01   0.01   0.11    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  66   6     0.00   0.00   0.17    -0.01   0.02  -0.00    -0.00  -0.00  -0.00
  67   6     0.00   0.00   0.15    -0.01   0.02   0.02    -0.00   0.00   0.01
  68   6     0.00   0.00   0.14     0.00   0.02   0.03    -0.00   0.00  -0.00
